"ID","TIME","CENSOR","ABUSED","BLACK","ABLACK"
1,15,0,0,0,0
2,29,1,1,0,0
3,17,0,0,0,0
4,29,1,1,0,0
5,23,1,1,0,0
6,25,1,1,0,0
7,32,1,0,0,0
8,31,1,1,0,0
9,32,1,1,0,0
10,29,1,1,1,1
11,23,1,1,0,0
12,18,0,1,0,0
13,33,1,0,0,0
14,32,1,1,0,0
16,28,1,1,0,0
17,27,1,0,1,0
18,26,1,1,1,1
19,24,1,1,0,0
20,27,1,1,1,1
21,15,0,0,0,0
22,30,1,1,0,0
23,29,1,0,0,0
24,29,1,1,0,0
25,29,1,0,0,0
26,16,0,1,0,0
27,29,1,0,0,0
28,29,1,1,0,0
29,29,1,0,0,0
30,29,1,1,0,0
32,25,1,1,0,0
33,30,1,0,0,0
34,30,1,1,0,0
35,14,0,1,0,0
36,16,0,0,0,0
37,28,1,1,0,0
38,29,1,0,0,0
39,29,1,1,0,0
40,27,1,0,0,0
42,29,1,1,1,1
44,30,1,1,0,0
45,30,1,0,0,0
46,29,1,1,0,0
47,30,1,1,0,0
48,28,1,1,0,0
50,27,1,0,0,0
51,27,1,1,0,0
52,29,1,0,0,0
53,13,0,1,0,0
54,18,0,1,0,0
55,29,1,0,1,0
56,17,0,1,1,1
57,28,1,0,1,0
58,15,0,1,1,1
59,26,1,0,0,0
60,27,1,1,0,0
61,16,0,1,1,1
62,23,1,1,0,0
63,28,1,0,0,0
64,28,1,1,0,0
66,30,1,1,0,0
67,27,1,0,0,0
68,27,1,1,0,0
69,30,1,0,0,0
70,12,0,1,0,0
71,29,1,0,0,0
72,16,0,1,0,0
73,24,1,0,0,0
74,25,1,1,0,0
75,24,1,0,0,0
76,16,0,1,0,0
77,29,1,1,0,0
78,24,1,0,0,0
79,25,1,1,0,0
80,27,1,1,1,1
82,25,1,1,0,0
84,17,1,1,0,0
85,26,1,0,1,0
86,26,1,1,1,1
87,22,1,0,1,0
88,22,1,1,1,1
89,32,1,1,0,0
90,14,0,1,0,0
91,16,0,0,0,0
92,26,1,1,0,0
93,31,1,0,1,0
94,31,1,1,1,1
95,29,1,0,0,0
96,29,1,1,0,0
97,30,1,0,0,0
99,30,1,0,1,0
100,29,1,1,1,1
101,29,1,0,0,0
102,29,1,1,0,0
103,30,1,0,1,0
104,29,1,1,1,1
105,24,1,0,0,0
106,24,1,1,0,0
107,31,1,0,0,0
108,31,1,1,0,0
109,32,1,1,0,0
110,32,1,0,0,0
111,32,1,1,0,0
112,30,1,1,0,0
113,31,1,0,0,0
115,29,1,1,0,0
116,27,1,0,1,0
118,16,0,1,0,0
119,16,0,1,1,1
120,25,1,1,0,0
122,31,1,0,0,0
123,31,1,1,0,0
124,31,1,1,0,0
125,28,1,0,1,0
126,28,1,1,1,1
127,27,1,0,0,0
128,26,1,1,0,0
129,31,1,1,0,0
130,25,1,0,0,0
131,25,1,1,0,0
133,28,1,1,0,0
134,28,1,0,0,0
135,28,1,1,0,0
136,15,0,0,0,0
137,30,1,1,0,0
138,30,1,0,0,0
139,30,1,1,0,0
140,27,1,0,0,0
141,27,1,1,0,0
142,31,1,0,1,0
143,12,0,1,1,1
144,24,1,0,1,0
145,24,1,1,1,1
146,25,1,1,1,1
147,17,0,0,1,0
149,25,1,0,0,0
150,25,1,1,0,0
151,28,1,0,1,0
152,27,1,1,1,1
153,26,1,0,0,0
154,28,1,1,0,0
155,30,1,0,0,0
156,14,0,1,0,0
157,28,1,0,0,0
158,28,1,1,0,0
159,29,1,0,0,0
160,28,1,1,0,0
161,15,0,0,1,0
162,31,1,1,1,1
163,29,1,1,0,0
165,28,1,1,0,0
166,29,1,0,0,0
167,29,1,1,0,0
168,14,0,1,0,0
169,26,1,0,0,0
170,25,1,1,0,0
171,27,1,0,0,0
172,15,0,1,0,0
173,27,1,1,0,0
174,26,1,0,0,0
175,27,1,1,0,0
177,24,1,1,1,1
178,25,1,1,0,0
179,26,1,1,0,0
180,28,1,1,0,0
184,14,0,0,1,0
185,25,1,1,1,1
186,15,0,0,1,0
187,13,0,1,1,1
188,17,0,1,0,0
189,27,1,0,0,0
190,27,1,1,0,0
191,14,0,0,0,0
192,25,1,1,0,0
193,28,1,0,0,0
194,15,0,1,0,0
195,16,0,0,0,0
196,22,1,1,0,0
197,24,1,1,0,0
198,18,1,0,0,0
201,28,1,0,0,0
202,28,1,1,0,0
203,21,1,0,0,0
204,12,0,1,0,0
205,18,1,0,0,0
206,18,1,1,0,0
207,17,1,0,0,0
208,17,1,1,0,0
209,26,1,1,0,0
210,30,1,0,1,0
211,29,1,1,1,1
212,32,1,0,1,0
213,31,1,1,1,1
214,25,1,0,0,0
215,12,0,1,0,0
217,24,1,1,0,0
218,28,1,0,0,0
219,13,0,1,0,0
220,26,1,0,0,0
221,26,1,1,0,0
222,24,1,0,0,0
223,17,0,1,0,0
224,30,1,0,0,0
225,14,0,1,0,0
226,29,1,0,0,0
227,29,1,1,0,0
228,28,1,0,0,0
229,28,1,1,0,0
230,26,1,0,0,0
231,26,1,1,0,0
233,16,0,1,0,0
234,17,0,0,0,0
235,16,0,1,0,0
236,22,1,0,0,0
237,22,1,1,0,0
238,13,0,1,1,1
239,13,0,1,1,1
240,17,0,1,1,1
241,26,1,0,1,0
242,26,1,1,1,1
243,24,1,0,1,0
244,24,1,1,1,1
245,30,1,0,1,0
246,11,0,1,1,1
247,24,1,0,1,0
249,33,1,0,0,0
250,33,1,1,0,0
251,31,1,1,0,0
252,30,1,0,0,0
253,30,1,1,0,0
254,30,1,0,0,0
255,15,0,1,0,0
256,28,1,0,0,0
257,29,1,1,0,0
258,27,1,0,0,0
259,12,0,1,0,0
260,31,1,0,1,0
261,32,1,1,1,1
262,30,1,0,1,0
263,14,0,1,1,1
265,10,0,1,1,1
266,31,1,0,0,0
267,31,1,1,0,0
268,26,1,0,0,0
269,26,1,1,0,0
270,32,1,0,0,0
271,33,1,1,0,0
272,25,1,1,0,0
273,28,1,0,0,0
274,29,1,1,0,0
275,26,1,1,0,0
276,25,1,1,0,0
277,27,1,0,1,0
278,27,1,1,1,1
279,32,1,1,0,0
281,33,1,1,1,1
282,32,1,1,1,1
283,14,0,0,1,0
284,14,0,1,1,1
285,33,1,0,0,0
286,32,1,1,0,0
287,29,1,0,0,0
288,29,1,1,0,0
289,28,1,0,1,0
290,29,1,1,1,1
291,28,1,0,1,0
292,28,1,1,1,1
293,19,1,0,0,0
294,28,1,1,0,0
295,27,1,0,0,0
297,26,1,1,0,0
298,25,1,1,0,0
299,31,1,0,0,0
300,17,0,1,0,0
301,25,1,0,0,0
302,15,0,1,0,0
303,23,1,0,0,0
304,23,1,1,0,0
305,31,1,1,0,0
306,27,1,0,0,0
307,27,1,1,0,0
308,13,0,0,0,0
309,25,1,1,0,0
310,30,1,0,0,0
311,12,0,1,0,0
313,12,0,1,0,0
314,31,1,0,1,0
315,31,1,1,1,1
316,23,1,0,1,0
317,23,1,1,1,1
318,31,1,0,1,0
319,32,1,1,1,1
320,31,1,1,0,0
321,30,1,1,0,0
322,30,1,0,0,0
323,30,1,1,0,0
324,28,1,0,0,0
325,28,1,1,0,0
326,27,1,0,0,0
327,27,1,1,0,0
329,24,1,1,0,0
330,22,1,0,0,0
331,22,1,1,0,0
332,33,1,0,1,0
333,33,1,1,1,1
334,32,1,1,0,0
335,32,1,1,1,1
336,31,1,0,1,0
337,31,1,1,1,1
338,16,0,1,1,1
339,27,1,1,1,1
340,25,1,1,1,1
341,14,0,0,1,0
342,26,1,1,1,1
343,23,1,0,1,0
345,23,1,0,1,0
346,23,1,1,1,1
347,27,1,1,0,0
348,26,1,0,0,0
349,15,0,1,0,0
350,25,1,0,0,0
351,25,1,1,0,0
352,23,1,0,0,0
353,23,1,1,0,0
354,30,1,0,0,0
355,29,1,1,0,0
356,28,1,0,0,0
357,28,1,1,0,0
358,25,1,1,0,0
359,23,1,1,0,0
361,32,1,1,1,1
362,28,1,0,1,0
363,28,1,1,1,1
364,26,1,0,1,0
365,26,1,1,1,1
366,15,0,0,0,0
367,23,1,1,0,0
368,22,1,0,0,0
369,22,1,1,0,0
370,25,1,0,0,0
371,25,1,1,0,0
372,24,1,0,0,0
373,24,1,1,0,0
374,23,1,0,0,0
375,23,1,1,0,0
377,21,1,1,0,0
379,30,1,1,0,0
380,12,0,0,1,0
381,29,1,1,0,0
382,9,0,0,1,0
383,27,1,1,0,0
384,34,1,0,1,0
385,32,1,1,1,1
386,13,0,0,1,0
387,31,1,1,1,1
388,28,1,0,1,0
389,28,1,1,1,1
390,21,1,0,1,0
391,16,0,1,1,1
392,30,1,0,0,0
394,28,1,0,0,0
395,16,0,1,0,0
396,31,1,0,0,0
397,30,1,1,0,0
398,13,0,0,1,0
399,28,1,1,0,0
400,28,1,0,1,0
401,27,1,1,0,0
402,25,1,0,0,0
403,25,1,1,0,0
404,10,0,0,0,0
405,15,0,1,0,0
406,23,1,0,0,0
407,23,1,1,0,0
408,25,1,0,0,0
411,31,1,0,0,0
412,12,0,1,0,0
413,30,1,0,0,0
414,30,1,1,0,0
415,25,1,0,0,0
416,25,1,1,0,0
417,24,1,1,0,0
418,23,1,1,0,0
419,20,1,0,0,0
420,20,1,1,0,0
421,32,1,1,0,0
422,29,1,1,0,0
423,26,1,0,0,0
424,16,0,1,0,0
425,15,0,0,0,0
427,27,1,0,0,0
428,27,1,1,0,0
429,33,1,0,0,0
430,32,1,1,0,0
431,31,1,0,0,0
432,31,1,1,0,0
433,18,0,0,0,0
434,29,1,1,0,0
435,16,0,0,0,0
436,29,1,1,0,0
437,25,1,0,0,0
438,25,1,1,0,0
439,23,1,0,0,0
440,23,1,1,0,0
441,29,1,0,0,0
443,28,1,0,0,0
444,28,1,1,0,0
445,30,1,0,0,0
446,30,1,1,0,0
447,28,1,0,0,0
448,28,1,1,0,0
449,18,0,0,0,0
450,27,1,1,0,0
451,25,1,1,0,0
452,17,0,0,0,0
453,22,1,1,0,0
454,15,0,0,0,0
455,21,1,1,0,0
456,21,1,0,1,0
457,12,0,1,1,1
459,31,1,1,0,0
460,15,0,0,0,0
461,30,1,1,0,0
462,28,1,0,0,0
463,28,1,1,0,0
464,31,1,1,0,0
465,30,1,1,0,0
466,29,1,1,0,0
467,27,1,1,0,0
468,26,1,0,0,0
469,26,1,1,0,0
470,32,1,0,1,0
471,32,1,1,1,1
472,18,0,1,1,1
473,27,1,0,1,0
475,25,1,0,1,0
476,14,0,1,1,1
477,23,1,0,1,0
478,15,0,1,1,1
479,22,1,0,1,0
480,22,1,1,1,1
481,25,1,0,0,0
482,16,0,1,0,0
483,24,1,0,0,0
484,15,0,1,0,0
485,23,1,0,0,0
486,23,1,1,0,0
487,13,0,0,0,0
488,12,0,1,0,0
489,30,1,0,1,0
491,29,1,0,1,0
492,29,1,1,1,1
493,29,1,0,1,0
494,28,1,1,1,1
495,15,0,0,1,0
496,14,0,1,1,1
497,31,1,1,0,0
498,29,1,1,0,0
499,28,1,1,0,0
500,25,1,1,0,0
501,23,1,1,0,0
502,21,1,1,0,0
503,31,1,0,0,0
504,31,1,1,0,0
505,24,1,1,0,0
507,15,0,1,1,1
508,15,0,0,1,0
509,28,1,1,1,1
510,25,1,0,1,0
511,25,1,1,1,1
512,25,1,0,0,0
513,25,1,1,0,0
514,24,1,0,0,0
515,24,1,1,0,0
516,21,1,0,0,0
517,21,1,1,0,0
518,13,0,0,1,0
519,32,1,1,1,1
520,32,1,0,1,0
521,9,0,1,1,1
523,29,1,1,1,1
524,32,1,1,1,1
525,31,1,0,1,0
526,16,0,1,1,1
527,28,1,0,0,0
528,28,1,1,0,0
529,26,1,0,0,0
530,15,0,1,0,0
531,24,1,0,0,0
532,24,1,1,0,0
533,28,1,1,0,0
534,27,1,1,0,0
535,26,1,0,0,0
536,16,0,1,0,0
537,31,1,0,0,0
539,29,1,0,0,0
540,29,1,1,0,0
541,25,1,0,0,0
542,25,1,1,0,0
543,21,1,0,1,0
544,21,1,1,1,1
545,31,1,0,0,0
546,31,1,1,0,0
547,29,1,0,1,0
548,29,1,1,1,1
549,26,1,0,1,0
550,26,1,1,1,1
551,23,1,0,1,0
552,23,1,1,1,1
553,22,1,0,1,0
555,29,1,1,1,1
556,28,1,0,1,0
557,28,1,1,1,1
558,16,0,1,1,1
559,23,1,0,1,0
560,23,1,1,1,1
561,21,1,0,1,0
562,21,1,1,1,1
563,29,1,0,1,0
564,29,1,1,1,1
565,26,1,0,1,0
566,27,1,1,1,1
567,26,1,0,1,0
568,26,1,1,1,1
569,23,1,1,0,0
571,26,1,1,0,0
572,25,1,0,0,0
573,25,1,1,0,0
574,23,1,0,0,0
575,23,1,1,0,0
576,31,1,0,0,0
577,16,0,1,0,0
578,28,1,0,0,0
579,15,0,1,0,0
580,14,0,0,1,0
581,25,1,1,1,1
582,23,1,0,1,0
583,9,0,1,1,1
584,17,0,0,1,0
585,22,1,1,1,1
587,14,0,1,0,0
588,13,0,0,0,0
589,28,1,1,0,0
590,26,1,0,0,0
591,13,0,1,0,0
592,31,1,0,1,0
593,11,0,1,1,1
594,32,1,0,0,0
595,32,1,1,0,0
596,31,1,0,0,0
597,31,1,1,0,0
598,29,1,0,0,0
599,30,1,1,0,0
600,23,1,1,0,0
601,27,1,1,0,0
603,24,1,0,0,0
604,24,1,1,0,0
605,31,1,0,0,0
606,15,0,1,0,0
607,29,1,0,0,0
608,29,1,1,0,0
609,27,1,0,0,0
610,27,1,1,0,0
611,24,1,1,0,0
612,21,1,1,0,0
613,21,1,0,1,0
614,21,1,1,1,1
615,22,1,1,0,0
616,28,1,1,0,0
617,27,1,1,0,0
619,24,1,1,0,0
620,21,1,0,0,0
621,21,1,1,0,0
622,23,1,0,0,0
623,23,1,1,0,0
624,11,0,0,0,0
625,23,1,1,0,0
626,15,0,0,1,0
627,15,0,1,1,1
628,29,1,0,1,0
629,29,1,1,1,1
630,28,1,0,1,0
631,14,0,1,1,1
632,20,1,0,1,0
633,20,1,1,1,1
635,29,1,0,1,0
636,29,1,1,1,1
637,28,1,0,1,0
638,16,0,1,1,1
639,25,1,0,1,0
640,25,1,1,1,1
641,18,0,0,1,0
642,25,1,1,1,1
643,28,1,0,0,0
644,29,1,1,0,0
645,26,1,1,0,0
646,23,1,0,0,0
647,23,1,1,0,0
648,21,1,0,0,0
649,21,1,1,0,0
651,29,1,1,0,0
652,28,1,0,0,0
653,28,1,1,0,0
654,26,1,0,0,0
655,13,0,1,0,0
656,22,1,1,0,0
657,12,0,0,1,0
658,11,0,1,1,1
659,24,1,0,1,0
660,24,1,1,1,1
661,22,1,0,1,0
662,22,1,1,1,1
663,21,1,0,1,0
664,21,1,1,1,1
665,29,1,0,0,0
667,28,1,0,0,0
668,28,1,1,0,0
669,27,1,0,0,0
670,28,1,1,0,0
671,20,1,0,1,0
672,20,1,1,1,1
673,13,0,0,0,0
674,32,1,1,0,0
675,31,1,0,0,0
676,31,1,1,0,0
677,28,1,0,0,0
678,10,0,1,0,0
679,27,1,0,0,0
680,16,0,1,0,0
681,23,1,0,0,0
683,22,1,0,0,0
684,16,0,1,0,0
685,31,1,1,0,0
686,28,1,0,0,0
687,29,1,1,0,0
688,27,1,1,0,0
689,17,0,1,0,0
690,15,0,1,1,1
691,13,0,0,0,0
692,26,1,1,0,0
693,24,1,1,0,0
694,25,1,1,1,1
695,24,1,0,1,0
696,12,0,1,1,1
697,18,0,0,1,0
699,21,1,0,1,0
700,21,1,1,1,1
701,15,0,1,0,0
702,16,0,0,1,0
703,12,0,1,1,1
704,13,0,1,1,1
705,15,0,1,1,1
706,24,1,0,1,0
707,24,1,1,1,1
708,26,1,0,1,0
709,17,0,1,1,1
710,24,1,0,1,0
711,24,1,1,1,1
712,17,0,0,1,0
713,12,0,1,1,1
715,31,1,1,0,0
716,30,1,0,0,0
717,30,1,1,0,0
719,15,0,0,0,0
720,31,1,1,0,0
721,24,1,0,0,0
722,15,0,1,0,0
723,23,1,0,0,0
724,14,0,1,0,0
725,23,1,0,0,0
726,14,0,1,0,0
727,31,1,0,0,0
728,31,1,1,0,0
729,30,1,0,0,0
730,15,0,1,0,0
732,27,1,0,0,0
733,26,1,1,0,0
734,22,1,0,0,0
735,22,1,1,0,0
736,13,0,1,0,0
737,14,0,1,0,0
738,21,1,0,0,0
739,14,0,1,0,0
740,21,1,0,0,0
741,18,0,1,0,0
742,26,1,0,0,0
743,26,1,1,0,0
744,23,1,0,0,0
745,23,1,1,0,0
746,21,1,0,0,0
748,30,1,1,0,0
749,26,1,1,0,0
750,31,1,0,0,0
751,31,1,1,0,0
752,29,1,0,0,0
753,29,1,1,0,0
754,28,1,0,0,0
755,28,1,1,0,0
756,23,1,0,0,0
757,23,1,1,0,0
758,22,1,0,0,0
759,22,1,1,0,0
760,26,1,0,0,0
761,26,1,1,0,0
762,21,1,0,0,0
764,30,1,0,0,0
765,30,1,1,0,0
766,30,1,0,0,0
767,29,1,1,0,0
768,25,1,0,0,0
769,25,1,1,0,0
770,16,0,0,0,0
771,23,1,1,0,0
772,27,1,0,0,0
773,11,0,1,0,0
774,18,0,0,0,0
775,16,0,1,0,0
776,22,1,0,0,0
777,22,1,1,0,0
778,30,1,0,1,0
780,16,0,0,1,0
781,27,1,1,1,1
782,26,1,0,1,0
783,26,1,1,1,1
784,31,1,0,0,0
785,15,0,1,0,0
786,29,1,1,0,0
787,15,0,0,0,0
788,24,1,1,0,0
789,23,1,0,0,0
790,23,1,1,0,0
791,21,1,0,0,0
792,21,1,1,0,0
793,26,1,0,0,0
795,28,1,0,1,0
797,30,1,1,0,0
798,28,1,0,1,0
799,9,0,1,1,1
800,30,1,0,0,0
801,31,1,1,0,0
802,23,1,0,0,0
803,23,1,1,0,0
804,21,1,0,0,0
805,21,1,1,0,0
806,29,1,0,0,0
807,29,1,1,0,0
808,28,1,0,0,0
