"ID","TIME","CENSOR","ABUSED","BLACK","ABLACK"
809,17,0,1,0,0
810,27,1,0,0,0
811,26,1,1,0,0
813,15,0,1,0,0
814,29,1,0,1,0
815,16,0,1,1,1
816,17,0,1,1,1
817,28,1,0,0,0
818,27,1,1,0,0
819,26,1,0,0,0
820,26,1,1,0,0
821,11,0,0,0,0
822,23,1,1,0,0
823,30,1,0,0,0
824,29,1,1,0,0
825,15,0,0,0,0
826,28,1,1,0,0
827,11,0,0,0,0
829,28,1,0,0,0
830,28,1,1,0,0
831,17,0,0,0,0
832,28,1,1,0,0
833,26,1,0,0,0
834,26,1,1,0,0
835,25,1,1,0,0
836,15,0,0,0,0
837,23,1,1,0,0
838,29,1,0,0,0
839,12,0,1,0,0
840,22,1,1,0,0
841,20,1,0,0,0
842,14,0,1,0,0
843,15,0,0,0,0
845,27,1,0,0,0
846,27,1,1,0,0
847,26,1,1,0,0
848,25,1,1,0,0
849,22,1,1,0,0
850,29,1,0,0,0
851,29,1,1,0,0
852,28,1,0,0,0
853,28,1,1,0,0
854,27,1,0,0,0
855,27,1,1,0,0
856,22,1,0,1,0
857,15,0,1,1,1
858,23,1,0,0,0
859,23,1,1,0,0
861,22,1,1,0,0
862,28,1,0,0,0
863,15,0,1,0,0
864,27,1,1,0,0
865,25,1,0,0,0
866,25,1,1,0,0
867,24,1,1,0,0
868,15,0,0,0,0
869,22,1,1,0,0
870,24,1,0,0,0
871,24,1,1,0,0
872,14,0,0,1,0
873,30,1,1,0,0
874,29,1,0,0,0
875,29,1,1,0,0
877,29,1,1,0,0
878,27,1,0,0,0
879,16,0,1,0,0
880,11,0,0,1,0
881,26,1,1,0,0
882,25,1,0,1,0
883,25,1,1,0,0
884,23,1,0,0,0
885,23,1,1,0,0
886,22,1,0,0,0
887,14,0,1,0,0
888,24,1,0,0,0
889,25,1,1,0,0
890,8,0,1,0,0
891,25,1,0,0,0
893,26,1,0,1,0
894,26,1,1,1,1
895,20,1,0,1,0
896,20,1,1,1,1
898,26,1,0,0,0
899,26,1,1,0,0
900,24,1,0,0,0
901,16,0,1,0,0
902,23,1,0,0,0
903,11,0,1,0,0
904,21,1,0,0,0
905,21,1,1,0,0
906,14,0,0,0,0
907,14,0,1,0,0
908,26,1,0,1,0
910,15,0,1,1,1
911,24,1,1,1,1
912,15,0,1,1,1
913,23,1,1,1,1
914,13,0,0,1,0
915,15,0,1,1,1
916,28,1,0,1,0
917,28,1,1,1,1
918,26,1,0,1,0
919,11,0,1,1,1
920,24,1,0,1,0
921,24,1,1,1,1
922,30,1,0,1,0
923,30,1,1,1,1
924,28,1,1,0,0
926,16,0,1,0,0
927,13,0,1,0,0
928,29,1,0,0,0
929,28,1,1,0,0
930,25,1,1,0,0
931,22,1,1,0,0
932,28,1,0,0,0
933,15,0,1,0,0
934,23,1,0,0,0
935,23,1,1,0,0
936,29,1,0,0,0
938,23,1,1,0,0
939,24,1,0,0,0
940,15,0,1,0,0
941,21,1,0,0,0
943,22,1,0,0,0
944,22,1,1,0,0
945,30,1,1,0,0
946,29,1,0,0,0
947,17,0,1,0,0
948,26,1,1,0,0
949,20,1,0,0,0
950,20,1,1,0,0
951,24,1,0,0,0
952,15,0,1,0,0
953,22,1,0,0,0
954,22,1,1,0,0
955,18,0,1,0,0
956,20,1,0,0,0
957,20,1,1,0,0
959,24,1,1,0,0
960,22,1,0,0,0
961,22,1,1,0,0
962,29,1,0,1,0
963,29,1,1,1,1
964,30,1,1,1,1
965,29,1,1,1,1
966,15,0,1,1,1
967,25,1,1,1,1
968,23,1,0,1,0
969,23,1,1,1,1
970,22,1,0,1,0
971,22,1,1,1,1
972,28,1,0,0,0
973,28,1,1,0,0
975,26,1,1,0,0
976,30,1,1,0,0
977,26,1,0,0,0
978,25,1,1,0,0
979,22,1,0,1,0
980,22,1,1,1,1
981,31,1,0,1,0
982,31,1,1,1,1
983,27,1,0,0,0
984,28,1,1,0,0
985,17,0,0,1,0
986,16,0,1,0,0
987,12,0,1,0,0
988,29,1,1,0,0
989,22,1,0,0,0
991,22,1,0,0,0
992,22,1,1,0,0
993,15,0,0,1,0
994,30,1,1,1,1
995,28,1,0,1,0
996,10,0,1,1,1
997,16,0,0,0,0
998,11,0,1,0,0
999,28,1,0,0,0
1000,9,0,1,0,0
1001,31,1,0,1,0
1002,13,0,1,1,1
1003,28,1,1,1,1
1004,26,1,0,1,0
1005,27,1,1,1,1
1007,24,1,1,1,1
1008,23,1,0,1,0
1009,23,1,1,1,1
1010,30,1,0,0,0
1011,12,0,1,0,0
1012,28,1,0,0,0
1013,28,1,1,0,0
1014,24,1,0,0,0
1015,24,1,1,0,0
1016,29,1,0,1,0
1017,20,1,1,1,1
1018,24,1,0,1,0
1019,24,1,1,1,1
1020,16,0,1,1,1
1021,17,0,0,1,0
1023,29,1,0,1,0
1024,29,1,1,1,1
1025,26,1,0,1,0
1026,25,1,1,1,1
1027,25,1,0,1,0
1028,12,0,1,1,1
1029,24,1,0,1,0
1030,12,0,1,1,1
1031,22,1,0,1,0
1032,22,1,1,1,1
1033,21,1,0,1,0
1034,15,0,1,1,1
1035,19,1,0,0,0
1036,19,1,1,0,0
1037,28,1,0,1,0
1039,16,0,1,1,1
1040,30,1,0,0,0
1041,11,0,1,0,0
1042,29,1,0,1,0
1043,12,0,1,1,1
1044,28,1,0,1,0
1045,10,0,1,1,1
1046,25,1,0,1,0
1047,11,0,1,1,1
1048,22,1,0,1,0
1049,22,1,1,1,1
1050,16,0,0,1,0
1051,24,1,1,1,1
1052,15,0,0,0,0
1053,30,1,1,0,0
1055,25,1,1,0,0
1056,24,1,0,0,0
1057,24,1,1,0,0
1058,21,1,0,0,0
1059,21,1,1,0,0
1060,21,1,0,0,0
1061,21,1,1,0,0
1062,30,1,0,0,0
1063,30,1,1,0,0
1064,26,1,0,0,0
1065,16,0,1,0,0
1066,26,1,1,0,0
1067,24,1,1,0,0
1068,25,1,1,0,0
1069,19,1,0,0,0
1071,27,1,0,1,0
1072,27,1,1,1,1
1073,18,0,1,0,0
1074,28,1,0,0,0
1075,17,0,1,0,0
1076,22,1,0,0,0
1077,22,1,1,0,0
1078,23,1,1,0,0
1079,20,1,1,0,0
1080,19,1,0,0,0
1081,19,1,1,0,0
1082,16,0,1,1,1
1083,25,1,1,1,1
1084,30,1,0,0,0
1085,30,1,1,0,0
1087,27,1,1,0,0
1088,17,0,0,0,0
1089,17,0,1,0,0
1090,14,0,1,0,0
1091,25,1,0,1,0
1092,9,0,1,1,1
1093,20,1,0,1,0
1094,20,1,1,1,1
1095,19,1,0,1,0
1096,19,1,1,1,1
1097,28,1,1,0,0
1098,21,1,1,0,0
1099,17,0,1,0,0
1100,30,1,0,0,0
1101,30,1,1,0,0
1103,10,0,1,0,0
1104,25,1,0,0,0
1105,10,0,1,0,0
1106,24,1,0,0,0
1107,16,0,1,0,0
1108,22,1,0,0,0
1109,22,1,1,0,0
1110,25,1,0,0,0
1111,26,1,1,0,0
1112,29,1,0,0,0
1113,29,1,1,0,0
1114,8,0,0,0,0
1115,14,0,1,0,0
1116,23,1,0,0,0
1117,23,1,1,0,0
1119,16,0,1,0,0
1120,28,1,0,0,0
1121,27,1,1,0,0
1122,16,0,0,0,0
1123,25,1,1,0,0
1124,14,0,0,0,0
1125,22,1,1,0,0
1126,28,1,0,0,0
1127,28,1,1,0,0
1128,21,1,0,0,0
1129,21,1,1,0,0
1130,19,1,1,0,0
1131,12,0,0,1,0
1132,12,0,1,1,1
1133,28,1,0,1,0
1135,27,1,0,0,0
1136,27,1,1,0,0
1137,25,1,0,0,0
1138,25,1,1,0,0
1139,23,1,1,0,0
1140,21,1,0,0,0
1141,21,1,1,0,0
1142,19,1,0,0,0
1143,19,1,1,0,0
1144,28,1,0,0,0
1145,28,1,1,0,0
1146,26,1,0,0,0
1147,15,0,1,0,0
1148,25,1,0,0,0
1149,18,0,1,0,0
1151,18,0,1,0,0
1152,23,1,1,0,0
1153,20,1,1,0,0
1154,28,1,1,0,0
1155,27,1,0,0,0
1156,14,0,1,0,0
1157,24,1,0,0,0
1158,24,1,1,0,0
1159,21,1,1,0,0
1160,19,1,0,0,0
1161,19,1,1,0,0
1162,24,1,0,0,0
1163,24,1,1,0,0
1164,22,1,0,1,0
1165,22,1,1,1,1
1167,19,1,0,1,0
1168,19,1,1,1,1
1169,19,1,0,1,0
1170,19,1,1,1,1
1171,26,1,0,0,0
1172,26,1,1,0,0
1173,26,1,0,1,0
1174,27,1,1,1,1
1175,12,0,0,1,0
1176,25,1,1,1,1
1177,18,0,1,1,1
1178,22,1,0,1,0
1179,15,0,1,1,1
1180,23,1,0,0,0
1181,23,1,1,0,0
1183,13,0,1,1,1
1184,27,1,0,1,0
1185,13,0,1,1,1
1186,27,1,0,1,0
1187,26,1,1,1,1
1188,25,1,0,1,0
1189,16,0,1,1,1
1190,28,1,0,0,0
1191,28,1,1,0,0
1192,27,1,1,0,0
1193,22,1,0,0,0
1194,22,1,1,0,0
1195,20,1,0,0,0
1196,20,1,1,0,0
1197,28,1,0,0,0
1199,26,1,0,0,0
1200,16,0,1,0,0
1201,23,1,1,0,0
1202,18,1,0,0,0
1203,18,1,1,0,0
1204,27,1,0,0,0
1205,27,1,1,0,0
1206,28,1,0,0,0
1207,28,1,1,0,0
1208,23,1,0,0,0
1209,17,0,1,0,0
1210,31,1,0,0,0
1211,31,1,1,0,0
1212,27,1,0,0,0
1213,28,1,1,0,0
1215,23,1,1,0,0
1216,17,0,0,0,0
1217,15,0,1,0,0
1218,18,1,1,0,0
1219,29,1,0,0,0
1220,29,1,1,0,0
1221,29,1,0,0,0
1222,29,1,1,0,0
1223,11,0,0,0,0
1224,25,1,1,0,0
1225,22,1,1,0,0
1227,19,1,0,0,0
1228,9,0,1,0,0
1229,29,1,0,1,0
1230,29,1,1,1,1
1232,28,1,1,1,1
1233,28,1,0,1,0
1234,16,0,1,1,1
1235,18,1,0,0,0
1236,16,0,1,0,0
1237,23,1,0,1,0
1238,16,0,1,1,1
1239,23,1,0,0,0
1240,23,1,1,0,0
1241,22,1,0,0,0
1242,15,0,1,0,0
1243,20,1,0,0,0
1244,20,1,1,0,0
1245,18,1,0,0,0
1246,18,1,1,0,0
1248,13,0,1,0,0
1249,24,1,0,0,0
1250,24,1,1,0,0
1253,27,1,0,0,0
1254,27,1,1,0,0
1255,22,1,0,1,0
1256,14,0,1,1,1
1257,29,1,0,0,0
1258,29,1,1,0,0
1259,29,1,0,1,0
1260,13,0,1,1,1
1261,28,1,0,1,0
1262,11,0,1,1,1
1263,27,1,0,1,0
1264,14,0,1,1,1
1266,27,1,1,1,1
1267,26,1,0,1,0
1268,26,1,1,1,1
1269,15,0,0,1,0
1270,17,0,1,1,1
1271,17,0,0,1,0
1272,15,0,1,1,1
1273,23,1,0,1,0
1274,16,0,1,1,1
1275,16,0,1,1,1
1276,21,1,0,1,0
1277,21,1,1,1,1
1278,19,1,0,1,0
1279,19,1,1,1,1
1280,15,0,0,0,0
1282,23,1,1,0,0
1283,13,0,0,0,0
1284,28,1,1,0,0
1285,26,1,0,0,0
1286,26,1,1,0,0
1287,29,1,0,1,0
1288,12,0,1,1,1
1289,15,0,0,1,0
1290,9,0,1,1,1
1291,24,1,0,1,0
1292,24,1,1,1,1
1293,18,0,1,0,0
1294,17,0,0,0,0
1295,24,1,1,0,0
1296,19,1,0,0,0
1298,28,1,0,0,0
1299,17,0,1,0,0
1300,23,1,0,0,0
1301,23,1,1,0,0
1302,29,1,0,1,0
1303,29,1,1,0,0
1304,21,1,0,1,0
1305,14,0,1,1,1
1306,26,1,0,1,0
1307,26,1,1,1,1
1308,17,0,0,1,0
1309,17,0,1,1,1
1310,24,1,0,1,0
1311,23,1,1,1,1
1312,18,1,1,0,0
1314,21,1,1,0,0
1315,28,1,0,0,0
1316,28,1,1,0,0
1317,27,1,0,0,0
1318,27,1,1,0,0
1319,25,1,0,0,0
1320,25,1,1,0,0
1321,23,1,1,0,0
1322,18,1,0,0,0
1323,18,1,1,0,0
1324,26,1,0,1,0
1325,14,0,1,1,1
1326,12,0,1,1,1
1327,15,0,1,1,1
1328,28,1,1,0,0
1330,23,1,0,0,0
1331,23,1,1,0,0
1332,18,1,1,0,0
1333,22,1,0,1,0
1334,22,1,1,1,1
1335,19,1,1,0,0
1336,14,0,0,0,0
1337,18,1,1,0,0
1338,22,1,0,0,0
1339,22,1,1,0,0
1340,22,1,1,0,0
1341,19,1,0,0,0
1342,19,1,1,0,0
1343,27,1,1,1,1
1344,22,1,0,0,0
1346,20,1,0,0,0
1347,20,1,1,0,0
1348,28,1,0,1,0
1349,28,1,1,1,1
1350,24,1,0,1,0
1351,24,1,1,1,1
1352,28,1,0,0,0
1354,26,1,0,0,0
1356,28,1,0,1,0
1357,28,1,1,1,1
1358,25,1,0,1,0
1359,25,1,1,1,1
1360,23,1,0,1,0
1361,23,1,1,1,1
1362,27,1,0,0,0
1364,17,0,0,0,0
1366,20,1,0,0,0
1367,14,0,1,0,0
1368,14,0,0,0,0
1369,10,0,1,0,0
1370,27,1,1,1,1
1371,26,1,1,1,1
1372,13,0,0,1,0
1373,16,0,1,1,1
1374,27,1,0,1,0
1375,15,0,1,1,1
1376,25,1,0,1,0
1377,25,1,1,1,1
1378,29,1,0,0,0
1379,28,1,1,0,0
1381,11,0,1,0,0
1382,24,1,0,0,0
1383,11,0,1,0,0
1384,29,1,0,1,0
1385,17,0,1,1,1
1386,27,1,0,1,0
1387,27,1,1,1,1
1388,26,1,0,1,0
1389,17,0,1,1,1
1390,16,0,0,0,0
1391,27,1,1,0,0
1392,23,1,1,0,0
1393,14,0,1,0,0
1394,22,1,0,0,0
1395,22,1,1,0,0
1397,15,0,0,0,0
1398,28,1,1,0,0
1399,24,1,0,0,0
1400,24,1,1,0,0
1401,23,1,0,0,0
1402,23,1,1,0,0
1403,25,1,1,0,0
1404,21,1,0,0,0
1405,21,1,1,0,0
1406,21,1,0,1,0
1407,21,1,1,1,1
1408,26,1,1,0,0
1409,25,1,1,0,0
1410,23,1,1,0,0
1411,21,1,0,0,0
1413,17,1,1,0,0
1414,14,0,1,1,1
1415,15,0,1,1,1
1416,19,1,0,1,0
1417,19,1,1,1,1
1418,21,1,0,0,0
1419,21,1,1,0,0
1420,19,1,0,0,0
1421,19,1,1,0,0
1422,20,1,1,0,0
1423,19,1,1,0,0
1424,17,1,0,0,0
1425,17,1,1,0,0
1426,17,1,0,0,0
1427,17,1,1,0,0
1429,19,1,1,1,1
1430,27,1,0,1,0
1431,27,1,1,1,1
1432,25,1,0,0,0
1433,25,1,1,0,0
1434,15,0,1,1,1
1435,22,1,0,1,0
1436,22,1,1,1,1
1437,32,1,0,0,0
1438,13,0,1,0,0
1439,30,1,0,0,0
1440,30,1,1,0,0
1441,31,1,0,0,0
1442,14,0,1,0,0
1443,14,0,0,1,0
1445,31,1,0,1,0
1446,31,1,1,1,1
1447,16,0,0,1,0
1448,22,1,1,1,1
1449,32,1,0,0,0
1450,31,1,1,0,0
1451,28,1,0,0,0
1452,13,0,1,0,0
1453,17,0,0,0,0
1454,14,0,1,0,0
1455,17,0,0,1,0
1456,30,1,1,1,1
1457,27,1,0,1,0
1458,27,1,1,1,1
1459,27,1,0,1,0
1461,26,1,1,1,1
1462,32,1,0,0,0
1463,31,1,1,0,0
1464,31,1,0,0,0
1465,30,1,1,0,0
1466,29,1,0,0,0
1467,29,1,1,0,0
1468,28,1,0,0,0
1469,28,1,1,0,0
1470,25,1,1,0,0
1471,22,1,1,0,0
1472,32,1,1,0,0
1473,29,1,1,0,0
1474,23,1,1,0,0
1475,21,1,1,1,1
1477,28,1,1,0,0
1478,23,1,0,1,0
1479,23,1,1,1,1
1480,24,1,1,1,1
1481,30,1,1,0,0
1482,14,0,0,0,0
1483,11,0,1,0,0
1484,31,1,0,0,0
1485,14,0,1,0,0
1486,31,1,0,0,0
1487,30,1,1,0,0
1488,27,1,0,0,0
1489,27,1,1,0,0
1490,31,1,0,0,0
1491,31,1,1,0,0
1493,23,1,1,0,0
1494,30,1,1,1,1
1495,29,1,0,1,0
1496,15,0,1,1,1
1497,21,1,0,0,0
1498,21,1,1,0,0
1499,31,1,0,1,0
1500,30,1,1,1,1
1501,29,1,0,1,0
1502,15,0,1,1,1
1503,28,1,0,1,0
1504,28,1,1,1,1
1505,27,1,0,1,0
1506,15,0,1,1,1
1507,25,1,1,0,0
1510,30,1,0,1,0
1511,15,0,1,1,1
1512,13,0,1,1,1
1513,16,0,1,1,1
1514,27,1,0,1,0
1515,25,1,1,1,1
1516,24,1,0,1,0
1517,24,1,1,1,1
1518,29,1,1,0,0
1519,21,1,1,0,0
1520,31,1,0,1,0
1521,31,1,1,1,1
1522,29,1,1,1,1
1523,28,1,0,1,0
1524,27,1,1,1,1
1526,20,1,0,0,0
1527,20,1,1,0,0
1528,29,1,1,0,0
1529,28,1,1,0,0
1530,12,0,0,1,0
1531,30,1,1,1,1
1532,29,1,0,1,0
1533,15,0,1,1,1
1534,15,0,0,1,0
1535,27,1,1,1,1
1536,25,1,0,1,0
1537,26,1,1,1,1
1538,23,1,0,1,0
1539,16,0,1,1,1
1540,29,1,0,1,0
1542,16,0,0,1,0
1543,30,1,1,0,0
1544,24,1,0,0,0
1545,24,1,1,0,0
1546,20,1,1,0,0
1547,25,1,0,0,0
1548,26,1,1,0,0
1549,9,0,1,0,0
1550,27,1,1,0,0
1551,26,1,0,0,0
1552,26,1,1,0,0
1553,28,1,0,0,0
1554,28,1,1,0,0
1555,26,1,0,0,0
1556,26,1,1,0,0
1558,25,1,1,0,0
1559,14,0,0,0,0
1560,23,1,1,0,0
1561,20,1,1,1,1
1562,10,0,0,0,0
1563,29,1,1,0,0
1564,27,1,0,0,0
1565,27,1,1,0,0
1566,28,1,0,0,0
1567,28,1,1,0,0
1568,27,1,0,0,0
1569,13,0,1,0,0
1570,22,1,0,1,0
1571,22,1,1,1,1
1572,20,1,0,1,0
1574,27,1,1,0,0
1575,25,1,1,0,0
