"id","game","nmoves","read"
1,1,4,1.4
1,2,7,1.4
1,3,8,1.4
1,4,3,1.4
1,5,3,1.4
1,6,3,1.4
1,7,7,1.4
1,8,6,1.4
1,9,3,1.4
1,10,7,1.4
1,11,5,1.4
1,12,3,1.4
1,13,8,1.4
1,14,3,1.4
1,15,3,1.4
1,16,3,1.4
1,17,3,1.4
1,18,3,1.4
1,19,6,1.4
1,20,3,1.4
1,21,3,1.4
1,22,3,1.4
1,23,3,1.4
1,24,3,1.4
1,25,3,1.4
1,26,5,1.4
1,27,3,1.4
2,1,3,1.4
2,2,6,1.4
2,3,3,1.4
2,4,3,1.4
2,5,3,1.4
2,6,3,1.4
2,7,3,1.4
2,8,6,1.4
2,9,6,1.4
2,10,3,1.4
2,11,3,1.4
2,12,6,1.4
2,13,3,1.4
2,14,9,1.4
2,15,3,1.4
2,16,6,1.4
2,17,5,1.4
2,18,3,1.4
2,19,9,1.4
2,20,3,1.4
2,21,3,1.4
2,22,3,1.4
2,23,20,1.4
2,24,20,1.4
2,25,20,1.4
2,26,15,1.4
2,27,6,1.4
3,1,6,1.5
3,2,3,1.5
3,3,2,1.5
3,4,3,1.5
3,5,9,1.5
3,6,4,1.5
3,7,3,1.5
3,8,8,1.5
3,9,3,1.5
3,10,3,1.5
3,11,3,1.5
3,12,3,1.5
3,13,3,1.5
3,14,3,1.5
3,15,3,1.5
3,16,3,1.5
3,17,3,1.5
3,18,3,1.5
3,19,10,1.5
3,20,7,1.5
3,21,3,1.5
3,22,3,1.5
3,23,3,1.5
3,24,4,1.5
3,25,5,1.5
3,26,3,1.5
3,27,7,1.5
4,1,6,1.6
4,2,6,1.6
4,3,8,1.6
4,4,9,1.6
4,5,7,1.6
4,6,3,1.6
4,7,3,1.6
4,8,4,1.6
4,9,3,1.6
4,10,10,1.6
4,11,7,1.6
4,12,8,1.6
4,13,8,1.6
4,14,9,1.6
4,15,20,1.6
4,16,9,1.6
4,17,7,1.6
4,18,20,1.6
4,19,20,1.6
4,20,20,1.6
4,21,7,1.6
4,22,16,1.6
4,23,20,1.6
4,24,7,1.6
4,25,15,1.6
4,26,17,1.6
4,27,20,1.6
5,1,2,1.8
5,2,5,1.8
5,3,6,1.8
5,4,4,1.8
5,5,3,1.8
5,6,3,1.8
5,7,1,1.8
5,8,1,1.8
5,9,3,1.8
5,10,9,1.8
5,11,8,1.8
5,12,7,1.8
5,13,7,1.8
5,14,6,1.8
5,15,4,1.8
5,16,3,1.8
5,17,10,1.8
5,18,6,1.8
5,19,11,1.8
5,20,7,1.8
5,21,6,1.8
5,22,6,1.8
5,23,7,1.8
5,24,9,1.8
5,25,11,1.8
5,26,20,1.8
5,27,20,1.8
6,1,3,1.8
6,2,2,1.8
6,3,3,1.8
6,4,4,1.8
6,5,4,1.8
6,6,3,1.8
6,7,3,1.8
6,8,3,1.8
6,9,3,1.8
6,10,3,1.8
6,11,3,1.8
6,12,3,1.8
6,13,3,1.8
6,14,2,1.8
6,15,3,1.8
6,16,5,1.8
6,17,3,1.8
6,18,3,1.8
6,19,9,1.8
6,20,5,1.8
6,21,4,1.8
6,22,2,1.8
6,23,2,1.8
6,24,4,1.8
6,25,3,1.8
6,26,4,1.8
6,27,4,1.8
7,1,3,1.95625
7,3,7,1.95625
7,5,8,1.95625
7,7,9,1.95625
7,9,8,1.95625
7,11,6,1.95625
7,13,6,1.95625
7,15,7,1.95625
7,17,14,1.95625
7,19,10,1.95625
7,21,8,1.95625
7,23,8,1.95625
7,25,8,1.95625
7,27,15,1.95625
8,2,5,1.6
8,3,6,1.6
8,4,4,1.6
8,5,5,1.6
8,6,2,1.6
8,7,5,1.6
8,8,6,1.6
8,9,6,1.6
8,10,5,1.6
8,11,6,1.6
8,12,9,1.6
8,13,9,1.6
8,14,9,1.6
8,15,10,1.6
8,16,20,1.6
8,17,15,1.6
8,18,16,1.6
8,19,20,1.6
8,20,20,1.6
8,21,12,1.6
8,22,20,1.6
8,23,20,1.6
8,24,14,1.6
8,25,20,1.6
8,26,20,1.6
8,27,20,1.6
9,1,3,4
9,2,9,4
9,3,4,4
9,4,5,4
9,5,6,4
9,6,6,4
9,7,2,4
9,8,5,4
9,9,2,4
9,10,9,4
9,11,2,4
9,12,5,4
9,13,20,4
9,14,19,4
9,15,10,4
9,16,20,4
9,17,9,4
9,18,9,4
9,19,8,4
9,20,20,4
9,21,20,4
9,22,20,4
9,23,9,4
9,24,17,4
9,25,20,4
9,26,10,4
9,27,20,4
10,1,3,1.3
10,2,2,1.3
10,3,3,1.3
10,4,3,1.3
10,5,3,1.3
10,6,2,1.3
10,7,3,1.3
10,8,3,1.3
10,9,7,1.3
10,10,5,1.3
10,11,3,1.3
10,12,3,1.3
10,13,9,1.3
10,14,3,1.3
10,15,3,1.3
10,16,3,1.3
10,17,5,1.3
10,18,2,1.3
10,19,3,1.3
10,20,3,1.3
10,21,4,1.3
10,22,3,1.3
10,23,3,1.3
10,24,3,1.3
10,25,3,1.3
10,26,7,1.3
10,27,20,1.3
11,1,6,3.4
11,2,5,3.4
11,3,7,3.4
11,4,6,3.4
11,5,6,3.4
11,6,3,3.4
11,7,2,3.4
11,8,4,3.4
11,9,8,3.4
11,10,2,3.4
11,11,6,3.4
11,12,3,3.4
11,13,6,3.4
11,14,2,3.4
11,15,3,3.4
11,16,7,3.4
11,17,4,3.4
11,18,4,3.4
11,19,7,3.4
11,20,16,3.4
11,21,3,3.4
11,22,6,3.4
11,23,20,3.4
11,24,20,3.4
11,25,20,3.4
11,26,20,3.4
11,27,10,3.4
12,1,3,3
12,2,5,3
12,3,3,3
12,4,2,3
12,5,3,3
12,6,2,3
12,7,3,3
12,8,6,3
12,9,5,3
12,10,3,3
12,11,3,3
12,12,2,3
12,13,5,3
12,14,4,3
12,15,3,3
12,16,3,3
12,17,3,3
12,18,3,3
12,19,3,3
12,20,3,3
12,21,3,3
12,22,3,3
12,23,17,3
12,24,20,3
12,25,3,3
12,26,9,3
12,27,15,3
13,1,5,1
13,2,2,1
13,3,3,1
13,4,5,1
13,5,7,1
13,6,6,1
13,7,8,1
13,8,10,1
13,9,5,1
13,10,12,1
13,11,5,1
13,12,6,1
13,13,4,1
13,14,6,1
13,15,4,1
13,16,11,1
13,17,8,1
13,18,4,1
13,19,3,1
13,20,5,1
13,21,7,1
13,22,3,1
13,23,11,1
13,24,2,1
13,25,4,1
13,26,20,1
13,27,3,1
14,1,3,2.1
14,2,3,2.1
14,3,6,2.1
14,4,6,2.1
14,5,6,2.1
14,6,3,2.1
14,7,3,2.1
14,8,3,2.1
14,9,3,2.1
14,10,6,2.1
14,11,3,2.1
14,12,3,2.1
14,13,6,2.1
14,14,6,2.1
14,15,8,2.1
14,16,9,2.1
14,17,13,2.1
14,18,20,2.1
14,19,20,2.1
14,20,15,2.1
14,21,20,2.1
14,22,20,2.1
14,23,20,2.1
14,24,8,2.1
14,25,15,2.1
14,26,20,2.1
14,27,17,2.1
15,1,3,1.9
15,2,4,1.9
15,3,3,1.9
15,4,3,1.9
15,5,4,1.9
15,6,6,1.9
15,7,6,1.9
15,8,3,1.9
15,9,6,1.9
15,10,8,1.9
15,11,3,1.9
15,12,6,1.9
15,13,6,1.9
15,14,9,1.9
15,15,8,1.9
15,16,6,1.9
15,17,6,1.9
15,18,11,1.9
15,19,20,1.9
15,20,6,1.9
15,21,6,1.9
15,22,20,1.9
15,23,15,1.9
15,24,18,1.9
15,25,20,1.9
15,26,10,1.9
15,27,20,1.9
16,1,7,1.7
16,2,3,1.7
16,3,3,1.7
16,4,6,1.7
16,5,3,1.7
16,6,6,1.7
16,7,7,1.7
16,8,3,1.7
16,9,4,1.7
16,10,3,1.7
16,11,4,1.7
16,12,8,1.7
16,13,17,1.7
16,14,10,1.7
16,15,20,1.7
16,16,20,1.7
16,17,7,1.7
16,18,14,1.7
16,19,20,1.7
16,20,14,1.7
16,21,20,1.7
16,22,9,1.7
16,23,13,1.7
16,24,20,1.7
16,25,20,1.7
16,26,9,1.7
16,27,8,1.7
17,1,3,1.8
17,2,4,1.8
17,3,4,1.8
17,4,3,1.8
17,5,3,1.8
17,6,3,1.8
17,7,5,1.8
17,8,3,1.8
17,9,3,1.8
17,10,3,1.8
17,11,3,1.8
17,12,3,1.8
17,13,3,1.8
17,14,3,1.8
17,15,3,1.8
17,16,7,1.8
17,17,20,1.8
17,18,20,1.8
17,19,20,1.8
17,20,17,1.8
17,21,16,1.8
17,22,20,1.8
17,23,15,1.8
17,24,18,1.8
17,25,15,1.8
17,26,18,1.8
17,27,18,1.8
