"id","weeks","censor"
1,0.14,0
2,0.42,1
3,1,0
4,1.28,1
5,1.28,1
6,1.71,1
7,1.85,1
8,1.85,1
9,1.85,1
10,2,1
11,2.14,1
12,2.14,1
13,2.14,1
14,2.28,1
15,2.28,1
16,2.28,1
17,3,1
18,3,1
19,3.14,1
20,3.14,1
21,3.14,1
22,3.14,0
23,3.28,0
24,3.85,1
25,4,1
26,4,1
27,4.14,1
28,4.14,1
29,4.14,1
30,4.14,1
31,4.14,1
32,4.14,1
33,4.14,1
34,4.14,1
35,4.14,1
36,4.14,1
37,4.14,1
38,4.14,1
39,4.14,1
40,4.14,1
41,4.14,1
42,4.14,1
43,4.14,1
44,4.14,1
45,4.14,1
46,4.28,1
47,4.28,0
48,4.28,0
49,4.28,1
50,4.28,1
51,4.28,1
52,4.28,1
53,4.28,1
54,4.28,1
55,4.28,1
56,4.42,0
57,4.57,0
58,4.57,0
59,4.57,0
60,5,1
61,5.14,1
62,5.14,0
63,5.28,1
64,5.28,1
65,5.28,1
66,5.28,1
67,5.28,0
68,5.28,1
69,5.28,1
70,5.28,1
71,5.28,1
72,5.28,1
73,5.28,1
74,5.28,1
75,5.42,1
76,5.71,1
77,5.71,1
78,5.85,0
79,5.85,1
80,6,1
81,6.14,1
82,6.28,1
83,6.28,1
84,6.28,1
85,6.28,0
86,6.28,1
87,6.28,1
88,6.28,1
89,6.28,1
90,6.28,1
91,6.28,0
92,6.28,1
93,6.28,1
94,6.28,1
95,6.28,1
96,6.28,1
97,6.28,1
98,6.42,1
99,6.42,1
100,6.57,1
101,6.57,0
102,6.57,0
103,6.57,0
104,6.57,1
105,6.57,1
106,6.71,1
107,6.85,1
108,7,1
109,7,0
110,7,0
111,7,1
112,7,1
113,7,1
114,7.14,1
115,7.28,1
116,7.28,1
117,7.28,1
118,7.28,1
119,7.28,1
120,7.28,1
121,7.28,1
122,7.28,1
123,7.28,1
124,7.57,1
125,8,0
126,8,1
127,8.14,1
128,8.14,1
129,8.14,1
130,8.28,1
131,8.28,1
132,8.28,1
133,8.28,1
134,8.28,1
135,8.28,1
136,8.28,1
137,8.28,1
138,8.28,1
139,8.28,1
140,8.28,0
141,8.28,1
142,8.28,1
143,8.28,1
144,8.28,1
145,8.28,1
146,8.28,1
147,8.28,1
148,8.28,1
149,8.28,1
150,8.28,1
151,8.28,1
152,8.28,1
153,8.28,1
154,8.28,1
155,8.28,1
156,8.42,1
157,8.42,1
158,8.42,1
159,8.42,1
160,8.57,1
161,8.57,1
162,8.57,1
163,8.57,0
164,8.57,0
165,8.57,1
166,8.57,1
167,8.57,1
168,8.57,1
169,8.57,1
170,8.57,1
171,8.57,1
172,8.57,1
173,8.57,1
174,8.57,1
175,8.57,1
176,8.57,1
177,8.57,0
178,8.57,1
179,8.57,1
180,8.57,1
181,8.57,1
182,8.57,1
183,8.57,1
184,8.57,1
185,8.57,1
186,8.57,1
187,8.71,0
188,8.71,1
189,8.85,1
190,9,1
191,9.14,0
192,9.14,0
193,9.28,1
194,9.28,1
195,9.28,1
196,9.28,1
197,9.28,1
198,9.28,1
199,9.28,0
200,9.28,1
201,9.28,0
202,9.57,0
203,9.71,1
204,10,1
205,10,1
206,10,1
207,10.14,1
208,10.14,0
209,10.14,1
210,10.14,1
211,10.28,1
212,10.28,1
213,10.28,1
214,10.28,1
215,10.28,1
216,10.28,1
217,10.28,1
218,10.28,1
219,10.28,1
220,10.28,1
221,10.28,1
222,10.28,1
223,10.28,1
224,10.28,1
225,10.28,1
226,10.28,1
227,10.42,0
228,10.42,1
229,10.57,1
230,10.85,0
231,10.85,0
232,11,0
233,11,1
234,11,0
235,11,1
236,11,1
237,11,1
238,11,1
239,11,1
240,11,1
241,11,1
242,11,1
243,11,1
244,11.14,1
245,11.14,1
246,11.14,0
247,11.28,1
248,11.28,1
249,11.28,1
250,11.28,1
251,11.28,1
252,11.28,1
253,11.28,0
254,11.28,1
255,11.28,1
256,11.28,1
257,11.28,1
258,11.28,1
259,11.28,1
260,11.28,1
261,11.42,0
262,11.57,0
263,11.57,0
264,11.71,1
265,11.71,1
266,11.85,1
267,11.85,1
268,11.85,1
269,11.85,1
270,12,1
271,12,1
272,12.14,1
273,12.28,0
274,12.28,1
275,12.28,1
276,12.28,1
277,12.28,1
278,12.28,1
279,12.28,0
280,12.28,1
281,12.28,1
282,12.28,1
283,12.28,1
284,12.28,1
285,12.28,1
286,12.28,1
287,12.28,1
288,12.28,1
289,12.28,1
290,12.71,1
291,12.85,1
292,12.85,0
293,12.85,0
294,12.85,0
295,12.85,0
296,12.85,1
297,13,1
298,13,1
299,13,1
300,13,1
301,13,1
302,13,1
303,13,1
304,13,1
305,13,1
306,13,1
307,13,1
308,13,1
309,13,1
310,13,1
311,13,1
312,13,1
313,13,1
314,13,1
315,13,1
316,13,1
317,13,1
318,13,1
319,13,1
320,13,1
321,13,1
322,13,1
323,13,1
324,13,1
325,13,1
326,13,0
327,13,1
328,13,1
329,13,1
330,13,1
331,13,1
332,13,1
333,13,1
334,13,1
335,13,1
336,13,1
337,13,1
338,13,1
339,13,1
340,13,1
341,13,1
342,13,1
343,13,1
344,13,1
345,13,1
346,13,1
347,13,1
348,13,1
349,13,1
350,13,1
351,13.14,1
352,13.14,1
353,13.14,0
354,13.14,1
355,13.28,1
356,13.28,1
357,13.28,0
358,13.28,1
359,13.28,1
360,13.28,1
361,13.28,1
362,13.28,1
363,13.42,0
364,13.42,0
365,13.57,0
366,13.71,1
367,13.71,0
368,14,1
369,14,1
370,14.28,1
371,14.28,1
372,14.28,0
373,14.28,1
374,14.28,1
375,14.28,1
376,14.28,1
377,14.42,0
378,14.71,1
379,15,1
380,15,1
381,15,0
382,15.28,1
383,15.28,1
384,15.28,1
385,15.28,1
386,15.28,1
387,15.28,0
388,15.42,0
389,15.57,0
390,15.71,1
391,16,1
392,16,1
393,16.28,1
394,16.28,1
395,16.28,1
396,16.57,0
397,16.71,0
398,16.85,1
399,16.85,1
400,17,1
401,17,1
402,17.14,1
403,17.14,1
404,17.14,0
405,17.28,1
406,17.28,1
407,17.28,1
408,17.28,1
409,17.28,1
410,17.28,1
411,17.28,0
412,17.28,1
413,17.28,1
414,17.28,1
415,17.28,1
416,17.28,1
417,17.28,1
418,17.28,0
419,17.28,1
420,17.28,1
421,17.42,0
422,17.42,0
423,17.57,0
424,17.71,1
425,17.85,1
426,18.14,0
427,18.85,1
428,19,0
429,19,0
430,19.14,0
431,19.28,1
432,19.28,1
433,19.28,1
434,19.28,1
435,19.28,1
436,19.28,1
437,19.28,1
438,19.42,0
439,19.57,0
440,19.71,1
441,19.71,1
442,19.71,1
443,19.85,1
444,20,1
445,20,0
446,20.28,0
447,20.28,1
448,20.28,1
449,20.28,1
450,20.28,1
451,20.28,1
452,20.42,1
453,20.57,0
454,20.57,0
455,20.57,0
456,20.71,1
457,20.85,1
458,21,1
459,21.14,1
460,21.28,1
461,21.28,1
462,21.28,1
463,21.28,1
464,21.28,1
465,21.28,1
466,21.28,1
467,21.28,1
468,21.28,1
469,21.42,0
470,21.57,0
471,21.71,1
472,21.71,1
473,21.71,0
474,21.71,1
475,21.71,1
476,21.71,1
477,21.71,1
478,21.71,1
479,21.71,1
480,21.71,1
481,21.71,1
482,21.71,1
483,21.71,1
484,21.71,1
485,21.71,1
486,21.85,1
487,22,1
488,22.14,1
489,22.28,1
490,22.28,1
491,23,1
492,23.14,0
493,23.14,0
494,23.14,0
495,23.28,1
496,23.28,1
497,23.28,1
498,23.42,0
499,23.57,0
500,23.71,0
501,23.71,1
502,23.85,1
503,24,1
504,24,1
505,24,1
506,24.14,1
507,24.14,0
508,24.14,0
509,24.28,1
510,24.28,1
511,24.28,1
512,24.28,1
513,24.28,1
514,24.42,0
515,24.57,0
516,24.71,0
517,24.71,0
518,24.85,0
519,25,1
520,25,1
521,25,1
522,25,0
523,25,0
524,25.28,1
525,25.28,1
526,25.28,1
527,25.28,1
528,25.28,1
529,25.28,1
530,25.28,1
531,25.28,0
532,25.28,0
533,25.28,1
534,25.28,1
535,25.28,1
536,25.57,0
537,25.57,0
538,25.57,0
539,25.71,0
540,25.71,0
541,25.85,1
542,25.85,0
543,26,1
544,26,1
545,26,0
546,26,1
547,26,1
548,26,1
549,26,1
550,26,1
551,26,1
552,26,1
553,26,1
554,26,1
555,26.28,1
556,26.28,0
557,26.71,1
558,27,1
559,27,0
560,27.14,1
561,27.14,0
562,27.28,1
563,27.28,1
564,27.57,0
565,27.57,0
566,27.71,0
567,27.71,0
568,27.85,1
569,27.85,1
570,27.85,1
571,28.14,0
572,28.28,1
573,28.28,0
574,28.28,0
575,28.42,1
576,28.57,0
577,28.85,1
578,29,1
579,29,1
580,29,1
581,29.14,0
582,29.14,1
583,29.28,0
584,29.28,1
585,29.28,1
586,29.28,1
587,29.42,0
588,29.42,1
589,29.57,0
590,29.71,1
591,29.71,1
592,29.85,1
593,30.14,0
594,30.28,1
595,30.28,1
596,30.28,1
597,30.28,1
598,30.28,1
599,30.28,1
600,30.28,1
601,30.28,1
602,30.42,0
603,30.71,1
604,30.85,1
605,31,0
606,31,1
607,31.14,1
608,31.14,1
609,31.28,1
610,31.28,1
611,31.57,0
612,31.57,0
613,31.57,0
614,31.71,0
615,32,1
616,32.14,1
617,32.14,1
618,32.14,1
619,32.14,1
620,32.14,1
621,32.42,0
622,32.57,0
623,32.57,0
624,32.85,1
625,33,0
626,33.14,1
627,33.28,1
628,33.28,1
629,33.28,1
630,33.28,1
631,33.28,1
632,33.28,1
633,33.57,0
634,33.57,1
635,33.85,1
636,34,0
637,34,0
638,34,1
639,34,0
640,34,0
641,34,1
642,34,1
643,34.14,1
644,34.14,0
645,34.28,1
646,34.28,1
647,34.28,1
648,34.28,1
649,34.28,1
650,34.28,1
651,34.42,0
652,34.42,0
653,34.57,1
654,34.57,1
655,34.57,0
656,34.57,1
657,34.57,0
658,34.57,1
659,34.71,0
660,34.71,1
661,35,0
662,35.28,0
663,35.28,1
664,35.28,1
665,35.28,1
666,35.42,0
667,36,0
668,36,1
669,36.14,1
670,36.14,1
671,36.14,0
672,36.28,0
673,36.42,0
674,36.71,1
675,36.71,0
676,36.71,1
677,36.71,0
678,36.71,1
679,37,1
680,37.14,1
681,37.28,1
682,37.28,1
683,37.28,1
684,37.28,1
685,37.28,1
686,37.28,1
687,37.28,1
688,37.28,1
689,37.28,1
690,37.28,1
691,37.71,1
692,37.85,1
693,38,1
694,38,0
695,38,1
696,38,1
697,38.14,1
698,38.14,0
699,38.14,1
700,38.14,0
701,38.14,1
702,38.28,1
703,38.28,1
704,38.28,1
705,38.28,1
706,38.28,1
707,38.28,1
708,38.57,0
709,38.71,1
710,38.71,1
711,38.85,1
712,38.85,0
713,38.85,0
714,38.85,1
715,39,1
716,39,0
717,39,1
718,39,1
719,39,1
720,39,1
721,39,1
722,39,1
723,39,1
724,39,1
725,39.14,0
726,39.14,1
727,39.28,1
728,39.28,1
729,39.28,0
730,39.28,1
731,39.42,0
732,39.57,0
733,39.71,0
734,39.71,1
735,39.85,1
736,40,0
737,40.14,0
738,40.28,1
739,40.28,0
740,40.28,1
741,40.28,1
742,40.57,0
743,40.57,0
744,40.71,0
745,40.85,0
746,41,0
747,41,0
748,41.28,1
749,41.28,1
750,41.42,0
751,41.42,1
752,42,1
753,42,0
754,42.14,0
755,42.28,1
756,42.28,1
757,42.28,1
758,42.28,1
759,42.42,0
760,42.57,0
761,42.71,1
762,42.71,1
763,42.71,1
764,43.28,1
765,43.28,0
766,43.28,1
767,43.28,1
768,43.28,1
769,43.28,1
770,43.28,0
771,43.42,1
772,43.42,1
773,43.42,1
774,43.42,0
775,43.42,1
776,43.42,1
777,43.42,1
778,43.57,0
779,43.57,0
780,44,1
781,44.28,1
782,44.28,1
783,44.28,0
784,44.28,0
785,44.42,0
786,44.42,0
787,44.71,1
788,44.71,1
789,45,1
790,45,0
791,45.14,1
792,45.14,1
793,45.28,1
794,45.28,1
795,45.28,1
796,45.28,1
797,45.28,1
798,45.28,1
799,45.42,0
800,45.42,0
801,45.57,0
802,45.71,1
803,45.71,1
804,45.71,1
805,45.71,1
806,46.14,1
807,46.14,0
808,46.14,1
809,46.28,1
810,46.28,0
811,46.28,1
812,46.57,0
813,46.71,1
814,46.71,1
815,47,1
816,47,1
817,47,1
818,47.14,0
819,47.14,1
820,47.28,1
821,47.28,1
822,47.28,0
823,47.28,1
824,47.28,1
825,47.28,1
826,47.28,0
827,47.28,1
828,47.28,1
829,47.28,1
830,47.28,1
831,47.28,1
832,47.42,0
833,47.42,0
834,47.42,1
835,47.57,0
836,47.57,0
837,47.57,0
838,47.71,0
839,47.71,1
840,47.71,1
841,47.71,1
842,47.71,1
843,47.71,1
844,47.71,0
845,47.71,1
846,47.71,1
847,47.71,1
848,47.71,1
849,47.85,1
850,47.85,0
851,47.85,1
852,47.85,1
853,48,0
854,48,0
855,48,1
856,48.14,1
857,48.14,0
858,48.28,1
859,48.28,1
860,48.28,1
861,48.28,1
862,48.57,0
863,48.71,1
864,49,0
865,49.14,1
866,49.28,1
867,49.28,0
868,49.42,0
869,49.42,0
870,49.85,0
871,49.85,0
872,49.85,0
873,50.14,1
874,50.14,1
875,50.14,1
876,50.28,1
877,50.28,1
878,50.28,1
879,50.71,0
880,50.85,0
881,51,0
882,51.14,1
883,51.14,1
884,51.14,1
885,51.28,0
886,51.28,1
887,51.28,1
888,51.28,1
889,51.28,1
890,51.42,0
891,52,0
892,52,0
893,52,0
894,52,0
895,52,1
896,52,0
897,52,0
898,52,0
899,52,0
900,52,1
901,52.14,0
902,52.14,0
903,52.14,0
904,52.14,1
905,52.14,0
906,52.14,1
907,52.14,1
908,52.14,0
909,52.14,0
910,52.14,0
911,52.14,1
912,52.14,1
913,52.14,0
914,52.14,1
915,52.14,0
916,52.14,1
917,52.14,1
918,52.14,1
919,52.14,1
920,52.14,1
921,52.14,1
922,52.14,1
923,52.14,1
924,52.14,1
925,52.14,1
926,52.14,1
927,52.14,0
928,52.14,1
929,52.14,1
930,52.14,0
931,52.14,1
932,52.14,1
933,52.14,1
934,52.14,1
935,52.28,1
936,52.28,0
937,52.28,0
938,52.28,0
939,52.28,1
940,52.28,1
941,52.28,1
942,52.28,0
943,52.28,1
944,52.28,1
945,52.28,0
946,52.28,0
947,52.28,1
948,52.28,0
949,52.42,0
950,52.57,0
951,52.57,0
952,52.57,1
953,52.71,1
954,52.85,1
955,53,1
956,53,0
957,53,1
958,53.14,0
959,53.28,0
960,53.28,1
961,53.28,0
962,53.28,1
963,53.42,0
964,53.57,0
965,53.71,0
966,54,1
967,54,1
968,54.28,1
969,54.28,1
970,54.28,1
971,54.28,1
972,54.28,1
973,54.28,0
974,54.28,1
975,54.28,1
976,54.28,1
977,54.28,1
978,54.28,1
979,54.28,1
980,54.28,1
981,54.42,0
982,54.42,1
983,54.42,1
984,54.42,1
985,54.42,1
986,54.42,0
987,54.57,0
988,54.71,1
989,54.85,0
990,55,1
991,55.14,1
992,55.14,0
993,55.28,1
994,55.28,1
995,55.28,0
996,55.28,1
997,55.28,1
998,55.28,1
999,55.28,1
1000,55.28,1
1001,55.28,1
1002,55.28,1
1003,55.42,0
1004,55.42,0
1005,55.42,0
1006,55.57,0
1007,55.85,1
1008,55.85,0
1009,55.85,1
1010,55.85,1
1011,55.85,1
1012,56,1
1013,56,1
1014,56,1
1015,56,1
1016,56.14,1
1017,56.14,1
1018,56.14,1
1019,56.14,1
1020,56.14,1
1021,56.14,1
1022,56.14,1
1023,56.14,1
1024,56.14,1
1025,56.14,1
1026,56.14,1
1027,56.14,1
1028,56.14,1
1029,56.14,1
1030,56.42,1
1031,56.42,1
1032,56.42,1
1033,56.42,1
1034,56.42,1
1035,56.42,1
1036,56.42,1
1037,56.42,1
1038,56.42,1
1039,56.42,1
1040,56.42,0
1041,56.42,1
1042,56.42,1
1043,56.42,1
1044,56.42,1
1045,56.42,1
1046,56.42,1
1047,56.42,1
1048,56.42,1
1049,56.42,1
1050,56.57,1
1051,56.71,1
1052,56.85,1
1053,57,1
1054,57.14,0
1055,57.14,1
1056,57.28,1
1057,57.28,1
1058,57.28,1
1059,57.28,1
1060,57.28,1
1061,57.28,0
1062,57.28,1
1063,57.28,1
1064,57.57,1
1065,57.57,0
1066,57.85,0
1067,58.14,1
1068,58.28,1
1069,58.28,1
1070,58.28,1
1071,58.28,1
1072,58.28,1
1073,58.28,1
1074,58.28,1
1075,58.28,1
1076,58.28,1
1077,58.28,1
1078,58.57,0
1079,58.71,1
1080,58.71,1
1081,58.71,1
1082,58.71,0
1083,58.85,1
1084,58.85,1
1085,58.85,1
1086,58.85,1
1087,58.85,1
1088,58.85,1
1089,58.85,1
1090,58.85,1
1091,59,1
1092,59.14,1
1093,59.14,1
1094,59.14,1
1095,59.14,1
1096,59.14,0
1097,59.14,0
1098,59.14,0
1099,59.28,1
1100,59.28,1
1101,59.28,1
1102,59.28,1
1103,59.28,1
1104,59.28,1
1105,59.28,1
1106,59.28,1
1107,59.28,1
1108,59.28,1
1109,59.71,1
1110,59.85,0
1111,59.85,1
1112,59.85,1
1113,59.85,1
1114,60,0
