"id","weeks","censor"
1115,60,1
1116,60,1
1117,60.14,1
1118,60.14,1
1119,60.14,1
1120,60.28,1
1121,60.28,1
1122,60.28,1
1123,60.28,1
1124,60.28,1
1125,60.28,0
1126,60.28,1
1127,60.28,1
1128,60.28,1
1129,60.28,1
1130,60.28,1
1131,60.28,1
1132,60.28,1
1133,60.28,1
1134,60.57,0
1135,60.57,0
1136,60.71,1
1137,60.71,1
1138,60.85,1
1139,60.85,0
1140,60.85,1
1141,60.85,1
1142,60.85,1
1143,60.85,1
1144,60.85,1
1145,60.85,1
1146,60.85,1
1147,60.85,1
1148,60.85,1
1149,60.85,1
1150,60.85,1
1151,60.85,1
1152,60.85,1
1153,60.85,1
1154,60.85,1
1155,60.85,1
1156,60.85,1
1157,60.85,1
1158,60.85,1
1159,60.85,1
1160,60.85,1
1161,60.85,1
1162,60.85,1
1163,60.85,1
1164,60.85,1
1165,60.85,1
1166,60.85,1
1167,60.85,1
1168,60.85,1
1169,60.85,1
1170,60.85,1
1171,60.85,1
1172,60.85,1
1173,61,0
1174,61,0
1175,61.14,1
1176,61.28,1
1177,61.28,1
1178,61.28,1
1179,61.28,1
1180,61.28,1
1181,61.28,1
1182,61.28,1
1183,61.28,1
1184,61.28,1
1185,61.28,1
1186,61.28,1
1187,61.85,1
1188,61.85,1
1189,62.28,1
1190,62.28,1
1191,62.28,1
1192,62.28,1
1193,62.28,1
1194,62.28,1
1195,62.28,1
1196,62.28,1
1197,62.57,0
1198,62.85,1
1199,62.85,1
1200,62.85,1
1201,62.85,1
1202,63,1
1203,63,0
1204,63.14,0
1205,63.28,1
1206,63.28,1
1207,63.28,1
1208,63.28,1
1209,63.28,1
1210,63.28,1
1211,63.28,1
1212,63.28,1
1213,63.28,1
1214,63.28,1
1215,63.28,1
1216,63.28,1
1217,63.28,1
1218,63.28,1
1219,63.28,1
1220,63.28,1
1221,63.28,1
1222,63.28,1
1223,63.28,1
1224,63.28,1
1225,63.28,1
1226,63.28,1
1227,63.28,1
1228,63.28,1
1229,63.28,1
1230,63.28,1
1231,63.57,1
1232,63.71,0
1233,63.85,1
1234,63.85,1
1235,64,1
1236,64.14,0
1237,64.28,1
1238,64.28,1
1239,64.28,1
1240,64.28,1
1241,64.28,1
1242,64.28,1
1243,64.28,1
1244,64.28,0
1245,64.28,1
1246,64.28,1
1247,64.28,1
1248,64.28,1
1249,64.42,1
1250,64.57,0
1251,64.57,0
1252,64.57,0
1253,64.71,1
1254,64.71,1
1255,64.71,1
1256,64.85,0
1257,64.85,0
1258,65,1
1259,65,1
1260,65.14,1
1261,65.14,1
1262,65.14,1
1263,65.28,1
1264,65.28,1
1265,65.28,1
1266,65.28,1
1267,65.28,1
1268,65.28,1
1269,65.28,1
1270,65.28,1
1271,65.28,1
1272,65.28,1
1273,65.28,1
1274,65.28,1
1275,65.28,1
1276,65.28,1
1277,65.28,1
1278,65.28,1
1279,65.28,1
1280,65.28,1
1281,65.28,1
1282,65.28,1
1283,65.28,1
1284,65.28,1
1285,65.28,1
1286,65.28,1
1287,65.28,1
1288,65.28,1
1289,65.28,1
1290,65.28,1
1291,65.28,1
1292,65.28,1
1293,65.28,1
1294,65.28,1
1295,65.28,1
1296,65.28,1
1297,65.28,1
1298,65.28,1
1299,65.28,1
1300,65.28,1
1301,65.28,1
1302,65.28,1
1303,65.28,1
1304,65.28,1
1305,65.28,1
1306,65.28,1
1307,65.42,1
1308,65.71,0
1309,66,1
1310,66.28,1
1311,66.57,0
1312,66.71,1
1313,66.85,1
1314,66.85,1
1315,67.14,0
1316,67.14,1
1317,67.28,1
1318,67.28,1
1319,67.57,1
1320,67.57,1
1321,68.28,1
1322,68.42,0
1323,68.42,0
1324,68.71,0
1325,69,1
1326,69.28,1
1327,69.28,1
1328,69.28,1
1329,69.28,1
1330,69.42,0
1331,69.42,0
1332,69.57,1
1333,69.57,1
1334,69.57,1
1335,69.57,1
1336,69.57,1
1337,69.57,1
1338,69.57,1
1339,69.57,1
1340,69.57,1
1341,69.57,1
1342,69.57,0
1343,69.57,1
1344,69.57,0
1345,69.71,0
1346,70.14,1
1347,70.14,1
1348,70.14,1
1349,70.28,0
1350,70.71,0
1351,71.14,0
1352,71.28,0
1353,71.28,1
1354,71.28,0
1355,71.28,1
1356,71.71,1
1357,71.85,0
1358,72,1
1359,72,0
1360,72,1
1361,72,1
1362,72,1
1363,72,1
1364,72,0
1365,72.28,1
1366,72.28,1
1367,72.28,1
1368,72.28,1
1369,72.28,1
1370,72.42,0
1371,72.57,0
1372,72.71,0
1373,72.71,1
1374,73,0
1375,73.14,0
1376,73.28,0
1377,73.28,1
1378,73.42,0
1379,73.57,0
1380,73.57,0
1381,73.57,0
1382,73.71,0
1383,73.85,0
1384,74,1
1385,74,1
1386,74,0
1387,74,1
1388,74,1
1389,74,1
1390,74,1
1391,74,1
1392,74,1
1393,74,1
1394,74.85,1
1395,74.85,1
1396,75.14,0
1397,75.14,1
1398,75.14,1
1399,75.14,1
1400,75.28,1
1401,75.28,1
1402,75.57,0
1403,75.85,0
1404,76,1
1405,76.14,1
1406,76.14,1
1407,76.28,1
1408,76.28,1
1409,76.28,1
1410,76.85,1
1411,77.28,1
1412,77.28,0
1413,77.28,1
1414,77.57,0
1415,77.71,0
1416,77.71,0
1417,77.85,1
1418,78,0
1419,78,0
1420,78.14,1
1421,78.28,1
1422,78.28,1
1423,78.28,1
1424,78.28,1
1425,79,0
1426,79.14,1
1427,79.28,1
1428,79.28,1
1429,79.28,1
1430,79.42,0
1431,79.57,0
1432,80.14,1
1433,80.28,1
1434,80.28,0
1435,80.42,0
1436,80.57,0
1437,80.71,1
1438,81,1
1439,81.28,1
1440,81.28,0
1441,81.85,0
1442,81.85,1
1443,81.85,1
1444,82,1
1445,82.28,1
1446,82.28,1
1447,82.28,1
1448,82.28,1
1449,82.28,0
1450,82.28,1
1451,82.71,1
1452,82.71,1
1453,82.71,1
1454,82.71,1
1455,82.71,1
1456,82.71,1
1457,82.71,1
1458,82.71,1
1459,83,0
1460,83,1
1461,83.28,1
1462,83.28,0
1463,83.57,0
1464,83.57,0
1465,83.71,1
1466,83.85,0
1467,83.85,0
1468,83.85,1
1469,84,1
1470,84,0
1471,84.14,1
1472,84.14,1
1473,84.42,0
1474,84.57,0
1475,84.71,1
1476,84.71,1
1477,85.14,1
1478,85.14,0
1479,85.28,1
1480,85.28,1
1481,85.28,1
1482,85.28,1
1483,85.28,1
1484,85.57,0
1485,85.85,1
1486,85.85,0
1487,86.14,1
1488,86.14,1
1489,86.28,0
1490,86.42,0
1491,86.57,0
1492,86.57,0
1493,86.71,1
1494,86.71,0
1495,86.71,1
1496,86.71,1
1497,86.85,1
1498,87,1
1499,87.14,1
1500,87.28,1
1501,87.28,1
1502,87.28,1
1503,87.57,1
1504,87.85,0
1505,88,1
1506,88.14,1
1507,88.28,1
1508,88.42,1
1509,88.85,1
1510,89,1
1511,89.14,1
1512,89.14,1
1513,89.14,1
1514,89.14,0
1515,89.14,1
1516,89.28,1
1517,89.28,1
1518,89.28,1
1519,89.28,1
1520,89.71,1
1521,89.85,1
1522,89.85,1
1523,90,1
1524,90.28,1
1525,90.28,1
1526,90.28,1
1527,90.28,1
1528,90.28,1
1529,90.28,1
1530,90.28,0
1531,90.28,1
1532,90.28,1
1533,90.57,1
1534,90.71,1
1535,90.85,1
1536,91,1
1537,91,1
1538,91,1
1539,91,1
1540,91,1
1541,91,1
1542,91,1
1543,91,1
1544,91,1
1545,91.14,1
1546,91.14,1
1547,91.14,1
1548,91.14,1
1549,91.14,1
1550,91.14,1
1551,91.14,1
1552,91.14,1
1553,91.14,1
1554,91.14,1
1555,91.14,1
1556,91.14,1
1557,91.14,1
1558,91.14,1
1559,91.14,1
1560,91.28,1
1561,91.85,0
1562,92.28,1
1563,92.57,0
1564,92.71,1
1565,92.71,0
1566,93.28,0
1567,93.28,1
1568,93.28,1
1569,93.28,1
1570,93.57,0
1571,94,1
1572,94.14,1
1573,94.28,1
1574,95,1
1575,95.14,1
1576,95.14,1
1577,95.28,1
1578,95.28,1
1579,95.28,1
1580,95.28,1
1581,95.57,0
1582,95.57,1
1583,95.57,0
1584,95.57,1
1585,95.57,1
1586,95.57,1
1587,95.57,1
1588,95.57,1
1589,95.57,1
1590,96,1
1591,96,0
1592,96.28,1
1593,97.14,1
1594,97.14,1
1595,97.14,1
1596,97.28,1
1597,97.28,1
1598,97.42,1
1599,97.57,0
1600,97.71,1
1601,97.71,1
1602,97.85,0
1603,97.85,1
1604,98,0
1605,98,1
1606,98.14,1
1607,98.14,0
1608,98.14,0
1609,98.28,1
1610,98.57,0
1611,98.71,1
1612,98.85,0
1613,98.85,1
1614,99.14,0
1615,99.28,1
1616,99.57,0
1617,99.85,1
1618,99.85,1
1619,99.85,1
1620,99.85,1
1621,100,0
1622,100,0
1623,100.28,1
1624,100.28,1
1625,100.28,1
1626,100.57,0
1627,100.71,1
1628,101,1
1629,101.14,1
1630,101.14,1
1631,101.14,1
1632,101.28,1
1633,101.28,1
1634,101.28,1
1635,101.57,1
1636,101.71,1
1637,101.85,0
1638,102,1
1639,102.14,1
1640,102.14,1
1641,102.14,0
1642,102.28,1
1643,102.28,0
1644,102.28,0
1645,102.28,1
1646,102.28,0
1647,102.28,1
1648,102.28,1
1649,102.28,1
1650,102.28,1
1651,102.28,1
1652,102.28,1
1653,102.42,1
1654,102.71,1
1655,102.85,1
1656,103,1
1657,103.14,1
1658,103.14,1
1659,103.14,1
1660,103.14,1
1661,103.28,1
1662,103.28,1
1663,103.28,1
1664,103.28,0
1665,103.57,0
1666,103.85,1
1667,103.85,0
1668,104,0
1669,104,1
1670,104.14,0
1671,104.14,1
1672,104.14,0
1673,104.28,1
1674,104.28,0
1675,104.28,1
1676,104.28,1
1677,104.28,1
1678,104.28,0
1679,104.28,1
1680,104.28,1
1681,104.28,1
1682,104.28,0
1683,104.28,1
1684,104.28,1
1685,104.28,1
1686,104.28,1
1687,104.28,1
1688,104.28,0
1689,104.42,1
1690,104.42,0
1691,104.42,0
1692,104.42,0
1693,104.42,1
1694,104.42,0
1695,104.42,0
1696,104.57,0
1697,104.71,1
1698,105.14,1
1699,105.28,0
1700,105.28,1
1701,105.28,1
1702,105.28,1
1703,105.28,1
1704,105.28,1
1705,105.42,1
1706,105.57,1
1707,105.71,0
1708,105.85,1
1709,106,1
1710,106.14,1
1711,106.28,1
1712,106.28,1
1713,106.28,1
1714,106.28,1
1715,106.28,1
1716,106.42,0
1717,106.42,0
1718,106.57,1
1719,106.57,1
1720,106.71,1
1721,106.71,1
1722,107.28,1
1723,107.28,1
1724,107.28,1
1725,107.28,1
1726,107.28,1
1727,107.42,1
1728,107.42,1
1729,107.57,0
1730,108,1
1731,108,1
1732,108,1
1733,108.14,1
1734,108.14,1
1735,108.14,1
1736,108.14,1
1737,108.14,1
1738,108.14,1
1739,108.14,1
1740,108.14,1
1741,108.14,1
1742,108.14,1
1743,108.14,1
1744,108.14,1
1745,108.14,1
1746,108.42,1
1747,108.42,0
1748,108.57,1
1749,108.57,1
1750,108.57,1
1751,108.57,1
1752,108.57,1
1753,108.57,1
1754,108.57,0
1755,108.57,1
1756,108.57,1
1757,108.57,1
1758,108.57,1
1759,108.57,1
1760,108.57,1
1761,108.71,1
1762,109,0
1763,109.28,0
1764,109.28,1
1765,109.28,1
1766,109.28,1
1767,109.28,1
1768,109.42,0
1769,109.57,1
1770,110,1
1771,110.14,1
1772,110.28,1
1773,110.42,1
1774,110.57,1
1775,110.71,1
1776,111,1
1777,111,1
1778,111.28,1
1779,111.28,1
1780,111.28,1
1781,111.28,1
1782,111.28,1
1783,111.42,1
1784,112.14,1
1785,112.28,1
1786,112.28,1
1787,112.28,1
1788,112.28,1
1789,112.85,1
1790,112.85,1
1791,113,1
1792,113,1
1793,113,1
1794,113,1
1795,113,1
1796,113,1
1797,113,1
1798,113,1
1799,113,1
1800,113,1
1801,113,1
1802,113,1
1803,113,1
1804,113,1
1805,113,1
1806,113,1
1807,113,1
1808,113,1
1809,113,1
1810,113,1
1811,113,1
1812,113.14,1
1813,113.14,0
1814,113.28,1
1815,113.28,1
1816,113.28,1
1817,113.57,1
1818,113.71,1
1819,114,1
1820,114,1
1821,114.14,1
1822,114.28,1
1823,114.28,1
1824,114.28,1
1825,114.28,1
1826,114.28,1
1827,114.28,1
1828,114.28,1
1829,114.28,1
1830,114.28,1
1831,114.28,1
1832,114.42,1
1833,114.71,1
1834,114.71,1
1835,114.85,1
1836,115,1
1837,115.14,1
1838,115.14,1
1839,115.28,1
1840,115.28,1
1841,115.28,1
1842,115.28,1
1843,115.28,1
1844,115.28,1
1845,115.28,1
1846,115.28,1
1847,115.28,1
1848,115.28,1
1849,115.28,1
1850,115.28,1
1851,115.28,1
1852,115.28,1
1853,115.28,1
1854,115.28,1
1855,115.28,1
1856,115.42,0
1857,115.42,1
1858,115.71,1
1859,115.85,1
1860,115.85,1
1861,116,0
1862,116.28,1
1863,116.28,1
1864,116.28,1
1865,116.28,1
1866,116.28,1
1867,116.57,1
1868,116.71,1
1869,116.71,1
1870,116.85,1
1871,116.85,1
1872,116.85,1
1873,117.14,1
1874,117.28,1
1875,117.28,1
1876,117.28,1
1877,117.28,1
1878,117.28,1
1879,117.28,1
1880,117.28,1
1881,117.28,1
1882,117.28,1
1883,117.28,1
1884,117.28,1
1885,117.42,1
1886,117.42,1
1887,117.42,1
1888,117.42,1
1889,117.42,1
1890,117.42,1
1891,117.42,1
1892,117.42,1
1893,117.42,1
1894,117.42,1
1895,117.42,1
1896,117.42,1
1897,117.42,1
1898,117.42,1
1899,117.42,1
1900,117.42,1
1901,117.42,1
1902,117.42,1
1903,117.42,1
1904,117.42,1
1905,117.42,1
1906,117.42,1
1907,117.42,1
1908,117.42,1
1909,117.42,1
1910,117.42,1
1911,117.42,1
1912,117.42,1
1913,117.42,1
1914,117.42,1
1915,117.42,1
1916,117.42,1
1917,117.42,1
1918,117.42,1
1919,117.57,1
1920,117.57,1
1921,118.28,1
1922,118.71,1
1923,119,1
1924,119.14,1
1925,119.28,1
1926,119.28,1
1927,119.28,1
1928,119.28,1
1929,119.28,1
1930,119.42,1
1931,119.71,1
1932,119.71,1
1933,119.71,1
1934,119.71,1
1935,119.71,1
1936,119.85,1
1937,120,1
1938,120.28,1
1939,120.42,1
1940,121.14,1
1941,121.14,1
1942,121.28,1
1943,121.28,1
1944,121.28,1
1945,121.71,1
1946,121.71,1
1947,121.71,1
1948,121.71,1
1949,121.71,1
1950,121.71,1
1951,121.71,1
1952,121.71,1
1953,122.14,1
1954,122.14,1
1955,123.28,1
1956,123.28,1
1957,123.28,1
1958,123.28,1
1959,123.42,0
1960,123.71,1
1961,124.14,1
1962,124.14,1
1963,124.28,0
1964,124.28,1
1965,124.85,1
1966,125.28,1
1967,125.71,1
1968,126,1
1969,126,1
1970,126.14,1
1971,126.14,1
1972,126.14,1
1973,126.14,1
1974,126.14,1
1975,126.14,1
1976,126.14,1
1977,126.28,1
1978,126.71,1
1979,127.28,1
1980,127.28,1
1981,127.71,1
1982,128,1
1983,128.28,1
1984,128.28,1
1985,128.28,1
1986,129,1
1987,129.28,1
1988,129.85,1
1989,130.14,0
1990,130.28,1
1991,130.28,1
1992,130.28,1
1993,130.42,1
1994,130.42,1
1995,130.57,1
1996,130.85,1
1997,131.28,1
1998,132,1
1999,132.28,1
2000,132.28,1
2001,132.71,1
2002,132.85,0
2003,132.85,0
2004,133.14,1
2005,133.28,1
2006,133.28,1
2007,134.28,1
2008,134.28,1
2009,134.85,1
2010,134.85,1
2011,134.85,1
2012,134.85,1
2013,134.85,1
2014,134.85,1
2015,134.85,1
2016,136.14,1
2017,136.28,1
2018,136.28,1
2019,136.71,1
2020,136.85,1
2021,137.28,1
2022,137.28,1
2023,137.85,0
2024,137.85,1
2025,138,1
2026,138.57,0
2027,138.71,1
2028,138.85,1
2029,138.85,1
2030,138.85,1
2031,138.85,1
2032,138.85,1
2033,138.85,1
2034,138.85,1
2035,139,1
2036,139.28,1
2037,139.28,1
2038,140,1
2039,140.14,1
2040,140.28,1
2041,140.28,1
2042,140.28,1
2043,140.28,1
2044,140.28,1
2045,140.42,1
2046,140.85,1
2047,141,1
2048,141.28,1
2049,142.14,1
2050,142.14,1
2051,142.28,1
2052,142.28,1
2053,142.28,1
2054,142.28,1
2055,142.71,1
2056,142.85,1
2057,143,1
2058,143.14,1
2059,143.14,1
2060,143.14,1
2061,143.14,1
2062,143.14,1
2063,143.14,1
2064,143.14,1
2065,143.14,1
2066,143.14,1
2067,143.28,1
2068,143.28,1
2069,143.28,1
2070,143.28,1
2071,143.28,1
2072,143.28,1
2073,143.28,1
2074,143.28,1
