"ID","LASTPD","FEMALE","CENSOR"
201303,2,1,0
201304,3,1,0
201305,2,1,1
201311,5,0,1
201316,5,0,0
201317,3,1,1
201320,1,0,1
201321,5,1,0
201322,2,1,0
201324,3,1,1
201327,3,0,0
201328,3,0,1
201334,2,1,1
201339,2,1,0
201341,5,1,0
201344,1,0,1
201346,3,0,0
201347,2,1,0
201349,2,1,1
201350,3,0,1
201351,3,0,0
201352,1,1,0
201353,3,1,1
201356,2,1,0
201359,2,0,0
201360,3,0,0
201361,1,1,1
201364,3,1,1
201367,2,0,0
201379,2,1,0
203349,1,0,1
203350,3,1,1
203359,2,1,0
204301,1,0,0
204302,2,1,0
204304,5,0,1
204305,2,0,1
204307,3,1,1
204308,5,0,1
204310,3,1,0
204311,1,1,0
204312,3,0,1
204313,1,0,0
204314,2,0,0
204316,2,0,0
204318,1,1,0
204319,2,1,1
204320,3,1,1
204322,2,0,0
204323,3,1,1
204324,4,0,0
204325,3,0,1
204327,2,1,0
204330,1,1,1
204331,4,1,0
204332,1,0,0
204333,4,1,0
204336,5,0,1
204337,4,0,0
204339,2,0,0
204342,2,1,0
204343,3,1,1
204345,3,0,1
204347,1,0,1
204349,5,0,0
204350,5,1,1
204352,2,1,0
204353,3,0,1
204354,4,1,1
204356,3,1,0
204358,1,0,0
204360,2,1,0
204361,3,1,1
204362,5,1,0
204364,4,0,0
204367,3,1,0
204368,2,0,0
204369,5,0,1
204370,3,1,0
204371,3,1,0
204373,3,1,1
204374,5,0,1
204375,3,0,0
204376,3,1,1
204377,2,1,0
204378,1,0,1
205305,1,1,1
205307,2,0,1
205309,2,0,0
205312,3,0,1
205315,3,0,1
205317,3,1,0
205319,2,0,0
205320,2,1,0
205321,2,1,0
205322,1,1,1
205324,2,0,0
205325,3,1,0
205327,1,0,1
205328,1,0,1
205331,3,0,0
205333,1,0,1
205334,4,1,0
205336,1,1,1
205338,3,0,1
205340,1,0,1
205341,2,1,0
205342,5,1,0
205345,4,0,0
205346,3,1,1
205347,2,0,1
205356,1,0,1
205359,4,1,0
205361,1,1,0
205362,3,0,1
205363,2,0,1
205364,4,1,0
205366,3,0,0
205367,1,0,1
205369,4,1,0
206301,1,1,1
206302,2,0,0
206303,2,1,0
206304,3,0,1
206305,1,0,1
206306,1,0,1
206307,2,0,1
206308,2,1,1
206309,1,0,1
206310,1,0,1
206311,1,0,0
206312,1,1,1
206313,2,1,1
206315,2,1,1
206317,3,1,1
206318,3,1,1
206319,2,1,0
206323,3,1,1
206325,1,0,1
206327,2,0,0
206329,1,0,1
206330,4,1,0
206331,1,0,1
206332,2,1,0
206333,3,1,1
206334,1,0,1
206336,1,0,1
206339,2,0,1
206341,2,1,0
206346,2,1,0
206347,4,1,0
206351,2,1,0
206352,1,1,1
206353,2,1,1
206357,1,0,1
206358,1,1,0
206360,3,1,1
206361,1,1,1
206363,1,0,1
206364,1,1,1
206368,1,0,1
206369,2,1,0
208301,2,0,0
208302,2,1,0
208304,1,0,0
208305,3,1,1
208306,2,0,0
208307,3,0,0
208308,3,1,0
208310,5,0,0
208311,2,1,0
208312,5,0,0
208313,3,0,1
208314,2,0,0
208316,2,1,0
208317,1,0,1
208318,2,0,1
208319,2,1,0
208320,1,0,1
208323,1,0,1
208324,2,1,0
208327,2,0,1
208329,2,1,0
208331,5,0,1
208333,5,1,0
208334,2,0,1
208335,5,0,1
208336,2,0,0
208337,2,1,0
208338,2,1,0
208339,5,0,0
208340,4,0,0
208341,2,0,0
208342,1,0,1
208345,5,0,1
208346,4,1,0
208348,5,0,1
208349,3,1,1
208354,5,0,1
208356,4,1,0
208358,5,0,1
208361,2,1,0
209303,2,1,0
209306,5,0,1
209312,4,1,0
209315,3,1,1
209318,1,0,1
209321,3,0,0
209323,2,1,0
209327,1,0,1
209328,1,0,1
209331,5,1,0
209332,2,1,0
209339,1,0,0
209343,2,1,0
209344,1,1,1
209345,2,0,1
209346,3,0,0
209347,4,0,0
209350,5,1,0
209357,4,0,1
209364,1,1,1
210301,1,1,0
210304,1,0,1
210307,1,0,1
210309,4,0,0
210313,1,0,1
210322,1,0,1
210323,4,1,0
210325,1,1,1
210329,2,0,0
210333,1,0,1
210339,3,1,1
210346,1,1,1
210347,2,1,1
210354,1,1,1
210358,5,0,1
210360,3,1,1
210361,2,0,0
210367,2,1,0
210371,5,1,0
210378,2,0,1
210383,2,1,0
210397,1,1,1
210399,2,0,1
210400,1,0,1
210407,2,0,1
210408,5,0,1
211303,1,1,1
211309,1,0,1
211327,3,1,0
211336,4,0,0
211351,3,1,0
211354,2,0,0
211367,3,1,1
211368,2,0,1
211377,3,1,1
211380,2,0,0
211386,1,0,0
212302,1,1,1
212309,1,1,1
212314,5,1,1
212332,1,1,1
212336,5,1,0
212337,5,0,0
212345,1,1,1
212349,1,1,1
212352,1,0,1
212355,4,1,0
212366,1,1,1
212367,4,0,0
212373,1,0,1
214302,2,0,0
214304,4,1,0
214316,1,1,0
214317,2,1,0
214327,3,1,0
214329,2,1,1
214337,2,1,0
214359,2,1,0
214363,2,1,0
214367,1,1,1
214370,1,1,0
214371,4,1,0
214387,1,1,0
214389,3,1,0
214392,2,1,0
214399,1,0,0
214401,1,1,0
214408,1,0,0
214418,1,0,1
214421,5,0,1
214432,1,1,1
214434,1,0,0
214438,2,1,1
214443,3,1,0
214448,2,1,0
214457,4,1,0
214460,1,0,1
214477,5,0,1
214479,3,1,0
214485,1,0,0
214489,3,1,0
214493,4,0,0
214808,2,1,0
214810,2,1,0
214818,2,1,0
214838,2,1,0
214885,1,1,0
214887,1,0,1
215302,4,1,0
215303,2,0,0
215306,5,0,1
215309,2,1,0
215312,2,1,0
215314,5,1,0
215315,1,1,0
215320,1,1,0
215321,4,0,0
215323,2,1,0
215324,5,1,0
215325,5,1,1
215326,1,0,0
215329,2,1,0
215332,5,0,1
215335,2,0,0
215336,2,1,0
215337,3,0,1
215338,3,0,0
215342,4,1,0
215343,3,0,1
215348,2,0,0
215349,2,1,0
215351,2,0,1
215352,5,1,1
215353,3,0,0
215354,2,0,0
215355,2,1,0
215357,1,0,0
215358,5,1,0
215362,3,0,0
215364,3,0,1
215367,5,0,0
215369,2,0,0
215376,1,1,0
215377,1,1,0
215380,1,0,0
215381,2,0,0
215382,1,0,0
215383,4,0,0
215384,5,1,0
215385,3,0,0
215386,5,1,0
215387,2,0,0
215393,1,1,0
215398,2,1,0
215399,1,0,0
216304,1,1,0
216316,5,1,0
216321,4,0,0
216323,2,1,0
216327,2,1,0
216329,2,0,0
216337,3,0,0
216338,2,0,0
216348,2,1,0
216354,2,1,0
216358,2,0,0
216359,4,0,0
216362,2,0,0
216364,5,0,0
216368,2,0,1
216376,5,0,1
216378,3,1,0
216381,1,0,0
216384,1,1,0
216385,3,0,1
216386,1,0,0
216388,1,1,0
216391,2,1,0
216397,1,0,0
216398,2,0,0
216400,1,0,0
216401,1,1,0
216406,2,0,1
216410,2,0,0
216413,4,1,0
216415,3,0,0
216417,3,1,0
216427,1,1,0
216429,5,0,0
217302,3,0,0
217303,2,1,0
217304,3,1,0
217305,5,0,1
217306,5,1,1
217307,1,0,1
217308,4,1,0
217309,2,1,0
217312,2,0,1
217315,4,1,0
217316,1,1,1
217317,1,0,1
217319,3,1,1
217321,3,1,0
217322,2,1,0
217323,2,1,0
217324,3,0,0
217325,2,0,0
217326,3,1,1
217328,5,0,0
217329,1,1,1
217330,2,0,1
217332,1,0,1
217333,2,1,0
217334,5,0,1
217335,3,0,1
217336,2,1,0
217339,5,1,1
217342,1,0,0
217343,3,0,1
217344,4,0,0
217345,3,1,0
217347,3,1,1
217352,3,0,1
217355,3,0,1
217357,1,0,1
217359,1,1,1
217360,1,1,0
217361,1,1,0
217363,1,1,1
217365,3,1,0
217366,1,1,1
217367,3,0,0
217386,2,1,0
217390,2,1,0
218302,1,1,0
218303,3,0,1
218304,3,0,1
218305,3,1,1
218307,3,1,1
218309,3,0,1
218310,2,1,0
218311,1,0,0
218312,3,1,0
218314,3,1,1
218315,3,0,1
218317,1,1,1
218318,4,1,0
218320,2,1,0
218322,4,1,0
218323,2,1,0
218324,2,0,0
218325,1,1,0
218326,5,0,1
218327,2,0,0
218329,2,1,0
218330,2,1,0
218331,3,0,1
218332,5,0,1
218333,3,0,0
218335,4,1,0
218336,3,0,1
218337,4,0,0
218339,3,0,0
218340,3,0,1
218342,1,1,0
218343,2,1,0
218344,2,1,0
218346,1,1,0
218347,2,0,0
218349,3,0,1
218350,1,1,0
218351,1,1,0
218352,2,1,0
218353,1,0,0
218354,2,1,0
218355,2,1,0
218356,5,0,1
218358,1,0,1
218359,2,1,1
218360,5,0,1
218361,1,1,0
218362,2,1,0
218363,1,1,0
218364,5,0,1
218365,5,0,1
218366,2,0,0
219301,3,0,0
219302,4,1,0
219303,3,1,1
219304,4,0,0
219305,1,0,0
219306,4,1,0
219308,2,1,0
219309,4,1,0
219312,4,0,0
219314,2,1,0
219315,3,1,1
219316,5,0,1
219319,4,0,0
219320,3,1,0
219321,5,0,1
219323,4,1,0
219324,5,1,1
219325,5,0,0
219326,3,0,0
219327,1,1,0
219328,3,0,0
219332,3,1,0
219333,3,0,1
219334,2,1,0
219336,3,1,0
219337,3,0,1
219338,5,0,1
219339,5,0,1
219340,5,0,1
219341,2,0,0
219343,4,1,0
219344,4,1,0
219345,5,1,0
219346,2,0,0
219347,3,1,1
219348,5,1,0
219350,3,1,0
219351,5,1,1
219352,2,1,0
219353,5,0,1
219355,2,0,0
219356,3,1,1
219357,5,0,1
219358,3,0,1
219359,3,0,1
219364,2,1,0
219365,1,0,0
219367,5,1,0
219368,5,0,1
219369,3,0,1
219370,3,1,0
220301,1,0,1
220302,1,1,0
220303,3,0,1
220305,1,1,1
220306,3,1,1
220307,1,1,1
220308,3,1,0
220309,4,1,0
220310,1,0,0
220311,1,0,0
220312,1,0,0
220314,2,0,0
220316,1,1,0
220317,2,1,0
220318,3,1,0
220320,2,1,0
220321,3,0,1
220325,1,1,1
220326,2,0,1
220327,4,1,0
220328,2,0,0
220329,1,0,0
220331,2,0,1
220335,5,0,1
220336,1,1,0
220338,2,0,0
220341,2,1,0
220342,1,1,0
220344,3,1,1
220345,4,0,0
220347,1,0,1
220348,2,0,0
220349,1,1,0
220350,4,0,0
220351,2,0,0
220352,2,0,0
220353,5,1,0
220355,1,1,0
220357,2,0,0
220360,3,1,0
220366,2,1,0
220369,3,0,1
221302,2,1,1
221304,2,1,1
221305,2,0,1
221308,1,0,1
221311,3,0,0
221312,2,1,1
221313,1,1,1
221314,1,0,1
221315,1,1,1
221316,1,1,1
221318,4,0,0
221320,1,1,1
221321,5,1,1
221324,1,0,1
221327,3,0,0
221329,1,1,1
221330,3,0,0
221331,2,1,1
221333,3,1,0
221335,4,1,0
221336,1,0,1
221338,3,1,0
221339,2,0,1
221343,2,1,1
221345,1,0,1
221348,1,0,1
221350,3,1,0
221352,3,0,0
221354,3,0,1
221355,3,0,0
221356,3,1,0
221357,1,1,1
221362,2,0,1
221368,5,0,1
222302,5,0,1
222309,2,1,0
222311,3,1,1
222313,5,1,1
222314,3,1,0
222315,3,0,1
222318,5,0,1
222323,2,1,0
222331,2,1,0
222333,2,1,0
222334,3,0,1
222336,1,1,0
222339,2,1,0
222348,3,0,1
222353,2,1,0
222357,2,0,0
222363,3,0,1
222364,3,1,1
222365,3,0,0
222366,2,1,0
222368,3,1,1
222374,5,0,0
222378,1,0,0
222389,1,0,1
223302,5,0,1
223303,2,0,0
223304,5,1,0
223305,5,1,0
223306,4,0,0
223310,2,1,0
223311,5,1,1
223312,4,0,0
223313,2,0,0
223314,3,1,0
223315,3,0,1
223316,3,0,0
223317,4,1,0
223318,4,1,0
223319,5,0,1
223320,3,0,0
223322,4,0,0
223323,5,1,1
223324,4,1,0
223325,5,0,1
223327,5,1,1
223328,2,1,0
223329,4,0,0
223330,4,1,0
223331,3,1,1
223333,2,1,0
223334,5,0,0
223335,3,1,0
223336,3,0,1
223337,5,0,0
223338,3,0,1
223339,3,0,0
223340,2,0,0
223341,5,1,1
223342,5,1,0
223344,5,1,1
223345,1,1,0
223346,1,0,0
223347,3,1,0
223348,3,1,0
223349,4,1,0
223350,5,1,1
223351,5,0,0
223352,5,0,1
223353,4,0,0
223354,3,1,0
223355,2,1,1
223356,3,0,0
223357,5,0,0
223358,3,1,1
223360,5,0,1
223361,5,1,0
223362,2,0,0
223363,5,0,0
223364,4,0,0
224306,2,0,1
224307,1,0,0
224313,2,0,0
224314,2,1,1
224319,2,0,0
224320,4,1,0
224321,2,0,1
224323,2,1,0
224324,3,0,1
224328,2,1,0
224335,2,0,0
224338,2,1,0
224339,3,0,1
224340,5,0,1
224348,2,1,0
224349,3,0,1
224352,2,0,0
224356,3,0,0
224357,2,1,0
224359,2,1,0
224362,3,1,1
224367,2,1,0
224368,2,1,1
226301,3,0,0
226307,4,0,0
226309,5,0,0
226310,4,0,1
226319,4,1,0
226324,2,0,0
226326,3,0,0
226333,3,0,0
226336,2,0,1
226339,3,0,0
226342,5,0,1
226344,1,0,1
226347,2,1,0
226348,3,0,1
226349,2,1,1
226350,3,0,0
226351,1,1,1
226362,5,0,1
226371,4,1,0
226377,2,1,0
226387,1,0,0
226391,3,0,1
226397,1,0,1
226404,3,1,0
226405,2,1,1
226406,2,0,1
227309,1,1,1
227316,1,1,1
227321,5,1,0
227325,2,0,0
227331,1,1,1
227335,2,0,0
227337,2,1,0
227339,2,0,0
227341,2,1,0
227343,5,1,1
227344,2,0,0
227345,5,1,1
227346,2,0,1
227350,2,1,0
227351,3,1,1
227352,3,1,0
227354,2,1,0
227355,5,0,1
227356,4,1,0
227358,1,1,0
227359,2,0,0
227361,2,0,0
227362,2,0,1
227363,2,0,1
227364,2,0,1
228304,4,1,0
228305,4,1,0
228307,2,0,0
228308,3,0,0
228310,1,1,1
228312,5,1,1
228313,2,1,0
228315,2,0,0
228319,2,1,0
228321,4,1,0
228322,5,0,0
228324,1,1,1
228326,3,0,0
228328,3,0,1
228329,3,0,0
228330,2,1,0
228331,1,0,0
228332,2,0,0
228335,3,0,0
228337,3,0,0
228339,5,1,1
228341,2,0,0
228343,2,1,0
228346,2,0,0
228347,5,1,1
228348,5,0,1
228350,3,0,0
228351,5,0,0
228352,4,0,0
228353,3,1,0
228354,4,0,0
228360,2,0,0
228361,2,1,0
228362,2,0,0
228364,3,0,0
228365,5,1,1
228367,2,1,0
228370,5,0,0
228373,2,1,0
228374,5,0,0
228375,2,0,0
228379,3,0,1
228380,5,1,0
228383,1,0,0
228386,2,1,0
229301,5,0,1
229302,2,1,0
229303,2,1,0
229305,3,1,1
229307,2,1,0
229308,4,0,0
229311,1,0,1
229313,2,0,0
229315,3,0,1
229318,1,0,1
229319,1,0,1
229321,2,1,0
229322,4,0,0
229323,2,0,0
229324,2,1,1
229326,2,0,0
229327,2,1,0
229329,3,1,1
229330,3,1,0
229331,2,1,0
229332,2,1,1
229333,3,1,1
229334,2,1,0
229335,4,1,0
229336,2,1,0
229338,4,1,0
229341,3,0,1
229342,2,0,1
229343,2,1,0
229344,2,0,0
229345,2,0,1
229347,5,0,1
229348,1,1,1
229349,2,1,0
229350,2,1,0
229351,3,0,1
229352,2,1,0
229353,1,0,1
229356,4,0,0
229357,2,1,0
229358,1,0,1
229360,4,1,0
229361,3,1,1
229362,2,1,0
229363,2,0,1
229364,3,1,0
229365,5,0,0
229366,2,0,0
229367,3,0,0
229368,2,1,0
229369,2,0,0
230301,4,0,0
230302,5,1,1
230308,5,1,1
230310,5,1,0
230311,3,1,0
230316,2,0,1
230317,5,1,1
230320,3,0,0
230324,3,1,0
230330,2,1,1
230339,3,1,0
230340,1,0,1
230341,2,0,1
230342,1,0,1
230343,5,1,1
230348,2,0,1
230349,3,0,0
230351,3,0,0
230353,4,1,0
230363,5,1,1
231305,2,0,0
231306,4,1,0
231307,3,0,0
231312,1,1,0
231319,2,1,0
231320,4,1,0
231321,1,1,0
231322,1,1,1
231325,2,1,0
231326,3,1,0
231327,2,1,0
231328,2,1,0
231330,3,0,0
231331,2,1,0
231332,5,0,1
231335,1,0,0
231336,2,1,0
231338,3,1,0
231339,1,1,0
231340,3,1,0
231341,2,1,0
231347,2,0,1
231348,2,0,0
231350,1,0,1
231353,3,0,1
231354,5,0,1
231355,5,1,1
231357,2,0,0
231359,2,1,0
231360,2,0,1
231362,1,1,0
231363,1,0,0
232303,1,0,0
232310,1,0,0
232311,1,0,1
232318,1,0,0
232320,1,0,1
232331,3,0,0
232332,1,1,0
232334,1,1,1
232336,1,0,1
232342,3,0,1
232349,1,0,1
232357,1,0,1
232358,3,1,0
232371,3,0,1
232372,2,1,1
232373,4,1,0
232374,1,1,0
232376,3,0,0
232378,1,0,1
232380,2,1,0
232383,1,1,1
232390,1,0,1
233305,5,1,1
233306,5,0,1
233307,1,1,0
233308,2,0,1
233309,1,0,1
233310,2,0,0
233312,1,1,0
233314,4,1,0
233315,1,0,0
233316,2,1,0
233317,2,1,0
233318,2,1,0
233321,2,0,0
233323,4,0,0
233324,1,1,0
233326,5,1,1
233327,5,0,1
233330,2,1,0
233331,2,1,0
233333,2,1,0
233334,2,1,0
233337,1,1,1
233338,2,0,1
233339,3,0,0
233341,1,0,0
233344,3,1,0
233345,2,1,0
233346,1,0,0
233348,3,0,1
233349,2,1,0
233350,2,1,1
233351,4,1,0
233352,1,1,0
233353,5,1,1
233354,2,1,0
233355,2,0,0
233358,1,0,0
233359,4,1,0
233362,2,1,1
233363,2,0,0
233365,1,0,0
233368,3,1,0
234301,1,1,1
234303,3,1,0
234304,4,1,0
234307,3,0,0
234310,1,0,0
234311,2,0,0
234312,2,1,0
234314,1,1,0
234318,4,0,0
234321,5,0,1
234324,5,1,1
234325,5,1,1
234327,3,1,0
234328,1,0,1
234329,4,0,0
234331,1,1,0
234332,2,0,0
234334,4,0,0
234336,2,0,1
234337,2,0,0
234339,3,1,1
234345,1,1,0
234346,1,0,1
234347,1,1,1
234349,1,0,0
234352,4,0,0
234354,1,0,1
234355,1,1,1
234356,3,0,0
234357,2,1,0
234360,2,1,0
234362,5,1,0
234363,2,1,0
234364,1,0,0
234366,4,0,1
234369,4,0,0
234370,2,1,0
234372,2,1,0
234373,1,1,0
234376,1,0,1
234379,2,1,0
234380,4,0,0
235303,4,1,0
235304,3,1,0
235305,5,0,1
235307,2,0,0
235311,4,1,0
235313,1,0,1
235315,1,1,0
235318,3,0,1
235319,1,1,0
235320,2,1,0
235322,5,0,1
235323,4,0,1
235329,3,1,0
235330,3,0,1
235332,2,1,0
235335,2,0,0
235339,2,1,0
235340,3,1,1
235341,2,0,0
235346,5,1,1
235348,1,0,0
235350,2,1,0
235351,4,1,0
235352,4,0,0
235353,3,1,0
235354,2,0,0
235356,3,1,0
235358,5,1,1
235360,5,0,1
235362,3,1,1
235363,3,1,0
235364,2,0,0
235366,2,0,0
235367,3,1,1
235369,4,0,0
235370,1,0,0
236302,1,1,0
236306,2,1,1
236307,2,1,1
236309,3,1,0
236311,1,0,0
236313,1,0,0
236316,4,1,0
236318,2,1,1
236319,1,1,0
236322,3,1,1
236323,2,0,0
236325,2,1,0
236329,1,1,0
236331,1,1,0
236332,3,1,1
236334,1,0,0
236342,3,1,1
236344,1,1,0
236346,2,0,1
236347,1,0,0
236348,2,1,1
236353,2,0,0
236354,1,0,1
236355,1,1,0
236356,2,0,1
236357,1,1,0
236359,4,1,1
236361,1,1,0
236364,1,1,0
236366,3,1,0
236367,2,0,1
236368,1,1,1
236371,1,1,0
236373,1,1,0
236374,2,0,0
236375,1,0,0
236378,2,1,0
236380,1,1,0
236381,2,1,1
236382,2,1,0
236383,2,0,1
236384,1,0,0
236389,1,1,0
236390,1,0,0
236394,1,1,0
236395,1,0,0
236398,1,1,0
237301,3,0,1
237302,3,0,1
237303,5,0,1
237304,2,0,1
237307,2,0,1
237308,4,0,0
237309,1,1,1
237310,2,1,0
237312,1,1,0
237314,1,1,0
237316,1,0,0
237317,3,1,0
237318,1,0,1
237320,3,0,1
237321,1,1,0
237322,4,0,0
237323,3,1,0
237324,3,0,0
237325,1,0,0
237327,3,0,0
237328,4,0,0
237329,1,0,1
237331,2,0,0
237332,3,1,0
237333,3,1,0
237334,1,0,0
237335,3,0,1
237337,1,1,0
237338,1,0,0
237339,2,1,1
237340,3,0,0
237341,2,0,1
237343,4,1,0
237344,1,0,0
237346,1,0,0
237347,1,1,0
237348,3,0,1
237349,2,0,0
237350,1,0,0
237351,4,0,0
237353,1,0,0
237354,1,1,1
237355,1,1,0
237356,4,1,1
237357,3,1,0
237358,3,0,0
237359,3,1,0
237360,2,0,0
237362,1,1,0
237364,1,0,0
238301,1,0,0
238304,5,0,1
238305,1,0,0
238307,3,0,1
238309,1,1,0
238312,2,1,0
238313,4,1,0
238314,1,0,0
238315,1,1,0
238316,1,0,0
238317,2,0,0
238318,1,0,0
238319,3,0,0
238320,1,1,0
238322,3,0,1
238323,1,1,0
238324,1,0,0
238325,1,1,0
238326,2,1,0
238327,1,1,0
238328,2,1,0
238329,2,0,1
238330,1,1,0
238331,1,1,0
238332,3,1,0
238333,2,1,0
238334,1,0,0
238335,2,0,0
