"ID","LASTPD","FEMALE","CENSOR"
238336,1,1,0
238340,1,0,0
238343,2,0,0
238344,2,0,0
238345,4,1,0
238346,1,0,0
238347,2,0,1
238348,2,0,0
238351,5,0,0
238352,2,1,0
238354,1,0,0
238357,3,1,1
238358,3,0,1
238361,1,1,0
238362,1,0,0
238363,1,0,0
238366,2,1,0
238367,1,1,0
238368,2,1,0
238369,5,1,1
238370,3,1,1
238391,1,1,0
238392,1,1,0
238393,1,0,0
238394,3,0,0
238395,2,1,1
238396,1,1,0
238397,2,0,0
238398,1,1,0
238399,3,1,0
238400,1,1,0
238404,1,1,0
239304,4,0,0
239307,2,0,0
239308,2,1,1
239309,2,0,1
239310,2,1,0
239314,2,1,0
239315,1,0,0
239317,1,1,0
239318,2,0,0
239319,2,0,0
239320,1,0,0
239321,2,1,1
239323,2,1,0
239324,2,0,1
239329,1,0,0
239330,2,1,0
239331,5,1,1
239332,2,1,0
239337,3,0,0
239338,1,0,1
239341,2,1,0
239342,1,1,0
239344,5,0,1
239349,1,0,1
239352,1,0,0
239356,1,0,1
239359,2,0,1
239360,5,0,0
239361,2,0,0
239367,3,0,0
239368,3,1,1
239369,2,1,1
239371,1,1,1
239372,3,1,1
239373,5,1,1
240307,4,0,0
240308,1,1,0
240309,2,0,0
240312,4,0,0
240313,3,0,1
240314,3,1,1
240315,1,1,0
240318,5,0,1
240319,1,1,1
240325,5,0,1
240326,3,1,1
240328,5,0,1
240329,4,0,0
240331,5,1,1
240333,1,0,1
240334,5,1,0
240337,1,1,1
240338,2,1,0
240342,5,0,0
240345,5,0,1
240346,5,0,0
240347,1,0,1
240348,2,1,0
240349,1,1,1
240354,3,0,0
240358,2,0,0
240359,4,0,0
240360,2,1,0
240362,5,0,0
240365,2,1,0
240369,4,0,0
240370,2,1,0
240374,3,1,1
240376,2,1,0
240377,4,1,0
240378,5,1,1
240380,1,1,0
241302,3,0,1
241304,5,1,0
241308,3,0,0
241310,1,0,0
241314,4,1,1
241315,5,1,1
241317,2,1,1
241321,2,0,0
241322,3,0,1
241326,5,0,0
241327,2,1,0
241330,2,1,1
241333,4,1,0
241334,1,0,1
241335,4,1,0
241338,1,0,1
241339,3,0,1
241343,2,1,0
241344,5,1,1
241348,2,1,0
241350,3,0,1
241352,3,1,0
241355,2,0,1
241356,2,0,1
241357,4,1,0
241361,3,1,1
241364,3,0,1
241365,2,0,0
241370,1,1,1
242301,2,1,0
242303,5,0,0
242306,3,0,1
242308,2,1,0
242310,1,0,1
242311,2,1,1
242312,3,1,0
242314,3,1,0
242316,2,0,0
242317,4,0,0
242318,1,0,1
242319,3,1,0
242320,2,0,0
242322,3,0,0
242323,3,0,0
242324,4,1,0
242325,2,0,0
242326,2,1,0
242331,2,1,1
242332,3,0,0
242333,2,1,0
242336,3,1,0
242337,2,1,0
242340,2,0,0
242341,1,1,0
242342,4,0,0
242347,2,0,0
242349,5,1,1
242350,2,0,0
242351,2,0,0
242352,2,1,1
242353,3,1,1
242355,3,1,0
242357,5,0,1
242358,1,1,1
242360,2,1,0
242363,4,1,0
242364,2,0,1
242367,1,0,1
242368,3,1,1
243303,1,1,0
243304,3,1,0
243306,3,0,1
243311,2,0,0
243313,1,0,0
243316,2,0,0
243317,1,1,0
243319,1,1,0
243328,1,0,0
243331,1,1,0
243332,1,1,1
243336,1,0,0
243339,4,1,0
243345,1,1,1
243347,2,1,0
243348,2,0,1
243350,2,1,0
243355,1,1,0
243359,1,1,1
243364,3,0,1
243367,1,0,1
244301,2,0,0
244302,2,1,0
244305,3,1,1
244306,4,1,0
244309,2,0,0
244310,1,1,0
244311,3,0,0
244313,5,0,1
244317,2,0,0
244320,3,1,0
244321,3,0,0
244322,1,1,0
244324,4,0,0
244331,2,1,0
244332,1,0,0
244336,2,0,0
244338,1,0,1
244341,2,0,1
244342,2,0,0
245302,2,1,0
245309,1,0,1
245313,2,1,0
245314,2,1,0
245318,2,0,0
245321,3,1,0
245322,1,0,0
245324,1,0,0
245326,2,0,1
245327,1,1,0
245328,2,1,0
245330,2,0,0
245340,2,1,1
245349,1,0,1
245366,2,1,0
245368,2,0,0
245370,3,0,0
245376,1,1,0
246301,2,1,1
246303,2,0,0
246306,1,1,1
246307,2,0,1
246308,3,0,1
246309,2,1,1
246311,3,1,0
246315,2,0,0
246316,1,1,1
246317,3,1,1
246324,3,0,0
246327,1,0,1
246328,2,1,1
246329,3,1,1
246330,2,0,0
246337,2,1,0
246338,4,1,0
246339,3,1,1
246340,3,0,1
246341,3,1,1
246342,1,0,1
246345,2,0,0
246346,5,1,1
246347,3,0,1
246350,1,0,1
246353,2,1,0
246354,2,1,0
246358,3,0,1
246360,2,1,0
246368,4,1,0
247301,3,0,1
247302,5,0,1
247303,1,0,0
247309,2,1,0
247310,2,0,0
247311,2,0,1
247312,2,1,0
247313,2,1,0
247317,3,1,1
247319,2,1,0
247323,2,0,1
247324,2,0,0
247326,5,1,0
247327,2,1,1
247330,2,1,0
247332,2,0,0
247334,2,1,1
247336,2,0,0
247342,2,1,0
247343,5,1,1
247344,1,1,1
247349,5,1,0
247350,3,0,0
247352,5,0,1
247353,3,0,1
247357,5,0,1
247358,2,0,0
247359,3,1,1
247362,3,0,1
247363,3,1,1
247365,2,1,0
247367,2,1,0
247368,2,0,1
247372,2,1,0
247373,3,1,0
301301,3,1,1
301302,3,1,1
301303,3,0,1
301308,1,0,0
301312,1,1,1
301314,5,1,0
301315,1,0,1
301317,3,0,1
301318,5,1,0
301319,3,1,0
301321,1,1,0
301323,5,1,0
301324,5,0,1
301325,1,1,1
301327,2,1,0
301329,3,1,0
301330,3,1,0
301331,3,1,1
301332,4,0,1
301334,2,1,0
301338,5,1,1
301339,4,1,0
301341,5,1,0
301345,3,1,1
301346,2,1,0
301347,3,1,0
301348,3,0,1
301349,1,1,1
301351,4,0,0
301352,2,0,0
301355,3,0,1
301357,1,1,0
301360,1,1,1
301361,3,1,0
301363,4,1,0
301365,4,1,0
301366,5,0,0
301367,1,1,0
301369,3,1,0
301370,3,0,1
301381,5,0,1
301383,2,1,0
301386,3,0,1
301388,2,1,0
301389,3,1,1
301390,5,0,0
302301,3,0,1
302302,2,1,0
302303,2,1,0
302304,1,1,0
302306,1,1,1
302307,2,0,0
302308,1,0,0
302309,3,1,0
302310,2,0,0
302311,4,0,0
302313,2,0,0
302314,5,0,1
302315,3,1,1
302317,2,0,0
302318,2,1,0
302319,2,0,0
302320,2,1,1
302321,1,0,0
302322,2,0,0
302325,4,0,0
302326,2,0,1
302327,2,1,0
302328,2,1,0
302329,2,1,0
302330,2,1,0
302331,2,0,0
302332,3,1,1
302333,3,1,0
302334,2,0,0
302335,2,1,0
302336,2,1,0
302338,2,1,0
302339,2,1,0
302340,3,0,1
302342,1,0,0
302343,2,1,0
302344,2,0,0
302345,2,1,1
302346,3,0,1
302347,2,0,0
302348,2,1,0
302350,3,1,1
302351,2,1,0
302353,3,1,0
302354,3,0,1
302355,1,1,0
302356,5,0,1
302357,5,0,1
302358,5,0,1
302360,1,1,1
302361,2,0,0
302362,5,0,1
302363,2,1,0
302364,2,1,0
302365,3,1,0
302367,2,1,0
302368,2,0,0
302369,2,0,0
302370,3,1,0
302391,2,0,0
302392,2,1,0
302393,3,0,0
302394,2,1,0
302395,1,0,0
302397,3,1,1
302398,3,1,1
302399,1,0,1
302400,1,0,0
302401,2,0,1
302402,2,1,0
302403,2,1,0
302404,5,0,1
302405,3,0,1
302406,4,0,0
302407,2,0,1
302408,3,1,1
302409,2,0,0
302410,3,0,1
302411,2,1,0
302413,3,0,1
302414,4,0,1
302415,3,0,0
302416,2,1,0
302417,5,1,0
302418,3,1,1
302419,3,1,1
302420,5,0,1
302421,3,0,1
302422,3,0,0
302423,2,0,0
302424,3,0,1
302425,2,1,0
302426,1,1,0
302427,3,0,1
302429,3,0,0
302430,3,0,1
303301,1,1,0
303302,1,0,0
303303,2,0,0
303304,3,0,1
303305,2,0,0
303306,5,1,0
303307,3,1,0
303309,2,0,0
303310,1,0,0
303311,3,0,1
303312,1,1,0
303313,2,1,0
303314,2,0,0
303318,1,1,0
303319,2,1,0
303320,3,1,0
303321,2,0,0
303322,1,1,0
303324,5,1,0
303325,3,0,0
303327,1,0,0
303329,1,1,0
303330,1,1,0
303332,2,0,0
303333,2,1,0
303335,3,0,0
303336,2,1,0
303337,2,1,1
303341,2,1,0
303342,3,1,1
303343,1,1,0
303345,1,0,0
303346,2,0,0
303347,5,0,0
303349,2,0,0
303350,1,1,0
303351,2,1,0
303352,3,0,1
303353,2,0,0
304301,2,0,0
304302,2,0,0
304303,2,1,0
304307,2,1,0
305305,5,0,1
305306,1,1,0
305311,3,1,1
307301,2,1,1
307302,1,0,0
307303,1,0,0
307304,2,1,0
307306,5,1,1
307310,4,1,0
307311,1,1,0
307314,3,0,1
307317,3,0,1
307318,3,0,1
307322,2,0,0
307323,1,1,1
307327,4,0,0
307329,4,0,0
307337,3,0,1
307338,2,1,0
307339,1,1,0
307342,2,1,1
307344,3,1,0
307345,2,0,0
307347,2,1,0
307348,2,0,0
307351,2,1,0
307352,3,0,1
308306,1,0,1
308307,5,1,1
308337,2,0,1
309303,1,0,0
309304,2,1,0
309305,5,0,1
309306,1,1,0
309307,3,1,0
309308,2,1,0
309309,2,1,0
309310,1,0,0
309311,1,1,0
309312,3,1,0
309313,3,1,0
309314,5,0,1
309315,3,1,0
309316,2,0,0
309317,1,1,0
309319,5,0,1
309320,3,1,0
309321,1,1,0
309322,4,1,0
309323,2,1,0
309325,2,0,0
309326,2,1,0
309327,4,1,0
309328,1,1,0
309329,2,0,0
309330,5,0,1
309331,1,0,0
309333,1,0,1
309334,1,0,0
309335,1,1,1
309338,1,1,0
309339,1,1,0
309341,5,0,0
309342,5,0,0
309343,2,1,0
309344,4,1,0
309345,1,1,0
309346,3,1,0
309347,2,1,0
309348,1,0,0
309349,3,0,1
309351,1,1,0
309352,5,0,0
309354,2,0,0
309355,5,0,1
309357,1,0,0
309359,2,1,0
309360,3,0,1
309361,2,1,0
309363,1,0,0
309364,1,0,0
309365,1,0,0
309366,3,0,1
309367,1,0,0
309368,4,1,0
309369,1,1,0
309370,2,0,0
309392,1,1,0
309393,1,0,0
309394,1,1,0
309397,2,1,0
309398,3,1,0
309400,4,1,0
309401,1,0,1
309402,2,1,0
309403,1,0,0
309404,1,0,0
309405,5,0,1
309406,2,1,0
309407,3,1,1
309409,1,1,0
309410,1,0,0
309411,1,1,0
309412,4,0,0
309413,4,1,0
309415,1,1,0
309416,1,1,0
309417,1,0,1
309418,2,1,0
309420,3,0,1
309421,1,0,0
309422,1,0,0
309423,3,0,0
309424,5,0,1
101101,3,0,1
101102,2,0,0
101103,4,1,1
101105,2,1,0
101106,2,1,0
101109,4,0,0
101111,2,1,0
101112,2,1,0
101113,2,1,0
101114,2,1,0
101115,2,1,0
101118,2,0,0
101119,2,0,0
101121,1,0,0
101123,3,1,0
101124,3,1,1
101126,3,0,0
101127,2,0,0
101129,3,1,1
101130,2,1,0
101131,3,0,1
101133,1,0,1
101134,3,1,1
101137,1,0,0
101138,2,0,1
101143,1,0,1
101144,3,0,1
101145,3,1,1
101148,1,0,1
101150,1,0,1
101152,1,0,1
101158,1,0,1
101160,1,0,1
101161,2,1,0
101181,4,0,1
101187,3,0,1
102104,1,1,1
102108,1,1,0
102115,1,0,1
102117,3,0,1
102119,3,1,1
102121,1,0,1
102140,1,0,1
102141,2,1,1
102142,2,0,0
102146,2,0,1
102162,1,0,0
103110,1,1,0
103125,4,0,0
103139,1,0,1
103140,1,0,0
103159,2,0,1
104101,4,1,1
104102,3,1,0
104103,4,1,1
104104,3,0,1
104106,2,0,0
104108,2,1,0
104109,2,1,0
104110,1,0,0
104111,2,0,0
104112,2,0,0
104115,2,0,0
104116,4,1,0
104119,1,0,0
104120,4,0,1
104122,1,1,0
104123,4,0,1
104125,4,0,1
104126,1,0,1
104127,1,0,1
104128,2,1,0
104129,2,0,0
104130,3,1,0
104131,3,0,0
104133,2,1,0
104134,2,1,1
104135,3,1,0
104137,2,1,1
104138,4,1,1
104139,4,1,0
104142,2,1,0
104143,3,0,1
104145,3,0,0
104146,2,1,0
104149,3,0,1
104150,4,0,1
104152,2,0,1
104153,4,0,0
104154,4,0,0
104155,3,1,1
104156,4,0,0
104157,4,1,1
104159,2,1,0
104161,3,0,1
104162,4,0,1
104164,2,1,0
104165,2,1,0
104166,3,1,0
104167,2,1,0
104169,1,1,0
104170,1,1,0
104171,3,1,0
104172,2,1,0
104173,2,0,0
104175,4,0,1
104177,3,1,0
104178,4,1,1
104179,3,1,1
104180,4,1,0
104181,2,1,0
104188,4,1,0
104189,3,0,1
104190,2,1,0
104192,3,1,1
104193,3,1,0
104195,2,0,0
104197,2,1,0
105101,3,0,0
105102,3,0,0
105103,2,0,0
105104,2,0,0
105105,2,0,0
105110,2,1,0
105111,3,1,0
105112,4,1,0
105114,4,1,1
105117,4,1,0
105119,2,1,0
105120,4,0,0
105121,3,0,1
105122,2,0,0
105123,3,0,1
105126,2,0,0
105128,4,1,0
105130,2,1,0
105131,4,1,1
105132,3,1,0
105133,3,0,1
105134,3,0,1
105135,2,1,0
105137,3,1,1
105139,4,0,0
105140,3,0,1
105143,3,1,0
105144,2,1,0
105145,2,1,0
105147,3,1,1
105150,3,0,1
105152,3,0,0
105153,2,0,1
105160,4,0,1
105161,2,0,1
105162,4,1,1
105163,2,1,0
105164,1,1,1
105168,2,0,0
105169,1,1,1
106106,2,1,0
106107,3,1,1
106108,3,1,1
106110,2,0,0
106111,1,1,1
106112,2,0,0
106114,3,1,0
106121,2,0,0
106124,1,0,1
106125,2,0,0
106126,3,0,1
106130,1,0,1
106133,1,1,1
106139,2,0,1
106141,3,0,1
106142,1,0,1
106144,1,1,1
106150,3,0,1
106151,3,1,1
106155,1,0,1
106157,1,1,1
106161,1,0,1
106163,2,0,0
106166,3,0,1
106171,1,1,1
106172,1,0,1
108101,2,0,0
108102,1,1,1
108104,1,0,1
108105,2,1,0
108107,3,0,1
108109,3,1,1
108110,2,1,0
108111,1,0,0
108112,2,1,0
108114,2,1,0
108118,1,1,1
108123,3,1,1
108124,2,0,1
108126,2,1,1
108128,2,0,0
108130,3,1,1
108133,3,0,1
108138,2,0,1
108140,2,1,0
108142,2,1,0
108143,2,0,0
108147,4,1,0
108150,2,1,1
108154,2,1,1
108155,2,1,0
108156,4,1,1
108157,2,1,0
108158,2,1,0
108159,2,1,0
108162,4,0,1
108167,2,1,1
108168,2,1,1
109112,4,0,1
109113,4,1,1
109114,4,1,1
109115,1,0,1
109122,3,0,1
109126,3,1,1
109128,4,1,1
109130,3,1,1
109132,4,1,1
109133,4,0,0
109152,3,0,0
109156,2,1,0
109160,4,0,1
110108,1,1,1
110109,2,1,0
110112,1,0,1
110114,1,0,0
110116,1,0,0
110117,3,0,1
110122,1,1,0
110123,1,1,1
110124,2,0,0
110125,2,0,0
110127,3,0,1
110128,1,1,1
110130,1,0,1
110133,1,1,0
110135,2,1,0
110137,3,0,1
110139,3,0,1
110144,1,0,1
110146,3,0,1
110147,1,0,0
110150,1,1,1
110152,3,0,1
110154,1,0,1
110155,1,0,0
110158,1,0,0
110160,4,0,0
110162,1,1,1
110163,1,1,0
110167,4,0,1
111103,1,0,1
111112,3,1,1
111118,2,1,0
111130,3,1,1
111146,1,0,1
111151,3,0,1
111160,3,0,1
111169,2,0,0
111171,2,0,0
112107,4,1,1
112109,4,1,1
112110,4,1,1
112114,3,1,1
112115,3,1,1
112120,2,0,0
112125,3,1,0
112126,3,1,0
112128,3,1,0
112136,2,1,1
112137,3,1,0
112139,4,0,1
112142,4,1,1
112145,1,1,1
112146,1,1,1
112149,3,1,1
112150,4,0,1
112151,3,1,0
112153,2,1,0
112157,3,0,0
112159,1,1,1
112161,3,1,0
112162,4,0,1
112165,3,1,0
112177,2,1,0
112181,3,1,0
112185,4,0,1
112186,4,0,1
112191,4,1,1
112192,3,1,0
112195,2,1,0
112196,3,0,0
112197,4,1,1
114101,4,1,0
114105,4,0,1
114106,2,1,0
114107,2,0,0
114110,3,1,0
114112,1,1,0
114115,1,0,1
114124,2,1,0
114126,3,1,0
114127,4,1,1
114128,4,1,0
114131,3,1,1
114133,3,1,0
114134,1,1,0
114135,3,1,1
114136,2,1,0
114138,2,1,1
114139,1,0,1
114141,1,1,0
114142,3,1,1
114143,2,1,1
114148,1,0,1
114149,1,0,1
114159,2,0,1
114161,1,1,0
114162,4,1,0
114163,4,1,0
114165,1,0,1
114168,4,0,0
114170,4,0,0
114171,3,0,1
115101,4,0,1
115102,2,1,0
115103,4,0,0
115104,4,1,0
115107,2,0,0
115111,3,0,1
115112,2,0,0
115113,1,1,1
115115,4,0,1
115118,4,1,1
115119,1,0,0
115121,3,1,0
115125,4,0,1
115127,3,0,0
115128,2,1,0
115129,2,1,0
115131,4,1,1
115132,2,0,0
115134,3,1,1
115135,4,0,0
115138,2,1,0
115139,2,1,0
115144,2,1,0
115147,2,1,0
115148,3,0,1
115149,4,0,1
115150,2,0,0
115153,3,0,0
115156,3,1,0
115157,2,0,0
115158,1,1,0
115159,3,0,0
115160,3,1,0
115164,4,0,1
115165,2,1,0
115191,3,0,1
115196,4,0,1
115203,2,0,0
115208,4,0,0
115216,2,1,0
115217,4,0,1
115221,1,1,0
115224,4,0,1
115225,3,1,0
115229,4,1,1
115235,3,0,1
115238,4,0,1
115241,4,1,0
115248,4,1,1
115252,1,0,0
115260,2,1,1
115270,4,0,0
116102,4,0,1
116109,3,0,1
116110,2,0,0
116115,2,0,0
116117,4,0,1
116118,2,0,0
116119,2,1,0
116120,1,1,0
116128,3,1,0
116129,3,1,0
116135,4,0,0
116136,1,1,0
116138,2,0,0
116141,4,1,1
116142,4,1,0
116144,3,1,1
116146,4,0,1
116154,2,1,0
116156,1,1,0
116158,4,0,0
116161,3,0,0
116162,4,0,1
116165,4,0,1
116166,3,0,0
116169,3,1,1
116170,4,0,1
116171,3,0,1
116172,4,1,1
116201,4,0,1
116211,3,1,0
116215,1,0,0
116218,2,0,0
116226,1,1,0
116227,2,1,0
116228,4,1,1
117101,3,0,1
117102,3,1,1
117103,2,0,0
117104,3,1,1
117105,2,1,1
117106,3,0,1
117108,2,0,1
117110,2,1,1
117112,4,1,1
117114,2,0,0
117116,3,1,1
117117,2,1,0
117118,2,1,1
117119,1,1,1
117120,1,1,1
117122,3,0,1
117124,4,1,1
117125,1,0,1
117126,3,0,1
117127,3,0,1
117128,1,1,1
117130,1,0,1
117134,2,0,0
117138,3,1,1
117139,2,1,0
117140,3,1,0
117141,2,1,0
117142,2,0,1
117143,2,0,0
117144,2,0,1
117145,2,0,0
117146,3,1,1
117147,1,1,1
117148,3,1,1
117149,2,1,1
117151,2,1,0
117152,1,1,1
117154,2,1,0
117157,4,1,0
117164,2,1,0
117165,3,1,1
117166,3,0,1
117167,2,1,0
117190,1,0,1
118102,3,1,1
118103,1,0,0
118105,3,0,1
118107,1,0,0
118108,2,1,0
118109,2,1,0
118110,2,1,0
118111,3,0,0
118112,3,0,1
118114,3,0,1
118115,3,1,1
118116,3,0,1
118117,3,0,1
118118,3,0,1
118120,3,0,1
118121,1,1,0
118122,4,1,0
118124,3,1,1
118125,2,0,1
118126,4,0,1
118128,3,0,1
118129,1,0,0
118130,3,0,1
118131,4,0,1
118133,2,0,0
118135,1,0,0
118136,3,0,1
118137,3,1,1
118138,2,0,0
118139,1,0,0
118141,2,1,0
118142,1,1,1
118143,1,1,0
118144,2,0,0
118145,1,1,0
118148,1,1,0
118151,3,0,1
118156,4,0,1
118157,2,1,0
118159,2,0,0
118160,2,0,0
118161,2,1,0
118162,4,1,0
118163,3,0,1
119101,3,1,1
119102,4,1,1
119103,3,1,0
119104,1,0,0
119105,4,0,1
119107,4,1,1
119108,4,1,1
119109,4,0,1
119110,3,0,1
119111,4,0,0
119113,3,0,1
119114,4,0,1
119115,1,1,1
119116,3,0,0
119117,1,0,1
119119,2,1,1
119120,4,0,1
119121,2,1,1
119122,3,0,0
119123,4,1,1
119125,2,1,0
119126,3,0,0
119127,3,0,1
119130,3,0,1
119131,4,0,1
119134,3,0,0
119136,4,1,1
119137,2,1,0
119138,3,0,1
119139,4,1,1
119140,3,0,0
119141,4,0,1
119143,3,1,0
119145,4,0,0
119146,1,0,1
119147,4,1,0
119148,3,0,0
119149,3,0,1
119150,3,1,1
119152,3,0,0
119154,4,0,1
119155,3,0,1
119156,1,1,0
119157,3,0,1
119158,1,1,1
119159,3,1,1
119160,4,1,1
119161,3,1,1
119162,4,1,0
119163,3,0,0
120101,4,0,1
120102,2,0,0
120103,4,1,0
120104,4,1,0
120106,4,0,1
120108,1,1,0
120109,1,0,0
120110,2,1,0
120111,2,0,0
120115,1,0,0
120116,2,1,0
120117,2,1,0
120121,2,1,1
120122,2,1,0
120123,1,1,0
120124,4,0,0
120125,2,0,0
120128,2,0,0
120130,3,1,0
120135,4,0,0
120137,4,0,1
120138,1,1,0
120139,4,0,1
120142,3,1,0
120145,2,1,0
120146,2,0,0
120147,1,1,0
120149,2,1,0
120151,1,1,0
120152,4,1,1
120157,1,1,0
120159,2,0,0
120161,2,1,0
120163,3,0,1
