"ID","LASTPD","FEMALE","CENSOR"
120164,3,1,1
120166,2,1,0
120167,2,1,0
120168,1,0,0
121101,4,0,0
121102,3,1,1
121104,3,0,0
121106,3,0,0
121107,2,1,0
121108,3,1,1
121110,4,0,0
121111,4,0,1
121112,4,0,1
121113,4,0,1
121114,4,0,0
121115,4,0,1
121117,3,0,1
121118,4,0,1
121119,2,0,0
121120,4,1,0
121121,2,1,0
121122,3,0,1
121123,2,1,0
121124,2,1,1
121125,2,1,0
121126,4,0,0
121127,4,0,1
121129,2,1,0
121130,3,0,1
121131,4,0,1
121133,3,1,1
121135,2,1,0
121136,1,0,0
121137,2,0,0
121138,4,0,1
121139,3,0,1
121140,2,1,1
121142,3,0,0
121143,4,0,0
121144,4,0,1
121145,2,0,0
121148,1,0,0
121149,3,0,1
121150,2,1,0
121151,1,1,0
121152,1,1,0
121156,2,0,0
121158,2,1,0
121160,2,1,0
121161,1,1,0
121162,4,0,1
122104,2,0,0
122105,3,1,1
122106,4,1,0
122107,3,0,1
122108,3,1,0
122110,2,0,0
122112,1,0,1
122115,2,0,1
122116,3,1,0
122120,2,1,0
122124,3,0,1
122128,3,1,0
122129,2,0,0
122130,3,0,1
122131,1,1,1
122132,4,1,0
122134,2,1,0
122135,4,1,0
122136,2,0,0
122138,2,1,1
122140,4,1,0
122143,2,0,0
122144,3,0,1
122146,4,0,1
122149,2,0,0
122154,4,0,1
122155,2,1,0
122156,2,1,1
122157,3,1,1
122159,3,1,1
122160,1,0,1
122161,2,0,0
123101,4,0,1
123102,4,1,0
123103,3,0,0
123104,4,0,1
123105,3,1,0
123106,4,0,1
123107,2,0,0
123108,4,1,1
123111,3,0,0
123112,4,0,1
123113,2,0,0
123114,3,1,0
123115,3,0,1
123117,4,1,0
123119,1,1,1
123120,4,0,1
123121,4,0,1
123124,1,1,1
123125,3,0,0
123126,3,1,0
123127,1,1,0
123128,2,1,0
123129,1,0,1
123132,3,1,0
123134,3,1,0
123135,4,0,1
123137,2,1,0
123139,3,0,0
123140,1,1,1
123141,4,0,1
123142,4,1,1
123145,2,1,0
123146,2,1,0
123147,2,1,0
123148,1,0,1
123149,1,1,1
123150,4,0,1
123151,4,0,1
123153,2,1,0
123154,4,1,1
123156,1,1,1
123157,4,1,1
123158,3,0,0
123159,4,0,1
123160,4,0,0
123161,2,0,0
124102,3,1,0
124106,3,1,0
124107,2,0,1
124108,2,1,1
124111,4,0,0
124113,2,0,0
124114,2,1,0
124116,4,0,1
124118,4,0,1
124121,1,0,1
124125,2,0,1
124127,3,1,1
124129,4,0,1
124132,2,1,0
124135,4,0,0
124136,2,0,0
124141,2,0,0
124144,4,0,1
124145,4,0,1
124148,4,0,1
124150,2,1,0
124151,3,0,1
124169,4,1,0
126101,3,0,1
126103,4,1,0
126105,2,1,0
126106,2,0,1
126110,4,1,1
126112,3,1,1
126113,2,1,0
126114,4,1,0
126115,4,1,1
126116,2,0,0
126118,3,1,1
126119,3,0,1
126120,4,0,0
126121,3,0,0
126123,1,1,1
126125,3,1,0
126129,2,0,1
126130,1,1,1
126133,3,1,1
126134,4,0,1
126136,3,0,1
126139,4,1,1
126140,2,0,0
126141,4,0,1
126143,2,1,1
126144,1,0,1
126148,2,1,0
126149,1,0,1
126150,1,0,1
126153,4,0,0
126155,4,1,0
126156,3,1,1
126158,2,0,1
126159,2,0,1
126161,3,1,1
126162,3,0,1
126164,4,0,0
126165,4,0,0
126167,3,0,0
127102,3,1,1
127103,2,1,0
127104,2,1,0
127105,1,0,1
127107,4,0,1
127111,3,0,0
127115,2,1,1
127116,2,1,0
127117,2,1,0
127118,2,0,0
127124,4,1,1
127126,4,1,1
127127,4,1,0
127128,4,0,1
127130,4,0,1
127132,3,1,1
127133,3,1,1
127134,2,0,1
127136,4,1,0
127137,3,1,0
127140,3,1,1
127141,1,0,1
127145,3,0,1
127147,2,1,0
127148,2,1,0
127151,3,1,1
127152,1,0,1
127153,3,1,0
127155,2,1,1
127156,3,1,1
127157,3,0,1
127158,4,0,1
127159,3,1,0
127160,4,0,1
127161,2,1,1
127163,4,0,0
127164,3,0,1
127165,3,1,0
127168,4,0,1
128101,2,1,0
128102,4,1,1
128105,2,1,0
128106,1,1,1
128107,2,0,0
128108,3,1,1
128111,2,1,0
128112,2,1,0
128114,2,1,1
128116,2,0,0
128117,4,1,0
128119,3,0,1
128122,4,1,0
128125,3,0,1
128126,2,0,0
128127,4,0,1
128128,4,0,1
128129,4,0,1
128131,1,0,1
128132,4,0,1
128133,2,1,0
128138,4,1,0
128139,3,0,1
128140,4,1,1
128141,4,0,1
128145,2,0,0
128149,3,0,1
128151,4,0,1
128153,3,0,0
128154,4,0,0
128156,2,1,0
128157,2,0,0
128159,2,0,0
128160,4,0,1
128161,1,1,0
128162,2,0,0
128163,3,0,0
128165,4,0,0
129103,3,0,0
129106,3,0,0
129107,2,1,0
129112,3,1,0
129113,3,0,1
129115,3,1,0
129117,4,1,0
129119,4,0,0
129120,4,0,0
129121,4,1,1
129122,3,0,1
129123,2,1,0
129125,3,1,1
129126,2,0,1
129127,4,1,1
129131,4,0,1
129132,2,0,0
129133,4,0,1
129137,3,1,1
129140,3,1,0
129143,2,0,0
129145,3,1,1
129147,3,0,1
129150,2,0,0
129151,4,1,0
129153,3,1,1
129155,2,1,1
129156,3,1,0
129159,2,1,0
129160,3,0,1
129162,3,0,1
129164,3,1,0
129172,3,1,0
129175,3,0,1
129177,2,1,1
130101,2,1,0
130102,2,1,0
130104,2,0,0
130105,4,0,1
130106,3,0,0
130113,3,0,0
130115,4,0,0
130116,3,0,0
130117,3,0,1
130118,2,1,0
130119,2,0,0
130121,4,0,1
130123,3,1,0
130130,4,1,0
130131,4,0,1
130132,2,0,0
130133,3,0,0
130135,4,1,1
130137,4,1,1
130138,3,1,0
130141,3,0,1
130142,4,0,1
130143,4,1,1
130144,2,0,0
130146,3,0,0
130148,4,0,0
130149,2,0,0
130151,4,0,0
130153,2,0,0
130155,2,1,1
130163,3,1,0
130166,2,0,0
131101,2,0,0
131102,2,0,1
131104,2,0,0
131105,1,0,1
131109,3,0,0
131111,2,0,0
131115,4,0,1
131116,4,0,1
131117,4,0,1
131119,3,0,1
131122,1,0,0
131124,3,0,1
131125,1,0,1
131126,2,0,0
131127,4,0,0
131129,2,0,0
131130,2,0,0
131136,4,1,0
131139,2,1,0
131140,4,1,0
131141,2,1,0
131143,2,1,0
131144,2,1,0
131146,3,1,0
131147,1,1,1
131148,2,1,0
131150,4,1,1
131152,4,1,0
131153,4,1,0
131157,2,1,0
131164,2,0,0
131165,2,0,1
132112,2,1,0
132115,4,0,1
132116,4,0,1
132129,1,0,0
132134,1,1,1
132136,2,0,0
132138,2,0,1
132143,4,1,0
132144,1,1,0
132153,1,1,1
132159,4,1,1
132164,4,0,1
133101,2,1,0
133105,1,1,0
133107,4,0,0
133112,4,0,0
133114,1,0,0
133115,2,0,0
133118,2,0,0
133121,4,0,1
133122,2,0,1
133123,4,1,1
133124,2,0,0
133126,2,0,0
133128,3,0,0
133129,2,0,0
133133,4,1,1
133134,2,0,0
133135,1,0,0
133140,1,1,0
133141,3,0,0
133144,2,0,1
133145,2,0,0
133147,4,1,0
133149,3,0,1
133151,2,1,0
133152,2,1,0
133156,2,1,1
133158,3,0,0
133163,2,1,0
133166,3,0,0
133180,4,1,0
133181,2,0,0
133182,1,0,1
133184,2,1,0
133189,1,0,1
133190,1,0,0
134101,3,1,1
134102,3,1,1
134103,2,0,1
134107,2,0,0
134108,1,1,1
134109,3,1,0
134110,1,0,1
134114,2,1,0
134116,4,0,1
134117,4,0,0
134118,2,1,1
134120,3,1,1
134121,1,1,1
134123,3,1,0
134124,1,0,0
134126,3,1,1
134128,4,1,0
134129,2,1,0
134130,4,1,1
134133,3,1,0
134135,3,0,0
134137,3,0,1
134140,3,0,0
134142,4,0,1
134143,2,1,0
134144,1,1,1
134146,1,0,1
134148,4,1,1
134149,2,0,0
134150,4,1,1
134152,1,1,0
134153,2,1,1
134155,2,0,0
134158,3,1,1
134159,4,1,0
134160,3,0,0
134162,1,0,1
135102,1,1,0
135103,2,1,1
135106,4,0,1
135107,1,1,1
135109,4,1,0
135110,1,1,0
135111,1,1,1
135112,2,0,0
135114,4,1,1
135117,2,0,1
135120,1,1,0
135121,3,0,1
135122,2,0,0
135123,2,1,1
135124,4,0,0
135129,3,1,0
135130,3,0,1
135132,2,1,1
135133,4,0,0
135134,4,0,1
135135,3,1,0
135136,3,1,1
135137,3,0,0
135138,3,1,1
135140,3,0,1
135141,2,0,1
135142,2,1,0
135143,3,0,1
135144,2,1,0
135145,1,1,0
135148,4,1,1
135149,3,0,0
135152,2,0,0
135153,1,1,0
135154,2,1,0
135156,2,1,0
135157,3,1,0
135158,3,0,1
135161,3,0,0
135163,3,1,1
135164,1,0,1
135165,2,1,0
135167,2,0,0
136101,1,1,1
136103,2,1,0
136105,2,1,0
136107,2,0,0
136109,1,1,0
136110,3,0,1
136111,3,0,1
136112,4,0,1
136113,3,0,1
136114,2,0,0
136116,3,0,1
136117,3,1,1
136119,1,0,1
136120,2,1,0
136122,1,1,0
136123,3,1,0
136124,2,0,0
136128,2,0,0
136130,2,1,0
136131,4,0,1
136132,2,0,0
136133,2,0,0
136135,2,1,0
136137,2,1,1
136138,3,1,1
136140,2,1,0
136144,1,0,1
136145,4,0,0
136146,1,1,0
136147,3,1,1
136151,4,0,1
136153,1,1,0
136158,2,1,0
136160,1,0,1
136161,4,0,1
136162,2,1,0
136164,3,0,1
136167,4,0,0
136168,2,1,0
136170,3,0,1
137102,1,0,0
137103,3,0,1
137104,2,0,0
137105,2,0,0
137107,2,1,0
137108,4,0,0
137109,2,0,1
137111,2,1,1
137112,2,0,0
137113,1,0,0
137114,3,0,1
137115,1,0,1
137116,3,1,1
137117,1,1,1
137118,2,1,0
137119,2,1,0
137120,1,0,0
137121,3,0,0
137122,2,1,0
137124,2,1,1
137125,2,0,0
137127,1,0,1
137129,2,0,1
137130,2,0,0
137131,4,1,1
137135,1,1,0
137138,2,0,0
137139,2,1,0
137140,2,0,0
137141,2,1,0
137142,2,1,0
137144,2,1,0
137146,4,0,1
137147,4,0,0
137148,3,1,1
137149,4,1,1
137150,3,0,0
137153,3,1,1
137154,1,1,0
137155,2,0,0
137156,2,0,0
137159,1,0,0
137160,4,1,1
137162,2,0,0
137163,1,1,0
137164,2,1,0
138101,4,0,0
138102,1,1,0
138103,1,0,0
138104,1,1,0
138107,2,0,0
138108,2,1,1
138111,4,0,1
138113,1,1,0
138114,4,1,1
138115,1,0,0
138116,1,0,0
138118,1,1,0
138119,2,1,0
138120,2,1,1
138121,2,0,1
138122,2,1,1
138124,2,0,1
138125,3,1,1
138126,1,0,0
138127,1,0,0
138129,1,0,0
138132,1,0,0
138133,1,1,0
138134,2,1,0
138135,1,0,0
138136,1,0,0
138137,1,1,0
138138,1,1,0
138139,4,0,0
138140,1,1,0
138141,1,0,0
138142,3,0,1
139103,2,1,0
139106,2,1,0
139109,1,0,1
139110,4,1,0
139112,4,1,0
139113,2,1,0
139114,3,0,0
139115,3,1,0
139117,3,0,1
139118,2,0,0
139119,2,0,1
139120,4,0,1
139122,4,0,1
139124,2,0,0
139128,4,1,0
139130,3,0,1
139131,3,1,1
139132,4,1,1
139134,4,1,0
139138,1,0,0
139140,3,0,1
139143,2,1,0
139144,1,0,0
139145,3,0,0
139146,3,1,1
139147,3,0,1
139148,3,1,0
139150,3,1,1
139151,2,0,0
139152,2,0,0
139153,1,0,0
139154,2,1,0
139155,4,1,1
139156,2,0,1
139158,3,1,1
139161,3,0,0
139162,3,0,1
139164,2,1,0
139165,3,0,0
140104,4,1,1
140105,2,0,1
140106,1,1,1
140107,2,0,0
140109,3,1,0
140110,2,1,0
140111,1,1,1
140114,4,0,1
140116,1,0,0
140117,3,1,1
140122,2,1,0
140124,3,1,1
140125,3,1,1
140127,2,1,0
140128,3,0,1
140133,3,0,1
140134,1,0,1
140135,1,0,1
140138,2,1,0
140139,3,0,1
140142,2,1,0
140143,4,1,1
140144,2,1,1
140145,4,0,1
140146,4,0,1
140151,1,0,1
140153,1,0,1
140157,3,0,1
140158,4,0,0
140159,3,0,1
140161,3,0,1
140164,3,1,1
140165,2,0,0
140167,1,1,1
141102,3,0,1
141103,2,0,0
141106,3,0,1
141112,3,0,1
141113,3,0,1
141117,3,1,0
141120,2,0,1
141122,4,1,1
141124,3,1,1
141141,3,1,1
141142,4,0,1
141143,4,1,1
141149,3,1,1
141152,3,1,1
141164,3,1,1
141165,4,0,1
141168,3,1,0
141173,1,0,1
141175,2,1,0
141177,2,1,0
141188,4,0,1
142101,4,1,1
142103,2,1,1
142104,4,0,1
142106,4,1,1
142107,2,0,1
142108,4,0,1
142109,2,1,0
142110,4,0,1
142112,4,0,1
142114,3,1,0
142116,4,1,0
142117,3,0,1
142118,1,0,1
142120,2,1,0
142122,4,0,0
142124,2,0,0
142125,2,1,0
142128,4,1,0
142130,2,0,1
142131,2,0,0
142132,4,1,1
142134,4,0,1
142135,4,0,1
142136,4,1,0
142138,4,0,1
142139,4,0,0
142140,3,1,1
142141,1,0,0
142145,3,0,1
142146,3,0,1
142148,3,1,1
142150,2,1,0
142151,1,1,1
142152,3,0,1
142153,3,0,1
142154,2,1,0
142156,3,1,0
142157,1,0,1
142159,3,0,0
142160,4,1,1
142161,3,0,1
142162,3,0,0
142169,3,0,0
142170,1,0,1
143104,2,1,0
143111,2,1,1
143112,2,1,1
143113,2,1,0
143114,1,1,0
143115,1,1,0
143117,2,1,1
143119,2,0,0
143122,3,1,1
143126,3,0,1
143131,4,1,0
143135,3,1,1
143137,2,1,0
143138,2,0,0
143140,2,1,0
143144,1,0,0
143151,2,0,0
143155,2,1,0
143157,2,1,0
143158,2,0,1
143159,2,1,0
143160,3,0,1
143164,3,1,0
144104,2,1,0
144105,2,0,0
144106,3,1,1
144107,2,0,0
144108,3,1,0
144109,3,0,1
144110,3,0,1
144112,2,0,0
144115,2,1,0
144116,2,1,0
144117,2,0,0
144119,3,0,1
144121,2,1,0
144122,4,1,1
144123,3,1,1
144125,2,0,0
144126,4,1,1
144127,4,1,1
144128,4,0,0
144133,1,1,0
144135,2,0,1
144136,3,1,0
144137,2,1,0
144143,2,1,1
144144,2,1,0
144146,1,1,0
144147,3,0,1
144148,3,0,1
144149,2,1,0
144151,2,1,0
144152,2,0,0
144153,2,1,0
144154,2,0,0
144155,1,1,0
145101,2,0,0
145102,2,0,0
145104,2,0,0
145108,2,0,0
145113,2,0,0
145116,1,0,0
145117,1,0,0
145118,4,0,1
145121,4,0,1
145122,1,0,0
145123,2,0,0
145124,2,0,0
145126,1,0,0
145131,4,0,0
145132,1,0,0
145133,3,0,1
145135,3,0,0
145139,1,1,0
145142,4,1,1
145146,1,1,0
145151,2,1,0
145154,3,1,1
145161,2,0,0
146101,3,1,1
146102,3,1,1
146103,3,1,0
146104,4,1,0
146106,2,0,1
146107,2,1,1
146108,3,1,1
146110,3,0,1
146111,3,0,1
146115,2,0,1
146116,3,0,1
146124,3,0,1
146128,3,0,1
146131,4,0,0
146132,1,1,1
146135,4,0,1
146136,2,1,1
146137,4,0,0
146139,3,0,1
146140,2,1,1
146142,2,0,1
146143,2,0,0
146144,2,1,0
146147,3,1,1
146148,2,0,0
146149,4,1,1
146151,4,1,1
146152,4,0,0
146155,3,1,1
146156,1,1,1
146158,4,1,0
146159,3,1,1
146162,2,1,0
146165,3,1,1
147102,3,0,1
147103,4,1,0
147104,4,1,1
147105,4,1,0
147106,2,0,0
147108,4,0,0
147111,1,0,1
147113,1,1,1
147116,1,1,1
147117,3,0,1
147119,1,0,0
147120,3,0,0
147125,4,1,0
147128,3,0,0
147131,2,0,0
147132,2,0,0
147136,2,1,1
147137,3,0,1
147138,3,0,0
147140,2,1,0
147143,4,0,1
147144,4,0,1
147147,2,0,0
147148,2,0,0
147149,2,1,0
147152,2,1,1
147154,3,1,1
147158,1,0,0
147160,2,0,0
147161,1,1,0
147163,1,1,1
147166,4,1,1
147168,1,1,0
301101,4,0,1
301102,4,0,0
301103,3,1,0
301104,1,0,0
301106,4,1,0
301107,2,1,0
301108,2,0,0
301109,3,0,1
301110,4,0,0
301112,1,1,0
301114,2,0,1
301121,3,1,1
301122,4,1,1
301123,1,1,0
301124,3,1,1
301125,2,0,1
301126,3,0,1
301127,3,1,0
301128,1,1,0
301130,4,0,1
301131,3,1,1
301132,4,1,1
301134,4,1,1
301135,3,1,1
301136,4,1,0
301137,3,0,0
301141,2,0,0
301142,3,1,0
301144,1,1,1
301145,2,0,1
301147,4,0,0
301148,4,1,0
301149,1,0,0
301150,1,1,0
301153,3,0,0
301154,1,1,0
301155,4,0,1
301158,4,0,1
301161,3,1,0
301162,3,1,0
301163,3,1,0
301166,2,0,0
301167,3,0,0
301168,3,1,0
301169,1,1,1
301170,1,1,0
301171,4,0,0
301172,3,0,0
301173,2,1,1
302102,3,1,1
302104,1,1,0
302106,4,1,0
302107,3,1,1
302108,3,0,1
302109,4,1,1
302110,1,0,0
302112,1,0,0
302114,2,0,0
302115,2,0,0
302117,1,0,0
302118,2,0,1
302119,3,1,0
302120,1,1,0
302121,1,0,1
302123,1,0,0
302124,2,1,0
302125,1,1,0
302127,4,1,1
302128,4,0,1
302129,2,0,0
302130,2,0,0
302131,2,1,0
302132,2,1,0
302133,3,0,1
302135,3,0,0
302136,3,1,0
302138,3,0,0
302139,1,1,0
302140,1,1,0
302142,3,1,1
302143,1,1,1
302144,1,0,0
302145,2,0,0
302146,2,1,0
302149,4,1,1
302151,1,0,0
302152,1,1,0
302153,1,0,0
302154,1,0,1
302155,2,1,0
302156,2,0,0
302158,2,0,0
302159,3,1,1
302161,2,0,0
302164,4,1,1
302165,4,0,1
302166,3,0,1
302167,2,1,0
302168,1,0,0
302169,2,1,0
302191,1,0,0
302192,1,0,0
302193,1,0,0
302194,2,1,0
302195,2,1,0
302196,3,1,1
302197,3,1,1
302198,1,1,0
302199,1,0,0
302201,2,1,0
302203,1,0,0
302204,4,1,1
302205,4,0,0
302206,4,1,1
302207,1,0,0
302210,4,1,1
302212,1,0,0
302213,3,0,1
302214,3,1,0
303102,4,0,1
303103,3,1,0
303104,3,0,1
303105,1,1,0
303106,1,1,0
303110,2,0,0
303112,2,0,0
303114,2,0,0
303115,4,1,0
303116,3,1,0
303117,4,1,1
303118,2,1,0
303119,2,1,0
303120,2,0,0
303122,1,0,0
303124,2,0,0
303125,2,0,1
303126,4,1,1
303127,2,0,0
303128,2,1,0
303131,1,1,0
303132,1,1,0
303133,4,0,0
303134,1,0,1
303136,3,1,1
303137,1,0,0
303138,2,1,0
303139,3,1,1
303140,2,0,0
303141,1,0,1
303142,2,0,1
303143,2,1,0
303144,1,0,0
303145,4,0,0
303146,3,1,1
304103,2,1,0
304104,1,0,0
304105,4,1,0
304106,2,0,0
304107,2,1,0
304108,2,1,0
304109,4,1,0
304110,1,0,0
304112,2,0,0
304114,2,0,0
304115,3,1,1
305101,4,0,0
305102,4,1,0
305103,1,1,0
305104,2,1,0
305108,2,1,0
305109,2,1,0
305110,4,0,0
305111,4,1,0
305113,2,1,0
305114,1,1,0
305115,2,1,0
305116,2,1,0
307102,2,1,0
307103,3,1,1
307106,2,1,0
307107,4,1,1
307108,2,0,0
307110,1,1,0
307112,2,0,0
307116,2,1,0
307117,3,0,1
307118,1,0,0
307121,1,1,0
307124,1,1,0
307125,2,1,0
307128,2,1,0
307129,2,1,0
307130,1,0,0
307131,2,1,0
307134,2,1,0
307135,1,0,0
307137,1,1,0
307138,2,1,0
307143,2,0,0
307146,3,1,0
307147,3,1,0
307148,2,0,0
308113,1,1,0
309101,3,1,1
309102,4,0,1
309103,3,0,1
309104,4,0,1
309105,4,0,1
309106,4,1,0
309107,2,0,0
309108,2,1,1
309109,4,0,0
309110,2,0,1
309111,2,1,1
309113,3,0,1
309114,3,0,1
309115,1,1,0
309116,3,1,1
309117,4,1,0
309118,4,1,0
309119,1,0,0
309120,4,0,1
309121,4,0,0
309122,4,0,1
309123,4,0,0
309124,2,1,1
309125,1,0,1
309126,3,0,1
309127,3,1,1
309131,1,1,0
309132,1,0,1
309133,4,1,1
309134,1,0,1
309135,1,0,0
309136,4,1,0
309137,3,1,1
309138,1,0,1
309139,3,1,1
309140,2,1,0
309141,4,1,0
309142,4,0,0
309143,1,1,1
309144,4,1,1
309145,3,1,1
309147,3,0,1
309148,3,0,1
309149,1,0,0
309150,4,0,1
309151,2,1,1
309152,2,1,0
309153,1,0,0
309154,2,1,0
309155,3,0,1
309156,4,0,1
309157,3,0,1
309158,3,1,0
309159,2,0,0
309160,4,0,1
309161,1,0,0
309163,4,0,1
309165,4,0,0
309166,3,0,1
309167,1,1,0
309168,1,1,0
309169,2,1,0
309170,3,0,1
309191,4,0,1
309192,3,0,1
309193,1,1,1
309194,2,1,1
309195,3,1,0
309197,3,0,1
309198,1,1,0
309199,1,0,1
309202,1,0,0
309204,3,1,0
309205,4,1,1
309206,3,0,1
309207,4,0,1
309209,4,1,1
309210,2,0,1
309211,2,1,0
309212,3,1,0
309217,3,0,0
309219,4,1,0
309220,4,1,1
309221,3,1,1
309223,3,0,1
309224,3,1,0
