"id","wave","agegrp","age","piat"
1,1,6.5,6,18
1,2,8.5,8.33333333333333,35
1,3,10.5,10.3333333333333,59
2,1,6.5,6,18
2,2,8.5,8.5,25
2,3,10.5,10.5833333333333,28
3,1,6.5,6.08333333333333,18
3,2,8.5,8.41666666666667,23
3,3,10.5,10.4166666666667,32
4,1,6.5,6,18
4,2,8.5,8.5,31
4,3,10.5,10.6666666666667,50
5,1,6.5,6,18
5,2,8.5,8.16666666666667,33
5,3,10.5,10.25,53
6,1,6.5,6,18
6,2,8.5,8.5,28
6,3,10.5,10.5,31
7,1,6.5,6.08333333333333,17
7,2,8.5,8.5,28
7,3,10.5,10.5,28
8,1,6.5,6,17
8,2,8.5,8.41666666666667,29
8,3,10.5,10.5833333333333,41
9,1,6.5,6.16666666666667,28
9,2,8.5,8.75,26
9,3,10.5,10.8333333333333,26
10,1,6.5,6.16666666666667,16
10,2,8.5,8.41666666666667,20
10,3,10.5,10.4166666666667,21
11,1,6.5,6.16666666666667,18
11,2,8.5,8.5,28
11,3,10.5,10.5833333333333,42
12,1,6.5,6.08333333333333,18
12,2,8.5,8.25,31
12,3,10.5,10.5,57
13,1,6.5,6.08333333333333,18
13,2,8.5,8.58333333333333,41
13,3,10.5,10.3333333333333,49
14,1,6.5,6.16666666666667,18
14,2,8.5,8.5,31
14,3,10.5,10.5833333333333,52
15,1,6.5,6.16666666666667,18
15,2,8.5,8.41666666666667,33
15,3,10.5,10.5833333333333,44
16,1,6.5,6.16666666666667,18
16,2,8.5,8.58333333333333,43
16,3,10.5,10.5,46
17,1,6.5,6.25,37
17,2,8.5,8.5,28
17,3,10.5,10.5833333333333,29
18,1,6.5,6.25,16
18,2,8.5,8.5,27
18,3,10.5,10.6666666666667,27
19,1,6.5,6.16666666666667,18
19,2,8.5,8.58333333333333,18
19,3,10.5,10.6666666666667,26
20,1,6.5,6.25,18
20,2,8.5,8.75,38
20,3,10.5,10.8333333333333,47
21,1,6.5,6.16666666666667,18
21,2,8.5,8.58333333333333,22
21,3,10.5,10.6666666666667,26
22,1,6.5,6.16666666666667,22
22,2,8.5,8.5,27
22,3,10.5,10.8333333333333,45
23,1,6.5,6.33333333333333,14
23,2,8.5,8.75,37
23,3,10.5,10.75,37
24,1,6.5,6.33333333333333,18
24,2,8.5,8.75,40
24,3,10.5,10.8333333333333,35
25,1,6.5,6.25,29
25,2,8.5,8.58333333333333,31
25,3,10.5,10.6666666666667,43
26,1,6.5,6.25,17
26,2,8.5,8.75,23
26,3,10.5,10.6666666666667,21
27,1,6.5,6.25,19
27,2,8.5,9.16666666666667,36
27,3,10.5,10.9166666666667,57
28,1,6.5,6.33333333333333,4
28,2,8.5,9.08333333333333,27
28,3,10.5,10.8333333333333,28
29,1,6.5,6.25,18
29,2,8.5,8.66666666666667,24
29,3,10.5,10.6666666666667,45
30,1,6.5,6.25,18
30,2,8.5,8.41666666666667,44
30,3,10.5,10.5,51
31,1,6.5,6.33333333333333,18
31,2,8.5,8.83333333333333,31
31,3,10.5,10.9166666666667,51
32,1,6.5,6.33333333333333,24
32,2,8.5,8.66666666666667,39
32,3,10.5,10.5833333333333,48
33,1,6.5,6.33333333333333,18
33,2,8.5,8.91666666666667,34
33,3,10.5,10.75,29
34,1,6.5,6.25,17
34,2,8.5,8.5,36
34,3,10.5,10.5833333333333,37
35,1,6.5,6.33333333333333,18
35,2,8.5,8.66666666666667,21
35,3,10.5,10.6666666666667,28
36,1,6.5,6.41666666666667,16
36,2,8.5,8.75,38
36,3,10.5,10.8333333333333,47
37,1,6.5,6.41666666666667,18
37,2,8.5,8.83333333333333,40
37,3,10.5,10.9166666666667,47
38,1,6.5,6.41666666666667,22
38,2,8.5,8.83333333333333,36
38,3,10.5,10.8333333333333,34
39,1,6.5,6.41666666666667,18
39,2,8.5,8.66666666666667,41
39,3,10.5,10.8333333333333,48
40,1,6.5,6.33333333333333,19
40,2,8.5,8.83333333333333,40
40,3,10.5,10.8333333333333,46
41,1,6.5,6.33333333333333,18
41,2,8.5,8.75,28
41,3,10.5,10.8333333333333,36
42,1,6.5,6.33333333333333,18
42,2,8.5,8.83333333333333,28
42,3,10.5,10.8333333333333,47
43,1,6.5,6.41666666666667,20
43,2,8.5,8.91666666666667,36
43,3,10.5,11,45
44,1,6.5,6.5,18
44,2,8.5,8.75,28
44,3,10.5,10.9166666666667,41
45,1,6.5,6.41666666666667,16
45,2,8.5,8.83333333333333,34
45,3,10.5,10.9166666666667,43
46,1,6.5,6.41666666666667,25
46,2,8.5,8.91666666666667,45
46,3,10.5,11.0833333333333,49
47,1,6.5,6.41666666666667,18
47,2,8.5,8.83333333333333,24
47,3,10.5,11.0833333333333,31
48,1,6.5,6.5,17
48,2,8.5,8.91666666666667,27
48,3,10.5,10.9166666666667,29
49,1,6.5,6.5,19
49,2,8.5,8.75,32
49,3,10.5,10.6666666666667,48
50,1,6.5,6.5,43
50,2,8.5,8.91666666666667,55
50,3,10.5,10.9166666666667,61
51,1,6.5,6.41666666666667,20
51,2,8.5,8.75,24
51,3,10.5,10.8333333333333,32
52,1,6.5,6.41666666666667,18
52,2,8.5,8.75,46
52,3,10.5,11,47
53,1,6.5,6.41666666666667,18
53,2,8.5,8.83333333333333,29
53,3,10.5,10.8333333333333,40
54,1,6.5,6.5,28
54,2,8.5,8.91666666666667,56
54,3,10.5,10.9166666666667,61
55,1,6.5,6.5,18
55,2,8.5,8.91666666666667,20
55,3,10.5,10.8333333333333,40
56,1,6.5,6.58333333333333,21
56,2,8.5,9.33333333333333,30
56,3,10.5,11.1666666666667,38
57,1,6.5,6.58333333333333,21
57,2,8.5,9,22
57,3,10.5,11.1666666666667,47
58,1,6.5,6.5,18
58,2,8.5,8.91666666666667,22
58,3,10.5,11.0833333333333,21
59,1,6.5,6.58333333333333,16
59,2,8.5,8.83333333333333,21
59,3,10.5,10.75,32
60,1,6.5,6.66666666666667,29
60,2,8.5,9.91666666666667,37
60,3,10.5,12.0833333333333,48
61,1,6.5,6.66666666666667,21
61,2,8.5,9.08333333333333,32
61,3,10.5,11.0833333333333,47
62,1,6.5,6.58333333333333,19
62,2,8.5,9,20
62,3,10.5,11,26
63,1,6.5,6.58333333333333,18
63,2,8.5,8.91666666666667,34
63,3,10.5,11,41
64,1,6.5,6.66666666666667,28
64,2,8.5,9.08333333333333,30
64,3,10.5,11.0833333333333,31
65,1,6.5,6.66666666666667,21
65,2,8.5,8.91666666666667,28
65,3,10.5,11,43
66,1,6.5,6.66666666666667,18
66,2,8.5,9.25,25
66,3,10.5,11,32
67,1,6.5,6.58333333333333,20
67,2,8.5,9,24
67,3,10.5,11,39
68,1,6.5,6.58333333333333,22
68,2,8.5,9,30
68,3,10.5,11.25,42
69,1,6.5,6.66666666666667,26
69,2,8.5,9.16666666666667,47
69,3,10.5,11.3333333333333,45
70,1,6.5,6.66666666666667,22
70,2,8.5,9,45
70,3,10.5,11.0833333333333,40
71,1,6.5,6.66666666666667,22
71,2,8.5,9.16666666666667,41
71,3,10.5,11.25,53
72,1,6.5,6.75,18
72,2,8.5,9.25,24
72,3,10.5,11.1666666666667,40
73,1,6.5,6.66666666666667,26
73,2,8.5,9,28
73,3,10.5,11.1666666666667,28
74,1,6.5,6.83333333333333,26
74,2,8.5,9.25,28
74,3,10.5,11.3333333333333,30
75,1,6.5,6.75,18
75,2,8.5,9.25,24
75,3,10.5,11.1666666666667,26
76,1,6.5,6.75,31
76,2,8.5,9.16666666666667,41
76,3,10.5,11.25,62
77,1,6.5,6.83333333333333,17
77,2,8.5,8.08333333333333,19
77,3,10.5,10,28
78,1,6.5,6.83333333333333,42
78,2,8.5,9.41666666666667,29
78,3,10.5,11.3333333333333,30
79,1,6.5,6.83333333333333,28
79,2,8.5,9.25,42
79,3,10.5,11.25,50
80,1,6.5,6.83333333333333,23
80,2,8.5,9.25,39
80,3,10.5,11.4166666666667,55
81,1,6.5,6.91666666666667,28
81,2,8.5,9.33333333333333,47
81,3,10.5,11.25,53
82,1,6.5,6.83333333333333,26
82,2,8.5,9.41666666666667,44
82,3,10.5,11.4166666666667,32
83,1,6.5,6.83333333333333,19
83,2,8.5,9.16666666666667,35
83,3,10.5,11.3333333333333,51
84,1,6.5,6.91666666666667,18
84,2,8.5,9.33333333333333,32
84,3,10.5,11.3333333333333,40
85,1,6.5,6.91666666666667,29
85,2,8.5,9.41666666666667,47
85,3,10.5,11.5,45
86,1,6.5,6.91666666666667,16
86,2,8.5,9.33333333333333,20
86,3,10.5,11.25,59
87,1,6.5,6.91666666666667,22
87,2,8.5,9.41666666666667,49
87,3,10.5,11.5,64
88,1,6.5,6.91666666666667,22
88,2,8.5,9.25,23
88,3,10.5,11.3333333333333,23
89,1,6.5,6.91666666666667,23
89,2,8.5,9.33333333333333,40
89,3,10.5,11.5,45
