"id","t","censor"
1,1,0
2,2,0
3,1,0
4,1,0
5,12,1
6,1,0
7,12,1
8,1,0
9,2,0
10,2,0
12,7,0
13,12,1
14,1,0
15,12,1
16,12,1
17,2,0
18,12,1
19,1,0
20,3,0
21,2,0
22,12,1
23,12,1
24,9,0
25,12,1
26,2,0
27,3,0
28,1,0
29,2,0
30,2,0
31,4,0
32,3,0
33,12,1
34,1,0
35,5,0
36,12,1
37,6,0
38,1,0
39,3,0
40,12,1
41,6,0
42,12,1
43,8,0
44,12,1
45,12,1
46,12,1
47,2,0
48,2,0
49,12,1
50,12,1
51,2,0
52,2,0
53,2,0
54,12,1
55,3,0
56,1,0
57,3,0
58,3,0
59,12,1
60,1,0
61,1,0
62,9,0
63,2,0
64,10,0
65,12,1
66,5,0
67,12,1
68,12,1
69,1,0
70,3,0
71,2,0
72,1,0
73,12,1
74,2,0
75,12,1
76,5,0
77,3,0
78,1,0
79,3,0
80,9,0
81,2,0
82,12,1
83,1,0
84,12,1
85,5,0
86,2,0
87,12,1
88,1,0
89,1,0
90,12,1
91,4,0
92,1,0
93,2,0
94,6,0
95,9,0
96,12,1
97,12,1
98,12,1
99,1,0
100,7,0
101,12,1
102,7,0
103,12,1
104,1,0
105,4,0
106,2,0
107,5,0
108,2,0
109,3,0
110,9,0
111,6,0
112,1,0
113,12,1
114,12,1
115,12,1
116,5,0
117,1,0
118,3,0
119,9,0
120,2,0
121,4,0
122,6,0
123,7,0
124,3,0
125,12,1
126,12,0
127,5,0
128,3,0
129,12,1
130,12,1
131,1,0
132,12,1
133,6,0
134,12,1
135,4,0
136,1,0
137,12,1
138,12,1
139,12,1
140,6,0
141,12,1
142,1,0
143,12,1
144,4,0
145,5,0
146,12,1
147,2,0
148,12,1
149,12,1
150,12,0
151,3,0
152,6,0
153,12,1
154,4,0
155,2,0
156,4,0
157,1,0
158,12,1
159,2,0
160,12,1
161,12,1
162,12,1
163,12,1
164,12,1
165,12,1
166,12,1
167,1,0
168,1,0
169,12,1
170,12,1
171,8,0
172,11,0
173,12,1
174,8,0
175,9,0
176,12,1
177,7,0
178,12,1
179,1,0
180,3,0
181,1,0
182,12,1
183,1,0
184,12,1
185,4,0
186,12,1
187,4,0
188,1,0
189,12,1
190,3,0
191,1,0
192,3,0
193,2,0
194,6,0
195,12,1
196,12,1
197,1,0
198,1,0
199,1,0
200,3,0
201,10,0
202,3,0
203,12,1
204,12,1
205,5,0
206,3,0
207,12,1
208,3,0
209,4,0
210,12,1
211,4,0
212,12,1
214,11,0
215,1,0
216,12,1
217,12,1
218,12,1
219,12,1
220,8,0
221,2,0
222,12,1
223,8,0
224,12,1
225,12,1
226,4,0
227,1,0
228,5,0
229,5,0
230,12,1
231,12,1
232,8,0
233,3,0
234,12,1
235,12,1
236,12,1
237,10,0
238,1,0
239,12,1
240,12,1
241,5,0
242,5,0
243,12,1
244,11,0
245,12,1
246,12,1
247,12,1
248,12,1
249,9,0
250,2,0
251,12,1
252,12,0
253,1,0
254,3,0
255,2,0
256,2,0
257,12,1
258,12,1
259,12,1
260,10,0
261,12,1
262,7,0
263,12,1
264,12,1
265,12,1
266,6,0
267,12,1
268,5,0
269,7,0
270,7,0
271,11,0
272,4,0
273,1,0
274,2,0
275,12,1
276,12,1
277,2,0
278,3,0
279,1,0
280,2,0
281,12,1
282,12,1
283,12,1
284,10,0
286,1,0
287,7,0
288,4,0
289,12,1
290,7,0
291,6,0
292,9,0
293,10,0
294,4,0
295,12,1
296,12,1
297,2,0
298,5,0
299,5,0
300,12,1
302,4,0
303,1,0
304,6,0
305,8,0
306,8,0
307,12,1
308,12,1
309,7,0
310,1,0
311,12,1
312,12,1
313,1,0
314,2,0
315,6,0
317,12,1
318,1,0
319,12,1
320,12,1
321,1,0
322,3,0
323,1,0
324,12,1
325,4,0
326,12,1
327,8,0
328,2,0
329,12,1
330,12,1
331,2,0
332,12,1
333,12,1
334,4,0
335,12,1
336,12,1
337,1,0
338,4,0
339,1,0
340,2,0
341,10,0
342,12,1
343,12,1
344,4,0
345,9,0
346,2,0
347,12,1
348,3,0
349,12,1
350,8,0
351,7,0
352,4,0
353,12,1
354,2,0
355,2,0
356,12,1
357,12,1
358,12,1
359,12,1
360,1,0
361,12,1
362,5,0
363,3,0
364,3,0
365,1,0
366,2,0
367,1,0
368,1,0
369,1,0
370,1,0
371,10,0
372,12,1
373,12,1
374,3,0
375,4,0
376,12,1
377,9,0
378,8,0
379,12,1
380,7,0
381,12,1
382,7,0
383,1,0
384,3,0
385,3,0
386,11,0
387,2,0
388,4,0
389,2,0
390,9,0
391,10,0
392,5,0
393,12,1
394,12,1
395,12,1
396,3,0
397,3,0
398,1,0
399,2,0
400,3,0
401,5,0
402,9,0
403,12,0
404,3,0
405,4,0
406,3,0
407,3,0
408,12,1
409,7,0
410,8,0
411,12,0
412,12,1
413,12,1
414,12,1
415,3,0
416,12,1
417,8,0
418,6,0
419,1,0
420,2,0
421,1,0
422,1,0
423,12,1
424,12,1
425,12,1
426,2,0
427,12,1
428,2,0
429,12,1
430,5,0
431,1,0
432,2,0
433,7,0
434,12,1
435,12,1
436,9,0
437,12,1
438,8,0
439,12,1
440,12,1
441,1,0
442,2,0
443,1,0
444,5,0
445,10,0
446,12,1
447,2,0
448,2,0
449,12,1
450,6,0
451,5,0
452,1,0
453,1,0
454,4,0
455,12,1
456,12,1
457,12,1
458,2,0
459,4,0
460,4,0
461,2,0
462,3,0
463,8,0
464,11,0
465,12,1
466,1,0
467,1,0
468,2,0
469,12,1
470,12,1
471,12,1
472,2,0
473,12,1
474,12,1
475,12,1
476,1,0
477,9,0
478,11,0
479,11,0
480,3,0
481,5,0
482,5,0
483,12,1
484,7,0
485,7,0
486,1,0
487,10,0
488,12,1
489,6,0
490,3,0
491,4,0
492,4,0
493,12,1
494,12,1
495,12,1
496,2,0
497,12,1
498,12,1
499,12,1
500,3,0
501,4,0
502,12,1
503,2,0
504,4,0
505,12,1
506,10,0
507,5,0
508,10,0
509,12,1
510,4,0
511,2,0
512,12,1
513,4,0
514,12,1
515,12,1
516,4,0
517,12,1
518,6,0
519,12,1
520,2,0
521,1,0
522,12,1
523,12,1
524,4,0
525,12,1
526,12,1
527,3,0
528,1,0
529,12,1
530,1,0
531,4,0
532,1,0
533,9,0
534,12,1
535,2,0
536,9,0
537,9,0
538,12,1
539,12,1
540,8,0
541,2,0
542,12,1
543,12,1
544,12,1
545,12,1
546,12,1
547,12,1
548,12,1
549,1,0
550,12,1
551,2,0
552,12,1
553,1,0
554,12,1
555,2,0
556,5,0
557,4,0
558,12,1
559,6,0
560,4,0
561,2,0
562,4,0
563,3,0
564,6,0
565,3,0
566,12,1
567,12,1
568,3,0
569,2,0
570,12,1
571,12,1
572,8,0
573,7,0
574,12,1
575,7,0
576,12,1
577,11,0
578,12,1
579,12,1
580,1,0
581,2,0
582,3,0
583,12,1
584,6,0
585,3,0
586,1,0
587,3,0
588,1,0
589,1,0
590,12,1
591,12,1
592,4,0
593,12,1
594,1,0
595,4,0
596,7,0
597,5,0
598,3,0
599,1,0
600,12,1
601,4,0
602,3,0
603,12,1
604,5,0
605,3,0
606,3,0
607,12,1
608,7,0
609,1,0
610,1,0
611,3,0
612,7,0
613,12,1
614,2,0
615,6,0
616,5,0
617,2,0
618,8,0
619,4,0
620,12,1
621,6,0
622,12,1
623,8,0
624,6,0
625,4,0
626,11,0
627,4,0
628,4,0
629,9,0
630,12,1
631,2,0
632,5,0
633,1,0
634,1,0
635,3,0
636,6,0
638,12,1
639,1,0
640,7,0
641,12,1
642,12,1
643,3,0
644,9,0
645,1,0
646,4,0
647,12,1
648,12,1
649,3,0
650,1,0
651,2,0
652,4,0
653,4,0
654,12,1
655,12,1
656,12,1
657,8,0
658,4,0
659,12,1
660,12,1
661,12,1
662,8,0
663,2,0
664,3,0
665,5,0
666,12,1
667,12,1
668,8,0
669,12,1
670,12,1
671,1,0
672,1,0
673,7,0
674,12,1
675,12,1
676,3,0
677,5,0
678,3,0
679,12,1
680,1,0
681,6,0
682,5,0
683,12,1
684,2,0
685,1,0
686,4,0
687,9,0
688,2,0
689,6,0
690,6,0
691,12,1
692,12,1
693,9,0
694,7,0
695,1,0
696,3,0
697,12,1
698,12,1
699,6,0
700,10,0
701,12,1
702,12,1
703,6,0
704,10,0
705,12,1
706,10,0
707,3,0
708,1,0
709,12,1
710,8,0
711,4,0
712,2,0
713,11,0
714,12,1
715,5,0
716,12,1
717,8,0
718,5,0
719,5,0
720,4,0
721,12,1
722,3,0
723,12,1
724,4,0
725,12,1
726,11,0
727,12,1
728,12,1
729,12,1
730,1,0
731,6,0
732,7,0
733,1,0
734,5,0
735,8,0
736,12,1
737,1,0
738,12,1
739,12,1
740,12,1
741,12,1
742,1,0
743,12,1
744,4,0
745,1,0
746,2,0
747,2,0
748,12,1
749,12,1
750,12,1
751,1,0
752,3,0
753,12,1
754,12,1
755,12,1
756,12,1
757,12,1
758,12,1
759,4,0
760,12,1
761,2,0
762,12,1
763,3,0
764,6,0
765,4,0
766,2,0
767,12,1
768,12,1
769,3,0
770,12,1
771,1,0
772,1,0
773,12,1
774,6,0
775,6,0
776,12,1
777,12,1
778,4,0
779,12,1
780,3,0
781,3,0
782,6,0
783,2,0
784,2,0
785,11,0
786,12,1
787,8,0
788,6,0
789,4,0
790,3,0
791,12,1
792,7,0
793,12,1
794,12,1
795,12,1
796,12,1
797,12,1
798,3,0
799,12,1
800,10,0
801,1,0
802,12,1
803,12,1
804,12,1
805,12,1
806,12,1
807,4,0
808,1,0
809,11,0
810,12,1
811,1,0
812,6,0
813,12,1
814,12,1
815,5,0
816,12,1
817,4,0
818,2,0
819,2,0
820,3,0
821,1,0
822,4,0
823,12,1
824,12,1
825,7,0
826,2,0
827,12,1
828,4,0
829,4,0
830,12,1
831,6,0
832,6,0
833,12,1
834,5,0
835,2,0
836,7,0
837,1,0
838,10,0
839,12,1
840,9,0
841,12,1
842,6,0
843,12,1
844,12,1
845,3,0
846,12,1
847,12,1
848,12,1
849,12,1
850,12,1
851,5,0
852,12,1
853,5,0
854,1,0
855,8,0
856,1,0
857,12,1
858,12,1
859,3,0
860,4,0
861,9,0
862,12,1
863,2,0
864,8,0
865,1,0
866,1,0
867,2,0
868,12,1
869,4,0
870,5,0
871,2,0
872,12,1
873,2,0
874,12,1
875,6,0
876,12,1
877,1,0
878,3,0
879,4,0
880,10,0
881,1,0
882,2,0
883,12,1
884,12,1
885,3,0
886,12,1
887,3,0
888,8,0
889,6,0
890,9,0
891,12,1
893,10,0
894,5,0
895,9,0
896,3,0
897,2,0
898,12,1
899,5,0
900,4,0
901,12,1
902,12,1
903,6,0
904,6,0
905,2,0
906,12,1
907,6,0
908,4,0
909,7,0
910,12,1
911,12,1
912,1,0
913,12,1
914,12,1
915,5,0
916,12,1
917,1,0
918,12,1
919,1,0
920,11,0
921,12,1
922,12,1
923,8,0
924,1,0
925,5,0
926,3,0
927,1,0
928,12,1
929,8,0
930,6,0
931,12,1
932,12,1
933,4,0
934,12,1
935,12,1
936,2,0
937,1,0
938,12,1
939,2,0
940,1,0
941,5,0
942,12,1
943,4,0
944,1,0
945,1,0
946,1,0
947,12,1
948,1,0
949,12,1
950,6,0
951,10,0
952,4,0
953,12,1
954,1,0
955,12,1
956,8,0
957,12,1
958,6,0
959,12,1
960,12,1
961,1,0
962,3,0
963,4,0
964,6,0
965,7,0
966,6,0
967,1,0
968,2,0
969,2,0
970,12,1
971,2,0
972,12,1
973,12,1
974,3,0
975,1,0
976,12,1
977,12,1
978,5,0
979,12,1
980,12,1
981,2,0
982,1,0
983,4,0
984,10,0
985,12,1
986,12,1
987,12,1
988,9,0
989,12,1
990,12,1
991,12,1
992,12,1
993,1,0
994,3,0
995,4,0
996,2,0
997,7,0
998,2,0
999,4,0
1000,11,0
1001,12,1
1002,12,1
1003,12,1
1004,12,1
1005,2,0
1006,4,0
1007,3,0
1008,1,0
1009,12,1
1010,7,0
1011,12,1
1012,12,1
1013,12,1
1014,12,1
1015,6,0
1016,12,1
1017,1,0
1018,12,1
1019,2,0
1020,3,0
1021,6,0
1022,1,0
1023,12,1
1024,12,1
1025,12,1
1026,4,0
1027,12,1
1028,12,1
1029,12,1
1030,4,0
1031,2,0
1032,12,1
1033,4,0
1034,4,0
1035,2,0
1036,5,0
1037,3,0
1038,11,1
1039,6,0
1040,3,0
1041,11,1
1042,5,0
1043,11,1
1044,3,0
1045,11,1
1046,3,0
1047,1,0
1048,3,0
1049,5,0
1050,11,1
1051,11,1
1052,4,0
1053,10,0
1054,11,1
1055,8,0
1056,4,0
1057,11,1
1058,2,0
1059,4,0
1060,11,1
1061,11,1
1062,1,0
1063,11,1
1064,11,1
1065,10,0
1066,3,0
1067,5,0
1068,1,0
1069,4,0
1070,11,1
1071,4,0
1072,6,0
1073,1,0
1074,1,0
1075,3,0
1076,1,0
1077,6,0
1078,7,0
1079,4,0
1080,11,1
1081,11,1
1082,2,0
1083,1,0
1084,1,0
1085,11,1
1086,7,0
1087,11,1
1088,4,0
1089,11,1
1090,1,0
1091,11,1
1092,11,1
1093,11,1
1094,2,0
1095,11,1
1096,11,1
1097,11,1
1098,11,1
1099,11,1
1100,3,0
1101,11,1
1102,2,0
1103,1,0
1104,10,0
1105,3,0
1106,4,0
1107,11,1
1108,9,0
1109,3,0
1110,11,1
1111,4,0
1112,5,0
1113,9,0
1114,11,1
1115,9,0
1116,11,1
1117,11,1
1118,11,1
1119,3,0
1120,4,0
1121,11,1
1122,2,0
1123,10,0
1124,2,0
1125,11,1
1126,6,0
1127,8,0
1128,11,1
1129,11,1
1130,6,0
1131,11,1
1132,11,1
1133,11,1
1134,11,1
1135,4,0
1136,4,0
1137,4,0
1138,11,1
1139,7,0
1140,1,0
1141,11,1
1142,7,0
1143,11,1
1144,5,0
1145,7,0
1146,5,0
1147,3,0
1148,2,0
1149,11,1
1150,11,1
1151,1,0
1152,8,0
1153,4,0
1154,11,1
1155,11,1
1156,6,0
1158,11,1
1159,2,0
1160,1,0
1161,6,0
1162,11,1
1163,6,0
1164,3,0
1165,11,1
1166,11,1
1167,11,1
1168,11,1
1169,11,1
1170,11,1
1171,1,0
1173,8,0
1174,5,0
1175,11,1
1176,5,0
1177,7,0
1178,11,1
1179,3,0
1180,11,1
1181,3,0
1182,11,1
1183,11,1
1184,4,0
1185,11,1
1186,2,0
1187,3,0
1188,4,0
1189,1,0
1190,1,0
1191,3,0
1192,11,1
1193,3,0
1194,11,1
1195,11,1
1196,3,0
1197,11,1
1198,11,1
1199,11,1
1200,11,1
1201,2,0
1202,11,1
1203,9,0
1204,1,0
1205,11,1
1206,7,0
1207,2,0
1208,10,0
1209,9,0
1210,11,1
1211,1,0
1212,11,1
1213,1,0
1214,2,0
1215,11,1
1216,11,1
1217,3,0
1218,1,0
1219,2,0
1220,5,0
1221,4,0
1222,3,0
1223,11,1
1224,5,0
1225,2,0
1226,9,0
1227,1,0
1228,2,0
1229,8,0
1230,11,1
1231,11,1
1232,6,0
1233,11,1
1234,3,0
1235,11,1
1236,11,1
1237,11,1
1238,2,0
1239,11,1
1240,4,0
1241,9,0
1242,3,0
1243,6,0
1244,11,1
1245,11,1
1246,5,0
1247,3,0
1248,1,0
1249,11,1
1250,11,1
1251,7,0
1252,11,1
1253,2,0
1254,7,0
1255,6,0
1256,11,1
1257,11,1
1258,11,1
1259,3,0
1260,2,0
1261,11,1
1262,6,0
1263,1,0
1264,6,0
1265,1,0
1266,7,0
1267,11,1
1268,11,1
1269,5,0
1270,11,1
1271,11,1
1272,10,0
1273,4,0
1274,11,1
1275,11,1
1276,4,0
1277,2,0
1278,2,0
1279,8,0
1280,11,1
1281,5,0
1282,4,0
1283,5,0
1284,11,1
1285,5,0
1286,4,0
1287,11,1
1288,3,0
1289,10,0
1290,1,0
1291,1,0
1292,11,1
1293,11,1
1294,11,1
1295,7,0
1296,9,0
1297,11,1
1298,10,0
1299,7,0
1300,9,0
1301,11,1
1302,1,0
1303,9,0
1304,11,1
1305,6,0
1306,11,1
1307,7,0
1308,7,0
1309,11,1
1310,11,1
1311,2,0
1312,9,0
1313,1,0
1314,3,0
1315,11,1
1316,1,0
1317,11,1
1318,11,1
1319,6,0
1320,11,1
1321,11,1
1322,1,0
1323,3,0
1324,11,1
1325,11,1
1326,2,0
1327,1,0
1328,11,1
1329,5,0
1330,11,1
1331,1,0
1332,11,1
1333,2,0
1334,6,0
1335,4,0
1336,6,0
1337,7,0
1338,11,1
1339,3,0
1340,3,0
1341,1,0
1342,1,0
1343,11,1
1344,11,1
1345,11,1
1346,11,1
1347,5,0
1348,5,0
1349,1,0
1350,5,0
1351,11,1
1352,11,1
1353,1,0
1354,11,1
1355,11,1
1356,3,0
1357,11,1
1358,3,0
1359,11,1
1360,5,0
1361,11,1
1362,11,1
1363,1,0
1364,1,0
1365,11,1
1366,11,1
1367,11,1
1368,10,0
1369,10,0
1370,3,0
1371,1,0
1372,3,0
1373,11,1
