"id","t","censor"
1374,11,1
1375,3,0
1376,7,0
1377,10,0
1378,11,1
1379,3,0
1380,9,0
1381,4,0
1382,8,0
1383,2,0
1384,11,1
1385,11,1
1386,3,0
1387,2,0
1388,11,1
1389,11,1
1390,1,0
1391,11,1
1392,9,0
1393,5,0
1394,6,0
1395,1,0
1396,2,0
1397,2,0
1398,1,0
1399,11,1
1400,11,1
1401,11,1
1402,11,1
1403,5,0
1404,11,1
1405,2,0
1406,6,0
1407,11,1
1408,5,0
1409,4,0
1410,2,0
1411,4,0
1412,11,1
1413,3,0
1414,11,1
1415,7,0
1416,11,1
1417,11,1
1419,6,0
1420,11,1
1421,1,0
1422,7,0
1423,10,0
1424,11,1
1425,11,1
1426,3,0
1427,4,0
1428,9,0
1429,8,0
1430,11,1
1431,11,1
1432,2,0
1433,4,0
1434,4,0
1435,3,0
1436,3,0
1437,5,0
1438,7,0
1439,2,0
1440,11,1
1441,11,1
1442,5,0
1443,11,1
1444,3,0
1445,5,0
1446,11,1
1447,7,0
1448,5,0
1449,3,0
1450,11,1
1451,4,0
1452,2,0
1453,2,0
1454,2,0
1455,10,0
1456,11,1
1457,11,1
1458,11,1
1459,7,0
1460,2,0
1461,11,1
1462,3,0
1463,2,0
1464,4,0
1465,11,1
1466,11,1
1467,8,0
1468,5,0
1469,3,0
1470,7,0
1471,7,0
1472,11,1
1473,1,0
1474,8,0
1475,11,1
1476,8,0
1477,1,0
1478,1,0
1479,1,0
1480,1,0
1481,2,0
1482,1,0
1483,6,0
1484,4,0
1485,5,0
1486,1,0
1487,11,1
1488,4,0
1489,11,1
1490,11,1
1491,11,1
1492,7,0
1493,1,0
1494,11,1
1495,5,0
1496,11,1
1497,11,1
1498,3,0
1499,3,0
1500,7,0
1501,11,1
1502,3,0
1504,11,1
1505,11,1
1506,3,0
1507,1,0
1508,3,0
1509,11,1
1510,11,1
1511,6,0
1512,5,0
1513,11,1
1514,4,0
1515,9,0
1516,11,1
1517,11,1
1518,4,0
1519,11,1
1520,11,1
1521,1,0
1522,11,1
1523,11,1
1524,2,0
1525,6,0
1526,11,1
1527,1,0
1528,1,0
1529,11,1
1530,11,1
1531,2,0
1532,4,0
1533,2,0
1534,11,1
1535,1,0
1536,1,0
1537,5,0
1538,4,0
1539,2,0
1540,2,0
1541,1,0
1542,1,0
1543,11,1
1544,5,0
1545,3,0
1546,7,0
1547,11,1
1548,1,0
1550,1,0
1551,1,0
1552,1,0
1553,3,0
1554,3,0
1555,4,0
1556,11,1
1557,11,1
1558,11,1
1559,11,1
1560,11,1
1561,11,1
1562,8,0
1563,11,1
1564,11,1
1565,1,0
1566,1,0
1567,3,0
1568,1,0
1569,11,1
1570,11,1
1571,5,0
1572,6,0
1573,11,1
1574,6,0
1575,8,0
1576,11,1
1577,5,0
1578,2,0
1579,3,0
1580,1,0
1581,3,0
1582,3,0
1583,11,1
1584,9,0
1585,5,0
1586,2,0
1587,11,1
1588,5,0
1589,11,1
1590,5,0
1591,11,1
1592,7,0
1593,9,0
1594,11,1
1595,11,1
1596,3,0
1597,5,0
1598,11,1
1599,8,0
1600,11,1
1601,11,1
1602,4,0
1603,5,0
1604,11,1
1605,8,0
1606,2,0
1607,7,0
1608,11,1
1609,11,1
1610,11,1
1611,11,1
1612,7,0
1613,1,0
1614,8,0
1615,6,0
1616,11,1
1617,5,0
1618,11,1
1619,11,1
1620,11,1
1621,3,0
1622,6,0
1623,11,1
1624,4,0
1625,2,0
1626,11,1
1627,6,0
1628,11,1
1629,4,0
1630,2,0
1631,11,1
1632,1,0
1633,11,1
1634,11,1
1635,6,0
1636,2,0
1637,11,1
1638,3,0
1639,11,1
1640,11,1
1641,1,0
1642,11,1
1643,4,0
1644,3,0
1645,11,1
1646,4,0
1647,2,0
1648,2,0
1649,11,1
1650,6,0
1651,3,0
1652,11,1
1653,2,0
1654,11,1
1655,9,0
1656,10,1
1657,3,0
1659,10,1
1660,3,0
1661,1,0
1662,10,1
1663,6,0
1664,10,1
1665,6,0
1666,3,0
1667,6,0
1668,10,1
1669,1,0
1670,4,0
1671,1,0
1672,1,0
1673,3,0
1674,1,0
1675,10,1
1676,5,0
1677,10,1
1678,6,0
1679,10,1
1680,3,0
1681,1,0
1682,2,0
1683,4,0
1684,10,1
1685,5,0
1686,4,0
1687,10,1
1688,7,0
1689,10,1
1690,1,0
1691,1,0
1692,10,1
1693,7,0
1694,10,1
1695,2,0
1696,3,0
1697,5,0
1698,1,0
1699,3,0
1700,2,0
1701,10,1
1702,10,1
1703,5,0
1704,2,0
1705,4,0
1706,1,0
1707,1,0
1708,1,0
1709,10,1
1710,10,1
1711,10,1
1712,1,0
1713,3,0
1714,1,0
1715,3,0
1716,2,0
1717,3,0
1718,10,1
1719,3,0
1720,10,1
1721,1,0
1722,10,1
1723,2,0
1724,7,0
1725,10,1
1726,10,1
1727,4,0
1728,4,0
1729,2,0
1730,3,0
1731,10,1
1732,10,1
1733,1,0
1734,1,0
1735,1,0
1736,10,1
1737,10,1
1738,10,1
1739,10,1
1740,10,1
1741,10,1
1742,1,0
1743,10,1
1744,10,1
1745,10,1
1746,10,1
1747,10,1
1748,3,0
1749,2,0
1750,2,0
1751,10,1
1752,10,1
1753,10,1
1754,10,1
1755,10,1
1756,10,1
1757,10,1
1758,7,0
1759,3,0
1760,1,0
1761,2,0
1762,10,1
1763,2,0
1764,10,1
1765,10,1
1766,10,1
1767,10,1
1768,9,0
1769,10,1
1770,9,0
1771,3,0
1772,1,0
1773,4,0
1774,1,0
1775,10,1
1776,1,0
1777,3,0
1778,2,0
1779,10,1
1780,10,1
1781,4,0
1782,3,0
1783,3,0
1784,10,1
1785,8,0
1786,10,1
1787,6,0
1788,10,1
1789,10,1
1790,4,0
1791,10,1
1792,2,0
1793,10,1
1794,10,1
1796,2,0
1797,10,1
1798,10,1
1799,6,0
1800,2,0
1801,10,1
1802,2,0
1803,10,1
1804,10,1
1805,3,0
1806,10,1
1807,4,0
1808,2,0
1809,10,1
1810,10,1
1811,9,0
1812,10,1
1813,10,1
1814,5,0
1815,10,1
1816,10,1
1817,10,1
1818,6,0
1819,1,0
1820,5,0
1821,10,1
1822,10,1
1823,10,1
1824,7,0
1825,5,0
1826,1,0
1827,3,0
1828,2,0
1829,7,0
1830,5,0
1831,10,1
1832,6,0
1833,4,0
1834,6,0
1835,7,0
1836,10,1
1837,7,0
1838,4,0
1839,1,0
1840,10,1
1841,10,1
1842,4,0
1843,1,0
1844,10,1
1845,10,1
1846,7,0
1847,1,0
1848,10,1
1849,10,1
1850,10,1
1851,6,0
1852,1,0
1853,5,0
1854,4,0
1855,1,0
1856,10,1
1857,10,1
1858,10,1
1859,4,0
1860,10,1
1861,5,0
1862,9,0
1863,10,1
1864,10,1
1865,10,1
1866,1,0
1867,10,1
1868,4,0
1869,10,1
1870,3,0
1871,10,1
1872,4,0
1873,3,0
1874,2,0
1875,10,1
1876,10,1
1877,5,0
1878,5,0
1879,1,0
1880,10,1
1881,10,1
1882,6,0
1883,10,1
1884,10,1
1885,6,0
1886,10,1
1887,10,1
1888,9,0
1889,5,0
1890,5,0
1891,10,1
1892,3,0
1893,5,0
1894,3,0
1895,2,0
1896,1,0
1897,10,1
1898,8,0
1899,10,1
1900,10,1
1901,10,1
1902,8,0
1903,6,0
1904,2,0
1905,3,0
1906,10,1
1907,2,0
1908,10,1
1909,10,1
1910,1,0
1911,10,1
1912,10,1
1913,10,1
1914,3,0
1915,3,0
1916,1,0
1917,5,0
1918,10,1
1919,10,1
1920,10,1
1921,3,0
1922,5,0
1923,2,0
1924,4,0
1925,2,0
1926,10,1
1927,10,1
1928,10,1
1929,1,0
1930,10,1
1931,10,1
1932,10,1
1933,1,0
1934,10,1
1935,10,1
1936,3,0
1937,10,1
1938,10,1
1939,4,0
1940,10,1
1941,10,1
1942,5,0
1943,10,1
1944,10,1
1945,1,0
1946,10,1
1947,10,1
1948,2,0
1949,10,1
1950,6,0
1951,5,0
1952,2,0
1953,3,0
1954,4,0
1955,10,1
1956,10,1
1957,3,0
1958,5,0
1959,10,1
1960,10,1
1961,7,0
1962,10,1
1963,10,1
1964,7,0
1965,4,0
1966,10,1
1967,2,0
1968,7,0
1969,10,1
1970,4,0
1971,3,0
1972,10,1
1973,10,1
1974,2,0
1975,4,0
1976,5,0
1977,3,0
1978,3,0
1979,10,1
1980,3,0
1981,10,1
1982,10,1
1983,3,0
1984,10,1
1985,10,1
1986,10,1
1987,10,1
1988,10,1
1989,7,0
1990,10,1
1991,10,1
1992,8,0
1993,2,0
1994,10,1
1995,7,0
1996,10,1
1997,5,0
1998,10,1
1999,10,1
2000,1,0
2001,6,0
2002,10,1
2003,10,1
2004,5,0
2005,10,1
2006,6,0
2007,1,0
2008,2,0
2009,4,0
2010,10,1
2011,10,1
2012,10,1
2013,10,1
2014,3,0
2015,8,0
2016,10,1
2017,10,1
2018,2,0
2019,10,1
2020,10,1
2021,6,0
2022,10,1
2023,10,1
2024,4,0
2025,2,0
2026,10,1
2027,10,1
2028,2,0
2029,10,1
2030,10,1
2031,3,0
2032,10,1
2033,10,1
2034,10,1
2035,10,1
2036,4,0
2037,10,1
2038,10,1
2039,4,0
2040,10,1
2041,10,1
2042,4,0
2043,10,1
2044,3,0
2045,10,1
2046,10,1
2047,10,1
2048,10,1
2049,3,0
2050,6,0
2051,5,0
2052,10,1
2053,3,0
2054,10,1
2055,10,1
2056,3,0
2057,1,0
2058,10,1
2059,10,1
2060,10,1
2061,10,1
2062,10,1
2063,10,1
2064,10,1
2065,10,1
2066,10,1
2067,10,1
2068,4,0
2069,7,0
2070,10,1
2071,2,0
2072,2,0
2073,2,0
2074,3,0
2075,5,0
2076,10,1
2077,10,1
2078,10,1
2079,10,1
2080,10,1
2081,1,0
2082,3,0
2083,8,0
2084,1,0
2085,10,1
2086,10,1
2087,2,0
2088,2,0
2089,3,0
2090,10,1
2091,10,1
2092,4,0
2093,10,1
2094,10,1
2095,10,1
2096,1,0
2097,10,1
2098,6,0
2099,1,0
2100,1,0
2101,6,0
2102,7,0
2103,10,1
2104,4,0
2105,10,1
2106,1,0
2107,4,0
2108,2,0
2109,10,1
2110,4,0
2111,2,0
2112,10,1
2113,5,0
2114,10,1
2115,1,0
2116,10,1
2117,1,0
2118,1,0
2119,2,0
2120,8,0
2121,1,0
2122,10,1
2123,6,0
2124,4,0
2125,10,1
2126,10,1
2127,2,0
2128,6,0
2129,1,0
2130,2,0
2131,5,0
2132,2,0
2133,10,1
2134,1,0
2135,1,0
2136,10,1
2137,10,1
2138,4,0
2139,5,0
2140,10,1
2141,2,0
2142,5,0
2143,10,1
2144,4,0
2145,10,1
2146,6,0
2147,4,0
2148,9,0
2149,1,0
2150,2,0
2151,10,1
2152,10,1
2153,10,1
2154,1,0
2155,10,1
2156,1,0
2157,10,1
2158,10,1
2159,10,1
2160,10,1
2161,5,0
2162,4,0
2163,2,0
2164,7,0
2165,3,0
2166,10,1
2167,10,1
2168,7,0
2169,1,0
2170,3,0
2171,3,0
2172,10,1
2173,9,0
2174,4,0
2175,8,0
2176,8,0
2177,6,0
2178,8,0
2179,2,0
2180,1,0
2181,1,0
2182,8,0
2183,4,0
2184,10,1
2185,6,0
2186,10,1
2187,10,1
2188,8,0
2189,1,0
2190,10,1
2191,6,0
2192,10,1
2193,3,0
2194,10,1
2195,10,1
2196,2,0
2197,2,0
2198,10,1
2199,2,0
2200,1,0
2201,8,0
2202,10,1
2203,10,1
2204,2,0
2205,2,0
2206,10,1
2207,3,0
2208,5,0
2209,10,1
2210,1,0
2211,3,0
2212,2,0
2213,1,0
2214,5,0
2215,3,0
2216,1,0
2217,2,0
2218,8,0
2219,8,0
2220,5,0
2221,10,1
2222,10,1
2223,10,1
2224,8,0
2225,5,0
2226,5,0
2227,1,0
2228,5,0
2229,10,1
2230,2,0
2231,6,0
2232,5,0
2233,2,0
2234,2,0
2235,10,1
2236,9,0
2237,10,1
2238,5,0
2239,2,0
2240,1,0
2241,1,0
2242,3,0
2243,3,0
2244,1,0
2245,1,0
2246,8,0
2247,7,0
2248,10,1
2249,1,0
2250,1,0
2252,10,1
2253,3,0
2254,7,0
2255,10,1
2256,10,1
2257,8,0
2258,10,1
2260,10,1
2261,10,1
2262,1,0
2263,5,0
2264,1,0
2265,9,1
2266,6,0
2267,4,0
2268,6,0
2269,9,1
2270,9,1
2271,9,1
2272,9,1
2273,6,0
2274,5,0
2275,9,1
2276,4,0
2277,9,1
2278,3,0
2279,1,0
2280,9,1
2281,5,0
2282,2,0
2283,3,0
2284,9,1
2285,1,0
2286,3,0
2287,9,1
2288,9,1
2289,7,0
2290,1,0
2291,5,0
2292,2,0
2293,9,1
2294,5,0
2295,9,1
2296,9,1
2297,5,0
2298,2,0
2299,9,1
2300,9,1
2301,9,1
2302,4,0
2303,6,0
2304,2,0
2305,9,1
2306,9,1
2307,9,1
2308,9,1
2309,9,1
2310,9,1
2311,9,1
2312,1,0
2313,9,1
2314,3,0
2315,5,0
2316,2,0
2317,9,1
2318,3,0
2319,5,0
2320,1,0
2321,8,0
2322,8,0
2323,2,0
2324,9,1
2325,9,1
2326,7,0
2327,3,0
2328,1,0
2329,2,0
2330,9,1
2331,9,1
2332,5,0
2333,9,1
2334,9,1
2335,1,0
2336,3,0
2337,2,0
2338,1,0
2339,1,0
2340,3,0
2341,9,1
2342,9,1
2343,9,1
2344,9,1
2345,9,1
2346,5,0
2347,2,0
2348,6,0
2349,9,1
2350,4,0
2351,9,1
2352,3,0
2353,9,1
2354,9,1
2355,9,1
2356,5,0
2357,9,1
2358,8,0
2359,9,1
2360,9,1
2361,9,1
2362,9,1
2363,9,1
2364,9,1
2365,9,1
2366,9,1
2367,1,0
2368,9,1
2369,7,0
2370,9,1
2371,3,0
2372,8,0
2373,1,0
2374,9,1
2375,9,1
2376,8,0
2377,2,0
2378,2,0
2379,5,0
2380,9,1
2381,2,0
2382,4,0
2383,9,1
2384,9,1
2385,2,0
2386,9,1
2388,9,1
2389,9,1
2390,2,0
2391,4,0
2392,9,1
2393,1,0
2394,9,1
2395,9,1
2396,9,1
2397,3,0
2398,9,1
2399,9,1
2400,3,0
2401,2,0
2402,9,1
2403,9,1
2404,8,0
2405,9,1
2406,5,0
2407,3,0
2408,9,1
2409,2,0
2410,9,1
2411,1,0
2412,7,0
2413,9,1
2414,1,0
2415,9,1
2416,9,1
2417,9,1
2418,7,0
2419,1,0
2420,1,0
2421,9,1
2422,3,0
2423,9,1
2424,4,0
2425,9,1
2426,9,1
2427,9,1
2428,9,1
2429,6,0
2430,1,0
2431,8,0
2432,7,0
2433,4,0
2434,2,0
2435,5,0
2436,9,1
2437,9,1
2438,9,1
2439,5,0
2440,9,1
2441,2,0
2442,2,0
2443,3,0
2444,3,0
2445,9,1
2446,9,1
2447,4,0
2448,2,0
2449,9,1
2450,9,1
2451,9,1
2452,2,0
2453,4,0
2454,9,1
2455,1,0
2456,3,0
2457,8,0
2458,9,1
2459,5,0
2460,4,0
2461,4,0
2462,9,1
2463,5,0
2464,9,1
2465,9,1
2466,9,1
2467,5,0
2468,9,1
2469,9,1
2470,3,0
2471,9,1
2472,9,1
2473,9,1
2474,9,1
2475,3,0
2476,1,0
2477,9,1
2478,9,1
2479,1,0
2480,2,0
2481,1,0
2482,9,1
2483,9,1
2484,9,1
2485,3,0
2486,9,1
2487,9,1
2489,5,0
2490,9,1
2491,3,0
2492,9,1
2493,3,0
2494,4,0
2495,5,0
2496,9,1
2497,2,0
2498,9,1
2499,1,0
2500,9,1
2501,3,0
2502,1,0
2503,4,0
2504,6,0
2505,2,0
2506,9,1
2507,9,1
2508,4,0
2509,9,1
2510,2,0
2511,1,0
2512,1,0
2513,9,1
2514,9,1
2515,2,0
2516,9,1
2517,9,1
2518,6,0
2519,9,1
2520,5,0
2521,9,1
2522,9,1
2523,4,0
2525,9,1
2526,9,1
2527,1,0
2528,3,0
2529,4,0
2530,9,1
2531,3,0
2532,9,1
2533,9,1
2534,4,0
2535,2,0
2536,9,1
2537,1,0
2538,9,1
2539,4,0
2540,9,1
2541,2,0
2542,3,0
2543,9,1
2544,9,1
2545,3,0
2546,9,1
2547,9,1
2548,2,0
2549,3,0
2550,9,1
2551,6,0
2552,7,0
2553,5,0
2554,1,0
2555,9,1
2556,9,1
2557,4,0
2558,7,0
2559,9,1
2560,6,0
2561,6,0
2562,9,1
2563,9,1
2564,9,1
2565,4,0
2566,9,1
2567,2,0
2568,9,1
2569,3,0
2570,5,0
2571,5,0
2572,9,1
2573,3,0
2574,9,1
2575,2,0
2576,9,1
2577,6,0
2578,9,1
2579,6,0
2580,9,1
2581,9,1
2582,9,1
2583,6,0
2584,4,0
2585,2,0
2587,1,0
2588,9,1
2589,6,0
2590,6,0
2591,9,1
2592,9,1
2593,9,1
2594,5,0
2595,2,0
2596,9,1
2597,2,0
2598,9,1
2599,4,0
2600,3,0
2601,7,0
2602,9,1
2603,3,0
2604,9,1
2605,9,1
2606,9,1
2607,4,0
2608,9,1
2609,1,0
2611,9,1
2612,9,1
2613,2,0
2614,1,0
2615,1,0
2616,6,0
2617,9,1
2618,9,1
2619,9,1
2620,9,1
2621,3,0
2622,9,1
2623,3,0
2624,2,0
2625,2,0
2626,1,0
2627,7,0
2628,5,0
2629,9,1
2630,9,1
2631,3,0
2632,4,0
2633,9,1
2634,9,1
2635,9,1
2636,3,0
2637,2,0
2638,9,1
2639,9,1
2640,9,1
2641,9,1
2642,9,1
2643,9,1
2644,5,0
2645,9,1
2646,1,0
2647,6,0
2648,2,0
2649,9,1
2650,3,0
2651,9,1
2652,7,0
