"id","t","censor"
2653,9,1
2654,3,0
2655,1,0
2656,9,1
2657,2,0
2658,9,1
2659,4,0
2660,9,1
2661,1,0
2662,9,1
2663,1,0
2664,2,0
2665,3,0
2666,3,0
2667,4,0
2668,3,0
2669,2,0
2670,1,0
2671,9,1
2672,8,0
2673,9,1
2674,5,0
2675,9,1
2676,9,1
2677,1,0
2678,8,0
2679,5,0
2680,9,1
2681,9,1
2682,9,1
2683,1,0
2684,2,0
2685,6,0
2686,2,0
2687,4,0
2688,1,0
2689,9,1
2690,9,1
2691,9,1
2692,4,0
2693,2,0
2694,1,0
2695,2,0
2696,3,0
2697,1,0
2698,4,0
2699,9,1
2700,9,1
2701,9,1
2702,9,1
2703,6,0
2704,9,1
2705,9,1
2706,6,0
2707,6,0
2708,1,0
2709,4,0
2710,9,1
2711,9,1
2712,8,0
2713,9,1
2714,2,0
2716,9,1
2717,9,1
2718,2,0
2719,9,1
2720,9,1
2721,2,0
2722,1,0
2723,4,0
2724,5,0
2725,9,1
2726,9,1
2727,7,0
2728,7,0
2729,6,0
2730,9,1
2731,2,0
2732,2,0
2733,9,1
2734,9,1
2735,2,0
2736,9,1
2737,6,0
2738,9,1
2739,1,0
2740,9,1
2741,1,0
2742,4,0
2743,9,1
2744,3,0
2745,9,1
2746,9,1
2747,9,1
2748,9,1
2749,2,0
2750,2,0
2751,2,0
2752,9,1
2753,5,0
2754,9,1
2755,9,1
2756,9,1
2757,9,1
2758,9,1
2759,9,1
2760,9,1
2761,9,1
2762,9,1
2763,3,0
2764,9,1
2765,9,1
2766,1,0
2767,1,0
2768,7,0
2769,1,0
2770,9,1
2771,6,0
2772,7,0
2773,5,0
2774,9,1
2775,7,0
2776,9,1
2777,9,1
2778,8,0
2779,7,0
2780,7,0
2781,9,1
2782,9,1
2783,6,0
2784,9,1
2785,9,1
2786,9,1
2787,9,1
2788,7,0
2789,9,1
2790,7,0
2791,3,0
2792,6,0
2793,9,1
2794,9,1
2795,6,0
2796,3,0
2797,3,0
2798,3,0
2799,2,0
2800,3,0
2801,5,0
2802,9,1
2803,5,0
2804,3,0
2805,9,1
2806,8,0
2807,4,0
2808,9,1
2809,9,1
2810,8,1
2811,4,0
2812,8,1
2813,8,1
2814,8,1
2815,8,1
2816,8,1
2818,8,1
2819,3,0
2820,4,0
2821,1,0
2822,2,0
2823,8,1
2824,1,0
2825,1,0
2826,2,0
2827,5,0
2828,4,0
2829,3,0
2830,8,1
2831,1,0
2832,1,0
2833,8,1
2834,3,0
2835,8,1
2836,2,0
2837,1,0
2838,1,0
2839,4,0
2840,8,1
2841,6,0
2842,5,0
2843,1,0
2844,8,1
2845,8,1
2846,3,0
2847,1,0
2848,8,1
2849,4,0
2850,2,0
2851,3,0
2852,6,0
2853,8,1
2854,8,1
2855,1,0
2856,7,0
2857,8,1
2858,4,0
2859,8,1
2860,2,0
2861,8,1
2862,8,1
2863,8,1
2864,8,1
2865,2,0
2866,8,1
2867,8,1
2868,8,1
2869,4,0
2870,8,1
2871,3,0
2872,8,1
2873,8,1
2874,8,1
2875,8,1
2876,1,0
2877,8,1
2878,1,0
2879,8,1
2880,1,0
2881,2,0
2882,8,1
2883,7,0
2884,8,1
2885,8,1
2886,6,0
2887,2,0
2888,6,0
2889,8,1
2890,8,1
2891,6,0
2892,8,1
2893,2,0
2894,8,1
2895,1,0
2896,4,0
2897,8,1
2898,2,0
2899,3,0
2900,8,1
2901,3,0
2902,8,1
2903,3,0
2904,8,1
2905,8,1
2906,3,0
2907,8,1
2908,8,1
2909,2,0
2910,8,1
2911,2,0
2912,3,0
2913,4,0
2914,4,0
2915,2,0
2916,1,0
2917,8,1
2918,2,0
2919,8,1
2920,5,0
2921,4,0
2922,2,0
2923,8,1
2924,8,1
2925,8,1
2926,8,1
2927,8,1
2928,8,1
2929,1,0
2930,1,0
2931,1,0
2932,1,0
2933,4,0
2934,4,0
2935,8,1
2936,6,0
2937,3,0
2938,4,0
2939,3,0
2940,8,1
2941,8,1
2942,1,0
2943,8,1
2944,4,0
2945,2,0
2946,8,1
2947,4,0
2948,3,0
2949,8,1
2950,4,0
2951,4,0
2952,7,0
2953,8,1
2954,5,0
2955,8,1
2956,4,0
2957,4,0
2958,2,0
2959,1,0
2960,8,1
2961,8,1
2962,8,1
2963,8,1
2964,1,0
2965,8,1
2966,8,1
2967,4,0
2968,8,1
2969,8,1
2970,2,0
2971,1,0
2972,4,0
2973,3,0
2974,8,1
2975,8,1
2976,8,1
2977,8,1
2978,8,1
2979,1,0
2980,2,0
2981,3,0
2982,8,1
2983,1,0
2984,1,0
2985,7,0
2986,2,0
2987,5,0
2988,8,1
2989,3,0
2990,1,0
2991,8,1
2992,8,1
2993,8,1
2994,4,0
2995,3,0
2996,5,0
2997,8,1
2998,2,0
2999,8,1
3000,8,1
3001,1,0
3002,5,0
3003,8,1
3004,5,0
3005,8,1
3006,2,0
3007,1,0
3008,8,1
3009,8,1
3010,8,1
3011,8,1
3012,3,0
3013,8,1
3014,8,1
3015,8,1
3016,8,1
3017,8,1
3018,1,0
3019,8,1
3020,8,1
3021,2,0
3022,3,0
3023,8,1
3024,2,0
3025,8,1
3026,7,0
3027,8,1
3028,8,1
3029,8,1
3030,8,1
3031,2,0
3032,8,1
3033,8,1
3034,2,0
3035,8,1
3036,8,1
3037,5,0
3038,4,0
3039,8,1
3040,8,1
3041,2,0
3042,8,1
3043,8,1
3044,8,1
3045,3,0
3046,4,0
3047,6,0
3048,8,1
3049,6,0
3050,1,0
3051,5,0
3052,8,1
3053,8,1
3054,8,1
3055,8,1
3056,1,0
3057,4,0
3058,5,0
3059,1,0
3060,1,0
3061,4,0
3062,8,1
3063,8,1
3064,8,1
3065,8,1
3066,8,1
3067,8,1
3068,1,0
3069,7,0
3071,1,0
3072,6,0
3073,6,0
3074,8,1
3075,2,0
3076,8,1
3077,8,1
3078,7,0
3079,2,0
3080,8,1
3081,8,1
3082,3,0
3083,8,1
3084,3,0
3085,8,1
3086,5,0
3087,8,1
3088,5,0
3089,8,1
3090,7,0
3091,3,0
3092,8,1
3093,3,0
3094,5,0
3095,8,1
3096,3,0
3097,8,1
3098,8,1
3099,7,0
3100,4,0
3101,1,0
3102,8,1
3103,4,0
3104,2,0
3105,8,1
3106,8,1
3107,8,1
3108,8,1
3110,5,0
3111,2,0
3112,4,0
3113,8,1
3114,8,1
3115,8,1
3116,3,0
3117,3,0
3118,5,0
3119,3,0
3120,8,1
3121,8,1
3122,8,1
3123,8,1
3124,5,0
3125,5,0
3126,1,0
3127,8,1
3128,1,0
3129,6,0
3130,1,0
3131,1,0
3132,8,1
3133,8,1
3134,2,0
3135,8,1
3136,5,0
3137,8,1
3138,8,1
3139,8,1
3140,8,1
3141,5,0
3142,8,1
3143,8,1
3144,2,0
3145,8,1
3146,1,0
3147,8,1
3148,3,0
3149,4,0
3150,2,0
3151,6,0
3152,8,1
3153,8,1
3154,5,0
3155,3,0
3156,7,0
3157,8,1
3158,8,1
3159,8,1
3160,8,1
3161,8,1
3162,2,0
3163,8,1
3164,8,1
3165,5,0
3166,5,0
3167,8,1
3168,5,0
3169,1,0
3170,1,0
3171,8,1
3172,4,0
3173,3,0
3174,5,0
3175,8,1
3176,8,1
3177,8,1
3178,3,0
3179,8,1
3180,8,1
3181,8,1
3182,1,0
3183,1,0
3184,6,0
3185,8,1
3186,2,0
3187,8,1
3188,8,1
3189,8,1
3190,4,0
3191,8,1
3192,8,1
3193,7,0
3194,8,1
3195,1,0
3196,8,1
3197,3,0
3198,6,0
3199,8,1
3201,8,1
3202,8,1
3203,8,1
3204,8,1
3205,4,0
3206,8,1
3207,8,1
3208,8,1
3209,8,1
3210,8,1
3211,8,1
3212,8,1
3213,8,1
3214,8,1
3215,8,1
3216,8,1
3217,4,0
3218,8,1
3219,1,0
3220,8,1
3221,8,1
3222,8,1
3223,8,1
3224,8,1
3225,3,0
3226,8,1
3227,8,1
3228,2,0
3229,8,1
3230,2,0
3231,8,1
3232,5,0
3233,4,0
3234,8,1
3235,3,0
3236,8,1
3237,2,0
3238,8,1
3239,2,0
3240,7,0
3241,1,0
3242,8,1
3243,8,1
3244,1,0
3245,7,0
3246,3,0
3247,4,0
3248,7,0
3249,8,1
3250,3,0
3251,8,1
3252,3,0
3253,2,0
3254,1,0
3255,8,1
3256,3,0
3257,7,0
3258,2,0
3259,8,1
3260,8,1
3261,1,0
3262,4,0
3263,8,1
3264,8,1
3265,8,1
3266,4,0
3267,8,1
3268,8,1
3269,8,1
3270,8,1
3271,8,1
3272,4,0
3273,8,1
3274,8,1
3275,3,0
3276,8,1
3277,2,0
3278,8,1
3279,8,1
3280,2,0
3281,4,0
3282,7,0
3283,1,0
3284,1,0
3285,1,0
3286,3,0
3287,4,0
3288,1,0
3289,3,0
3290,7,0
3291,8,1
3292,8,1
3293,8,1
3294,8,1
3295,1,0
3296,8,1
3299,8,1
3300,5,0
3301,8,1
3302,1,0
3303,8,1
3304,8,1
3305,8,1
3306,8,1
3307,8,1
3308,8,1
3309,8,1
3310,5,0
3311,8,1
3312,8,1
3313,2,0
3314,8,1
3315,6,0
3316,8,1
3317,8,1
3318,7,0
3319,8,1
3320,8,1
3321,6,0
3322,8,1
3323,8,1
3324,5,0
3325,8,1
3326,1,0
3327,7,0
3328,8,1
3329,8,1
3330,8,1
3331,8,1
3332,8,1
3333,8,1
3334,1,0
3335,8,1
3336,3,0
3337,4,0
3338,8,1
3339,8,1
3340,8,1
3341,8,1
3342,8,1
3343,8,1
3344,4,0
3345,3,0
3346,4,0
3347,3,0
3348,1,0
3349,6,0
3350,8,1
3351,4,0
3352,1,0
3353,2,0
3354,4,0
3355,8,1
3356,1,0
3357,2,0
3358,6,0
3359,8,1
3360,6,0
3361,8,1
3362,8,1
3363,8,1
3364,5,0
3365,3,0
3366,8,1
3367,3,0
3368,2,0
3369,8,1
3370,8,1
3371,8,1
3372,8,1
3373,4,0
3374,8,1
3375,8,1
3376,2,0
3377,8,1
3378,1,0
3379,2,0
3380,8,1
3381,3,0
3382,6,0
3383,3,0
3384,6,0
3385,5,0
3386,3,0
3387,1,0
3388,8,1
3389,6,0
3390,1,0
3391,2,0
3392,8,1
3393,8,1
3394,4,0
3395,8,1
3396,8,1
3397,8,1
3398,8,1
3399,3,0
3400,8,1
3401,8,1
3402,7,0
3403,8,1
3404,2,0
3405,8,1
3406,8,1
3407,1,0
3408,2,0
3409,8,1
3410,2,0
3411,8,1
3412,3,0
3413,5,0
3414,8,1
3415,3,0
3416,5,0
3417,8,1
3418,3,0
3419,8,1
3420,8,1
3421,8,1
3422,6,0
3423,2,0
3424,8,1
3425,7,1
3426,4,0
3427,7,1
3428,7,1
3429,7,1
3430,3,0
3431,4,0
3432,2,0
3433,7,1
3434,1,0
3435,7,1
3436,7,1
3437,1,0
3438,2,0
3439,7,1
3440,7,1
3441,2,0
3442,7,1
3443,6,0
3444,3,0
3445,1,0
3446,2,0
3447,7,1
3448,4,0
3449,5,0
3450,2,0
3451,1,0
3452,7,1
3453,4,0
3454,2,0
3455,7,1
3456,7,1
3457,2,0
3458,7,1
3459,3,0
3460,4,0
3461,2,0
3462,7,1
3463,7,1
3464,3,0
3465,7,1
3466,7,1
3467,7,1
3468,7,1
3469,4,0
3470,1,0
3471,1,0
3472,1,0
3473,7,1
3474,3,0
3475,2,0
3476,1,0
3477,2,0
3478,7,1
3479,3,0
3480,4,0
3481,3,0
3482,3,0
3483,1,0
3484,6,0
3485,2,0
3486,2,0
3487,2,0
3488,7,1
3489,1,0
3490,3,0
3491,3,0
3492,7,1
3493,7,1
3494,2,0
3495,7,1
3496,1,0
3497,7,1
3498,7,1
3499,1,0
3500,7,1
3501,7,1
3502,1,0
3503,7,1
3504,7,1
3505,7,1
3506,7,1
3507,7,1
3508,2,0
3509,7,1
3510,7,1
3511,2,0
3512,2,0
3513,4,0
3514,7,1
3515,3,0
3516,7,1
3517,3,0
3518,4,0
3519,1,0
3520,2,0
3521,7,1
3522,7,1
3523,6,0
3524,7,1
3525,4,0
3526,1,0
3527,1,0
3528,7,1
3529,3,0
3530,4,0
3531,1,0
3532,1,0
3533,1,0
3534,7,1
3535,7,1
3536,2,0
3537,2,0
3538,6,0
3539,7,1
3540,7,1
3541,7,1
3542,7,1
3543,7,1
3544,1,0
3545,7,1
3546,3,0
3547,7,1
3548,6,0
3549,6,0
3550,6,0
3551,7,1
3552,7,1
3553,2,0
3554,7,1
3555,7,1
3556,7,1
3557,2,0
3558,7,1
3559,4,0
3560,7,1
3561,7,1
3562,5,0
3563,3,0
3564,7,1
3565,3,0
3566,1,0
3567,7,1
3568,7,1
3569,3,0
3570,7,1
3571,6,0
3572,7,1
3573,4,0
3574,1,0
3575,1,0
3576,7,1
3577,7,1
3578,7,1
3579,7,1
3580,7,1
3581,7,1
3582,7,1
3583,2,0
3584,3,0
3585,1,0
3586,1,0
3587,7,1
3588,7,1
3589,7,1
3590,7,1
3591,4,0
3592,7,1
3593,2,0
3594,5,0
3595,7,1
3596,4,0
3597,3,0
3598,7,1
3599,7,1
3600,7,1
3601,7,1
3602,7,1
3603,4,0
3604,3,0
3605,7,1
3606,1,0
3607,1,0
3608,7,1
3609,2,0
3610,7,1
3611,2,0
3612,7,1
3613,7,1
3614,4,0
3615,7,1
3616,7,1
3617,3,0
3618,4,0
3619,7,1
3620,3,0
3621,7,1
3622,3,0
3623,6,0
3624,7,1
3625,2,0
3626,1,0
3627,7,1
3628,7,1
3629,7,1
3630,7,1
3631,7,1
3632,3,0
3633,7,1
3634,7,1
3635,7,1
3636,7,1
3637,2,0
3638,7,1
3639,6,0
3640,7,1
3641,3,0
3642,7,1
3643,7,1
3644,3,0
3645,6,0
3646,1,0
3647,7,1
3648,7,1
3649,1,0
3650,7,1
3651,7,1
3652,1,0
3653,7,1
3654,7,1
3655,7,1
3656,6,0
3657,2,0
3658,1,0
3659,7,1
3660,7,1
3661,7,1
3662,3,0
3663,7,1
3664,7,1
3665,1,0
3666,2,0
3667,7,1
3668,4,0
3669,7,1
3670,7,1
3671,3,0
3672,5,0
3673,1,0
3674,1,0
3675,1,0
3676,7,1
3677,7,1
3678,7,1
3679,7,1
3680,7,1
3681,1,0
3682,1,0
3683,6,0
3684,7,1
3685,7,1
3686,1,0
3687,7,1
3688,7,1
3689,4,0
3690,7,1
3691,7,1
3692,7,1
3693,7,1
3694,7,1
3695,7,1
3696,7,1
3697,3,0
3698,7,1
3699,7,1
3700,7,1
3701,7,1
3702,7,1
3703,7,1
3704,7,1
3705,4,0
3706,7,1
3707,7,1
3708,7,1
3709,3,0
3710,1,0
3711,6,0
3712,5,0
3713,4,0
3714,7,1
3715,4,0
3716,4,0
3717,7,1
3718,4,0
3719,7,1
3720,4,0
3721,7,1
3722,4,0
3723,6,0
3724,7,1
3725,5,0
3726,4,0
3727,2,0
3728,6,0
3729,7,1
3730,1,0
3731,7,1
3732,7,1
3733,7,1
3734,7,1
3735,7,1
3736,1,0
3737,5,0
3738,2,0
3740,7,1
3741,4,0
3742,3,0
3743,3,0
3744,7,1
3745,2,0
3746,7,1
3747,3,0
3748,7,1
3749,7,1
3750,7,1
3751,7,1
3752,7,1
3753,2,0
3754,4,0
3755,7,1
3756,7,1
3757,7,1
3758,2,0
3759,7,1
3760,7,1
3761,1,0
3762,7,1
3763,7,1
3764,4,0
3765,7,1
3766,7,1
3767,7,1
3768,1,0
3769,7,1
3770,7,1
3771,7,1
3772,7,1
3773,7,1
3774,7,1
3775,7,1
3776,7,1
3777,4,0
3778,7,1
3779,4,0
3780,4,0
3781,2,0
3782,7,1
3783,7,1
3784,7,1
3785,7,1
3786,2,0
3787,4,0
3788,7,1
3789,7,1
3790,1,0
3791,7,1
3792,3,0
3793,3,0
3794,7,1
3795,7,1
3796,7,1
3797,7,1
3798,7,1
3799,7,1
3800,7,1
3801,2,0
3802,2,0
3803,7,1
3804,1,0
3805,7,1
3806,3,0
3807,6,0
3808,7,1
3809,3,0
3810,3,0
3811,7,1
3812,7,1
3813,7,1
3814,7,1
3815,1,0
3816,7,1
3817,4,0
3818,7,1
3819,7,1
3820,1,0
3821,2,0
3822,7,1
3823,7,1
3824,2,0
3825,7,1
3826,7,1
3827,7,1
3828,7,1
3829,7,1
3830,7,1
3831,7,1
3832,7,1
3833,7,1
3834,7,1
3835,6,0
3836,7,1
3837,7,1
3838,7,1
3839,7,1
3840,7,1
3841,3,0
3842,1,0
3843,5,0
3844,7,1
3845,7,1
3846,7,1
3847,7,1
3848,7,1
3849,2,0
3850,1,0
3851,1,0
3852,7,1
3853,5,0
3854,1,0
3855,7,1
3857,7,1
3858,1,0
3859,7,1
3860,7,1
3861,7,1
3862,7,1
3863,2,0
3864,7,1
3865,3,0
3866,2,0
3867,7,1
3868,1,0
3869,7,1
3870,7,1
3871,2,0
3872,3,0
3873,7,1
3874,6,0
3875,6,0
3876,3,0
3877,2,0
3878,7,1
3879,7,1
3880,7,1
3881,5,0
3882,6,0
3883,7,1
3884,7,1
3885,6,0
3886,7,1
3887,7,1
3888,7,1
3889,2,0
3890,3,0
3891,7,1
3892,7,1
3894,7,1
3896,7,1
3897,7,1
3898,5,0
3899,4,0
3900,7,1
3901,7,1
3902,2,0
3903,7,1
3904,7,1
3905,5,0
3906,5,0
3907,5,0
3908,2,0
3909,7,1
3910,7,1
3911,5,0
3912,7,1
3913,7,1
3914,7,1
3915,5,0
3916,2,0
3917,4,0
3918,4,0
3919,4,0
3920,2,0
3921,3,0
3922,3,0
3923,6,0
3924,5,0
3925,4,0
3926,5,0
3927,7,1
3928,7,1
3929,7,1
3930,7,1
3931,2,0
3932,3,0
3933,4,0
3934,4,0
3935,4,0
3936,2,0
3937,3,0
3938,3,0
3939,2,0
3940,7,1
3941,3,0
3942,7,1
3943,5,0
3944,7,1
3945,5,0
3946,7,1
3947,7,1
3948,4,0
3949,6,0
3950,2,0
3951,3,0
3952,1,0
3953,5,0
3954,6,0
3955,2,0
3956,7,1
3957,2,0
3958,4,0
3959,1,0
3960,7,1
3961,5,0
3962,7,1
3963,2,0
3964,4,0
3965,7,1
3966,3,0
3967,3,0
3968,7,1
3969,3,0
3970,2,0
3971,1,0
3972,1,0
3973,5,0
